@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v15	91 '58 '0
v34	91 '41 '64
v1	91 '65 '64
v0	91 '56 '64
v0	91 '61 '64
v75	91 '41 '0
v47	91 '44 '64
v77	91 '49 '64
v1	91 '44 '0
v56	91 '53 '64
v10	91 '49 '0
v10	91 '61 '0
v9	91 '56 '0
v0	91 '65 '0
v47	91 '56 '64
v1	91 '53 '0
v67	91 '56 '0
v46	91 '49 '64
v10	91 '61 '64
v206	91 '61 '0
v0	91 '49 '0
v47	91 '63 '64
v0	91 '51 '64
v58	91 '51 '0
v9	91 '63 '0
v8	91 '53 '64
v0	91 '60 '64
v8	91 '32 '64
v10	91 '44 '64
v1	91 '65 '64
v150	91 '32 '0
v19	91 '44 '0
v68	91 '53 '0
v35	91 '56 '64
v59	91 '56 '0
v9	91 '60 '0
v29	91 '65 '0
v0	91 '55 '64
v45	91 '65 '64
v1	91 '55 '0
v9	91 '60 '64
v0	91 '56 '64
v10	91 '54 '64
v48	91 '54 '0
v27	91 '53 '64
v47	91 '53 '0
v18	91 '52 '64
v58	91 '52 '0
v38	91 '51 '64
v47	91 '51 '0
v19	91 '50 '64
v58	91 '50 '0
v8	91 '49 '64
v35	91 '65 '0
v27	91 '49 '0
v5	91 '56 '0
v14	91 '48 '64
v53	91 '48 '0
v22	91 '47 '64
v39	91 '60 '0
v19	91 '47 '0
v12	91 '46 '64
v34	91 '54 '64
v5	91 '60 '64
v0	91 '64 '64
v24	91 '46 '0
v17	91 '44 '64
v60	91 '54 '0
v4	91 '44 '0
v0	91 '64 '0
v26	91 '43 '64
v17	91 '60 '0
v40	91 '44 '64
v2	91 '43 '0
v62	91 '44 '0
v51	91 '65 '64
v5	91 '61 '64
v1	91 '58 '64
v5	91 '25 '64
v7	91 '37 '64
v72	91 '25 '0
v34	91 '37 '0
v22	91 '44 '64
v36	91 '61 '0
v0	91 '58 '0
v5	91 '65 '0
v22	91 '49 '64
v1	91 '44 '0
v67	91 '53 '64
v4	91 '49 '0
v50	91 '53 '0
v0	91 '58 '64
v48	91 '58 '0
v83	91 '53 '64
v9	91 '65 '64
v1	91 '61 '64
v218	91 '53 '0
v9	91 '65 '0
v0	91 '61 '0
v28	91 '58 '64
v55	91 '34 '64
v2	91 '58 '0
v46	91 '65 '64
v0	91 '61 '64
v0	91 '56 '64
v66	91 '34 '0
v66	91 '46 '64
v56	91 '49 '64
v2	91 '46 '0
v37	91 '56 '0
v19	91 '49 '0
v0	91 '65 '0
v0	91 '61 '0
v19	91 '53 '64
v55	91 '56 '64
v11	91 '53 '0
v65	91 '56 '0
v19	91 '61 '64
v8	91 '49 '64
v218	91 '49 '0
v1	91 '61 '0
v65	91 '63 '64
v0	91 '51 '64
v29	91 '63 '0
v10	91 '51 '0
v7	91 '25 '64
v50	91 '59 '64
v0	91 '65 '64
v1	91 '53 '64
v8	91 '37 '64
v28	91 '25 '0
v39	91 '37 '0
v93	91 '44 '64
v50	91 '65 '0
v0	91 '53 '0
v0	91 '59 '0
v7	91 '49 '64
v11	91 '44 '0
v67	91 '53 '64
v5	91 '49 '0
v80	91 '53 '0
v7	91 '56 '64
v1	91 '63 '64
v0	91 '59 '64
v48	91 '56 '0
v48	91 '54 '64
v49	91 '54 '0
v17	91 '53 '64
v67	91 '53 '0
v0	91 '51 '64
v55	91 '51 '0
v9	91 '49 '64
v67	91 '49 '0
v18	91 '47 '64
v67	91 '47 '0
v8	91 '46 '64
v68	91 '46 '0
v17	91 '44 '64
v58	91 '44 '0
v8	91 '42 '64
v69	91 '42 '0
v25	91 '41 '64
v67	91 '41 '0
v18	91 '39 '64
v58	91 '39 '0
v18	91 '37 '64
v1	91 '63 '0
v48	91 '59 '0
v25	91 '37 '0
v22	91 '36 '64
v38	91 '60 '64
v148	91 '36 '0
v61	91 '48 '64
v70	91 '53 '64
v30	91 '48 '0
v17	91 '60 '0
v18	91 '56 '64
v53	91 '53 '0
v13	91 '60 '64
v4	91 '56 '0
v72	91 '60 '0
v13	91 '65 '64
v5	91 '56 '64
v194	91 '65 '0
v0	91 '56 '0
v15	91 '58 '64
v109	91 '48 '64
v5	91 '58 '0
v14	91 '60 '64
v5	91 '64 '64
v43	91 '50 '64
v37	91 '52 '64
v6	91 '48 '0
v14	91 '50 '0
v23	91 '53 '64
v14	91 '52 '0
v43	91 '55 '64
v1	91 '53 '0
v41	91 '56 '64
v25	91 '60 '0
v1	91 '55 '0
v14	91 '64 '0
v18	91 '56 '0
v1	91 '58 '64
v46	91 '60 '64
v6	91 '58 '0
v47	91 '62 '64
v5	91 '60 '0
v35	91 '64 '64
v12	91 '62 '0
v45	91 '64 '0
v18	91 '65 '64
v58	91 '65 '0
v139	91 '41 '64
v26	91 '60 '64
v136	91 '41 '0
v5	91 '48 '64
v71	91 '53 '64
v16	91 '48 '0
v37	91 '60 '0
v8	91 '56 '64
v30	91 '53 '0
v32	91 '60 '64
v19	91 '56 '0
v54	91 '60 '0
v18	91 '56 '64
v4	91 '65 '64
v207	91 '56 '0
v15	91 '65 '0
v28	91 '58 '64
v65	91 '58 '0
v25	91 '48 '64
v8	91 '64 '64
v1	91 '60 '64
v43	91 '50 '64
v23	91 '52 '64
v30	91 '48 '0
v12	91 '53 '64
v15	91 '50 '0
v14	91 '52 '0
v28	91 '55 '64
v15	91 '53 '0
v18	91 '64 '0
v0	91 '60 '0
v13	91 '56 '64
v16	91 '55 '0
v47	91 '58 '64
v9	91 '56 '0
v19	91 '60 '64
v34	91 '58 '0
v15	91 '62 '64
v14	91 '60 '0
v43	91 '62 '0
v3	91 '64 '64
v47	91 '65 '64
v15	91 '64 '0
v54	91 '65 '0
v193	91 '60 '64
v4	91 '41 '64
v63	91 '41 '0
v62	91 '48 '64
v56	91 '53 '64
v37	91 '60 '0
v15	91 '48 '0
v7	91 '56 '64
v40	91 '53 '0
v18	91 '56 '0
v14	91 '60 '64
v57	91 '60 '0
v22	91 '65 '64
v224	91 '65 '0
v171	91 '39 '64
v6	91 '27 '64
v51	91 '63 '64
v113	91 '46 '64
v6	91 '39 '0
v6	91 '27 '0
v36	91 '51 '64
v10	91 '46 '0
v59	91 '55 '64
v1	91 '51 '0
v66	91 '58 '64
v9	91 '55 '0
v19	91 '63 '0
v27	91 '61 '64
v6	91 '58 '0
v41	91 '61 '0
v14	91 '63 '64
v66	91 '61 '64
v61	91 '61 '0
v1	91 '58 '64
v67	91 '58 '0
v4	91 '55 '64
v67	91 '55 '0
v4	91 '51 '64
v53	91 '51 '0
v4	91 '46 '64
v53	91 '46 '0
v13	91 '32 '64
v18	91 '44 '64
v82	91 '63 '0
v10	91 '32 '0
v28	91 '44 '0
v71	91 '51 '64
v51	91 '56 '64
v27	91 '51 '0
v35	91 '56 '0
v0	91 '60 '64
v66	91 '63 '64
v1	91 '60 '0
v65	91 '63 '0
v214	91 '65 '64
v49	91 '65 '0
v0	91 '63 '64
v57	91 '63 '0
v9	91 '65 '64
v53	91 '65 '0
v4	91 '63 '64
v57	91 '63 '0
v5	91 '60 '64
v47	91 '60 '0
v9	91 '56 '64
v43	91 '56 '0
v20	91 '58 '64
v42	91 '58 '0
v9	91 '56 '64
v43	91 '56 '0
v5	91 '53 '64
v48	91 '53 '0
v13	91 '51 '64
v54	91 '51 '0
v8	91 '53 '64
v48	91 '53 '0
v4	91 '51 '64
v51	91 '48 '64
v10	91 '51 '0
v55	91 '44 '64
v2	91 '48 '0
v46	91 '44 '0
v8	91 '43 '64
v63	91 '43 '0
v45	91 '41 '64
v94	91 '65 '64
v44	91 '41 '0
v14	91 '48 '64
v59	91 '48 '0
v33	91 '53 '64
v66	91 '53 '0
v32	91 '56 '64
v34	91 '65 '0
v14	91 '56 '0
v14	91 '60 '64
v62	91 '60 '0
v18	91 '65 '64
v58	91 '65 '0
v128	91 '65 '64
v57	91 '65 '0
v15	91 '60 '64
v66	91 '60 '0
v7	91 '56 '64
v58	91 '56 '0
v72	91 '53 '64
v94	91 '53 '0
v38	91 '48 '64
v72	91 '48 '0
v21	91 '41 '64
v152	91 '41 '0
v10	91 '48 '64
v66	91 '53 '64
v10	91 '48 '0
v56	91 '53 '0
v23	91 '55 '64
v43	91 '55 '0
v4	91 '56 '64
v63	91 '60 '64
v13	91 '56 '0
v53	91 '60 '0
v17	91 '65 '64
v81	91 '60 '64
v71	91 '60 '0
v22	91 '56 '64
v66	91 '56 '0
v6	91 '65 '0
v32	91 '53 '64
v77	91 '53 '0
v9	91 '48 '64
v62	91 '48 '0
v141	91 '63 '64
v8	91 '56 '64
v0	91 '59 '64
v6	91 '53 '64
v139	91 '63 '0
v60	91 '56 '0
v16	91 '53 '0
v81	91 '59 '0
v140	91 '51 '64
v145	91 '56 '64
v43	91 '59 '64
v1	91 '51 '0
v28	91 '56 '0
v24	91 '63 '64
v29	91 '59 '0
v32	91 '63 '0
v17	91 '65 '64
v77	91 '65 '0
v179	91 '65 '64
v33	91 '63 '64
v29	91 '65 '0
v33	91 '59 '64
v18	91 '63 '0
v24	91 '56 '64
v35	91 '59 '0
v36	91 '56 '0
v109	91 '57 '64
v62	91 '57 '0
v4	91 '60 '64
v52	91 '60 '0
v24	91 '62 '64
v61	91 '62 '0
v18	91 '66 '64
v89	91 '66 '0
v74	91 '43 '64
v115	91 '50 '64
v19	91 '43 '0
v44	91 '50 '0
v13	91 '55 '64
v63	91 '55 '0
v0	91 '58 '64
v57	91 '58 '0
v5	91 '62 '64
v53	91 '62 '0
v203	91 '62 '64
v52	91 '62 '0
v22	91 '59 '64
v58	91 '59 '0
v14	91 '55 '64
v62	91 '55 '0
v4	91 '50 '64
v60	91 '43 '64
v7	91 '50 '0
v119	91 '43 '0
v18	91 '55 '64
v66	91 '55 '0
v10	91 '57 '64
v56	91 '58 '64
v18	91 '57 '0
v38	91 '58 '0
v0	91 '62 '64
v57	91 '62 '0
v61	91 '62 '64
v62	91 '62 '0
v14	91 '58 '64
v43	91 '58 '0
v47	91 '55 '64
v62	91 '55 '0
v13	91 '50 '64
v32	91 '43 '64
v21	91 '50 '0
v27	91 '43 '0
v8	91 '41 '64
v58	91 '41 '0
v24	91 '55 '64
v9	91 '58 '64
v0	91 '61 '64
v4	91 '65 '64
v183	91 '61 '0
v5	91 '65 '0
v76	91 '58 '0
v9	91 '55 '0
v14	91 '53 '64
v195	91 '58 '64
v56	91 '61 '64
v49	91 '58 '0
v8	91 '65 '64
v91	91 '65 '0
v5	91 '61 '0
v274	91 '65 '64
v62	91 '61 '64
v20	91 '65 '0
v5	91 '53 '0
v33	91 '58 '64
v19	91 '61 '0
v57	91 '58 '0
v9	91 '52 '64
v76	91 '52 '0
v13	91 '59 '64
v62	91 '62 '64
v4	91 '59 '0
v67	91 '62 '0
v8	91 '64 '64
v57	91 '64 '0
v155	91 '45 '64
v71	91 '52 '64
v15	91 '45 '0
v51	91 '57 '64
v9	91 '52 '0
v65	91 '61 '64
v10	91 '57 '0
v24	91 '64 '64
v42	91 '61 '0
v19	91 '64 '0
v192	91 '64 '64
v65	91 '61 '64
v1	91 '64 '0
v62	91 '61 '0
v28	91 '57 '64
v52	91 '52 '64
v1	91 '57 '0
v57	91 '52 '0
v16	91 '43 '64
v57	91 '49 '64
v53	91 '52 '64
v63	91 '57 '64
v32	91 '43 '0
v19	91 '49 '0
v20	91 '52 '0
v5	91 '57 '0
v23	91 '61 '64
v63	91 '61 '0
v4	91 '64 '64
v63	91 '64 '0
v61	91 '64 '64
v57	91 '64 '0
v4	91 '61 '64
v57	91 '61 '0
v4	91 '57 '64
v75	91 '52 '64
v5	91 '57 '0
v51	91 '43 '64
v2	91 '52 '0
v83	91 '44 '64
v16	91 '43 '0
v70	91 '45 '64
v29	91 '44 '0
v36	91 '46 '64
v16	91 '45 '0
v46	91 '47 '64
v20	91 '46 '0
v32	91 '48 '64
v20	91 '47 '0
v33	91 '48 '0
v12	91 '49 '64
v48	91 '49 '0
v20	91 '50 '64
v53	91 '50 '0
v13	91 '51 '64
v52	91 '51 '0
v9	91 '52 '64
v47	91 '52 '0
v0	91 '53 '64
v57	91 '53 '0
v9	91 '54 '64
v53	91 '54 '0
v8	91 '55 '64
v52	91 '55 '0
v14	91 '56 '64
v37	91 '56 '0
v29	91 '57 '64
v61	91 '57 '0
v0	91 '58 '64
v47	91 '58 '0
v9	91 '59 '64
v52	91 '59 '0
v13	91 '60 '64
v48	91 '60 '0
v19	91 '61 '64
v43	91 '61 '0
v10	91 '62 '64
v52	91 '62 '0
v4	91 '63 '64
v53	91 '63 '0
v8	91 '64 '64
v49	91 '64 '0
v13	91 '65 '64
v49	91 '65 '0
v5	91 '66 '64
v53	91 '66 '0
v453	91 '56 '64
v1	91 '55 '64
v180	91 '55 '0
v0	91 '56 '0
v201	91 '56 '64
v5	91 '66 '64
v5	91 '54 '64
v268	91 '56 '0
v1	91 '66 '0
v4	91 '54 '0
v140	91 '56 '64
v5	91 '65 '64
v0	91 '53 '64
v241	91 '65 '0
v3	91 '56 '0
v1	91 '53 '0
v161	91 '63 '64
v0	91 '51 '64
v57	91 '63 '0
v14	91 '51 '0
v40	91 '25 '64
v20	91 '37 '64
v96	91 '25 '0
v1	91 '37 '0
v108	91 '44 '64
v63	91 '49 '64
v10	91 '44 '0
v43	91 '53 '64
v28	91 '49 '0
v47	91 '56 '64
v11	91 '53 '0
v42	91 '56 '0
v23	91 '61 '64
v66	91 '65 '64
v5	91 '61 '0
v72	91 '65 '0
v207	91 '65 '64
v63	91 '65 '0
v13	91 '61 '64
v66	91 '61 '0
v23	91 '56 '64
v57	91 '56 '0
v14	91 '53 '64
v67	91 '53 '0
v3	91 '49 '64
v67	91 '49 '0
v12	91 '44 '64
v62	91 '44 '0
v13	91 '37 '64
v61	91 '44 '64
v11	91 '37 '0
v51	91 '49 '64
v5	91 '44 '0
v66	91 '49 '0
v14	91 '53 '64
v56	91 '56 '64
v6	91 '53 '0
v56	91 '56 '0
v14	91 '61 '64
v61	91 '61 '0
v0	91 '65 '64
v71	91 '65 '0
v247	91 '65 '64
v59	91 '65 '0
v18	91 '61 '64
v56	91 '56 '64
v6	91 '61 '0
v38	91 '56 '0
v38	91 '53 '64
v62	91 '53 '0
v12	91 '49 '64
v63	91 '49 '0
v12	91 '44 '64
v50	91 '44 '0
v17	91 '37 '64
v56	91 '44 '64
v12	91 '37 '0
v42	91 '44 '0
v8	91 '49 '64
v58	91 '49 '0
v14	91 '53 '64
v63	91 '53 '0
v17	91 '56 '64
v44	91 '56 '0
v43	91 '53 '64
v52	91 '53 '0
v3	91 '49 '64
v62	91 '49 '0
v9	91 '53 '64
v38	91 '56 '64
v20	91 '53 '0
v23	91 '61 '64
v4	91 '56 '0
v62	91 '65 '64
v5	91 '61 '0
v52	91 '65 '0
v8	91 '61 '64
v62	91 '61 '0
v13	91 '56 '64
v52	91 '56 '0
v18	91 '61 '64
v57	91 '61 '0
v27	91 '65 '64
v57	91 '65 '0
v764	91 '65 '64
v398	91 '65 '0
v483	91 '61 '64
v270	91 '61 '0
v9	91 '63 '64
v57	91 '63 '0
v36	91 '65 '64
v399	91 '65 '0
v595	91 '41 '64
v78	91 '41 '0
v48	91 '48 '64
v57	91 '48 '0
v18	91 '53 '64
v57	91 '53 '0
v27	91 '56 '64
v58	91 '56 '0
v38	91 '60 '64
v47	91 '60 '0
v55	91 '65 '64
v95	91 '65 '0
v1160	91 '60 '64
v48	91 '62 '64
v10	91 '60 '0
v38	91 '62 '0
v8	91 '64 '64
v37	91 '65 '64
v1	91 '64 '0
v48	91 '65 '0
v1319	91 '60 '64
v30	91 '62 '64
v9	91 '60 '0
v36	91 '64 '64
v2	91 '62 '0
v37	91 '64 '0
v8	91 '65 '64
v40	91 '65 '0
v1360	91 '63 '64
v292	91 '63 '0
v18	91 '60 '64
v162	91 '60 '0
v255	91 '63 '64
v74	91 '65 '64
v2	91 '63 '0
v245	91 '65 '0
v28	91 '60 '64
v57	91 '60 '0
v27	91 '63 '64
v218	91 '63 '0
v131	91 '56 '64
v39	91 '56 '0
v39	91 '60 '64
v65	91 '64 '64
v292	91 '64 '0
v46	91 '64 '64
v1	91 '60 '0
v9	91 '52 '64
v37	91 '64 '0
v29	91 '52 '0
v28	91 '53 '64
v57	91 '60 '64
v47	91 '60 '0
v9	91 '65 '64
v57	91 '65 '0
v122	91 '65 '64
v30	91 '53 '0
v9	91 '60 '64
v29	91 '65 '0
v0	91 '55 '64
v19	91 '60 '0
v66	91 '60 '64
v46	91 '65 '64
v1	91 '60 '0
v57	91 '65 '0
v48	91 '55 '0
v27	91 '56 '64
v39	91 '56 '0
v47	91 '60 '64
v56	91 '65 '64
v66	91 '65 '0
v56	91 '65 '64
v77	91 '60 '0
v9	91 '53 '64
v28	91 '60 '64
v29	91 '65 '0
v56	91 '65 '64
v77	91 '53 '0
v9	91 '55 '64
v38	91 '65 '0
v9	91 '55 '0
v9	91 '56 '64
v28	91 '65 '64
v10	91 '56 '0
v29	91 '58 '64
v10	91 '65 '0
v18	91 '60 '0
v19	91 '58 '0
v9	91 '59 '64
v77	91 '62 '64
v46	91 '65 '64
v142	91 '65 '0
v19	91 '59 '0
v27	91 '65 '64
v1	91 '58 '64
v56	91 '65 '0
v1	91 '58 '0
v19	91 '56 '64
v38	91 '56 '0
v27	91 '65 '64
v25	91 '62 '0
v51	91 '62 '64
v52	91 '62 '0
v222	91 '62 '64
v39	91 '62 '0
v33	91 '62 '64
v53	91 '62 '0
v216	91 '62 '64
v38	91 '65 '0
v19	91 '66 '64
v1	91 '62 '0
v75	91 '62 '64
v47	91 '62 '0
v160	91 '66 '0
v38	91 '62 '64
v43	91 '62 '0
v23	91 '55 '64
v52	91 '62 '64
v48	91 '62 '0
v179	91 '62 '64
v33	91 '55 '0
v19	91 '62 '0
v4	91 '57 '64
v62	91 '62 '64
v153	91 '62 '0
v37	91 '57 '0
v9	91 '58 '64
v61	91 '58 '0
v32	91 '62 '64
v94	91 '62 '0
v165	91 '62 '64
v29	91 '62 '0
v12	91 '55 '64
v48	91 '62 '64
v108	91 '57 '64
v1	91 '55 '0
v47	91 '57 '0
v14	91 '58 '64
v53	91 '58 '0
v14	91 '60 '64
v29	91 '62 '0
v14	91 '60 '0
v28	91 '61 '64
v51	91 '64 '64
v166	91 '61 '0
v24	91 '60 '64
v57	91 '60 '0
v24	91 '58 '64
v71	91 '58 '0
v74	91 '64 '0
v37	91 '64 '64
v58	91 '64 '0
v255	91 '64 '64
v39	91 '64 '0
v42	91 '64 '64
v52	91 '64 '0
v171	91 '64 '64
v48	91 '64 '0
v65	91 '64 '64
v188	91 '64 '0
v55	91 '64 '64
v62	91 '57 '64
v5	91 '64 '0
v51	91 '64 '64
v194	91 '64 '0
v43	91 '64 '64
v28	91 '57 '0
v20	91 '64 '0
v27	91 '59 '64
v29	91 '64 '64
v167	91 '59 '0
v5	91 '64 '0
v18	91 '61 '64
v52	91 '61 '0
v37	91 '64 '64
v392	91 '57 '64
v1	91 '64 '0
v65	91 '64 '64
v172	91 '57 '0
v81	91 '64 '0
v61	91 '64 '64
v52	91 '64 '0
v32	91 '65 '64
v190	91 '65 '0
v46	91 '65 '64
v47	91 '65 '0
v18	91 '63 '64
v27	91 '65 '64
v180	91 '65 '0
v38	91 '63 '0
v13	91 '65 '64
v53	91 '61 '64
v10	91 '65 '0
v51	91 '65 '64
v206	91 '65 '0
v51	91 '65 '64
v25	91 '61 '0
v42	91 '65 '0
v4	91 '60 '64
v66	91 '65 '64
v203	91 '60 '0
v19	91 '65 '0
v10	91 '58 '64
v32	91 '65 '64
v25	91 '58 '0
v14	91 '65 '0
v45	91 '44 '64
v1	91 '56 '64
v67	91 '66 '64
v223	91 '56 '0
v0	91 '44 '0
v25	91 '66 '0
v37	91 '66 '64
v60	91 '43 '64
v7	91 '55 '64
v52	91 '66 '0
v42	91 '66 '64
v57	91 '66 '0
v225	91 '43 '0
v10	91 '55 '0
v13	91 '66 '64
v56	91 '66 '0
v8	91 '42 '64
v21	91 '54 '64
v74	91 '66 '64
v44	91 '66 '0
v245	91 '42 '0
v5	91 '66 '64
v10	91 '54 '0
v43	91 '66 '0
v29	91 '41 '64
v3	91 '53 '64
v86	91 '66 '64
v192	91 '41 '0
v1	91 '53 '0
v66	91 '66 '0
v33	91 '66 '64
v4	91 '51 '64
v3	91 '39 '64
v65	91 '66 '0
v27	91 '39 '0
v1	91 '51 '0
v64	91 '37 '64
v129	91 '44 '64
v59	91 '37 '0
v33	91 '44 '0
v27	91 '49 '64
v67	91 '49 '0
v5	91 '53 '64
v72	91 '53 '0
v13	91 '56 '64
v57	91 '56 '0
v19	91 '61 '64
v66	91 '65 '64
v6	91 '61 '0
v132	91 '65 '0
v114	91 '41 '64
v179	91 '41 '0
v9	91 '44 '64
v71	91 '49 '64
v20	91 '44 '0
v56	91 '49 '0
v1	91 '53 '64
v75	91 '56 '64
v5	91 '53 '0
v47	91 '61 '64
v19	91 '56 '0
v29	91 '61 '0
v56	91 '61 '64
v214	91 '61 '0
v57	91 '63 '64
v57	91 '63 '0
v39	91 '32 '64
v12	91 '65 '64
v156	91 '32 '0
v8	91 '44 '64
v116	91 '44 '0
v0	91 '65 '0
v4	91 '56 '64
v76	91 '56 '0
v0	91 '55 '64
v105	91 '55 '0
v5	91 '54 '64
v81	91 '54 '0
v4	91 '53 '64
v58	91 '53 '0
v18	91 '52 '64
v72	91 '52 '0
v18	91 '51 '64
v58	91 '51 '0
v8	91 '50 '64
v67	91 '50 '0
v12	91 '49 '64
v72	91 '49 '0
v14	91 '48 '64
v81	91 '48 '0
v13	91 '47 '64
v38	91 '66 '64
v34	91 '47 '0
v3	91 '46 '64
v66	91 '46 '0
v17	91 '44 '64
v21	91 '66 '0
v42	91 '44 '0
v12	91 '43 '64
v67	91 '43 '0
v8	91 '44 '64
v72	91 '44 '0
v17	91 '36 '64
v131	91 '44 '64
v66	91 '49 '64
v11	91 '44 '0
v0	91 '36 '0
v57	91 '53 '64
v19	91 '49 '0
v48	91 '61 '64
v29	91 '53 '0
v47	91 '61 '0
v47	91 '53 '64
v10	91 '65 '64
v0	91 '61 '64
v170	91 '65 '0
v0	91 '61 '0
v1	91 '53 '0
v94	91 '58 '64
v76	91 '58 '0
v35	91 '41 '64
v1	91 '61 '64
v0	91 '56 '64
v0	91 '65 '64
v123	91 '44 '64
v20	91 '56 '0
v29	91 '41 '0
v8	91 '49 '64
v12	91 '44 '0
v28	91 '61 '0
v0	91 '65 '0
v28	91 '49 '0
v9	91 '53 '64
v57	91 '53 '0
v18	91 '56 '64
v67	91 '56 '0
v56	91 '49 '64
v10	91 '61 '64
v217	91 '49 '0
v10	91 '61 '0
v46	91 '63 '64
v0	91 '51 '64
v39	91 '51 '0
v9	91 '63 '0
v27	91 '65 '64
v0	91 '32 '64
v1	91 '53 '64
v18	91 '60 '64
v177	91 '44 '64
v11	91 '32 '0
v66	91 '65 '0
v0	91 '60 '0
v0	91 '53 '0
v48	91 '44 '0
v17	91 '56 '64
v39	91 '56 '0
v43	91 '55 '64
v50	91 '56 '64
v6	91 '60 '64
v4	91 '65 '64
v20	91 '55 '0
v4	91 '54 '64
v73	91 '54 '0
v3	91 '53 '64
v58	91 '53 '0
v14	91 '52 '64
v62	91 '52 '0
v28	91 '51 '64
v57	91 '51 '0
v14	91 '50 '64
v53	91 '50 '0
v21	91 '49 '64
v20	91 '65 '0
v37	91 '56 '0
v10	91 '60 '0
v13	91 '49 '0
v15	91 '48 '64
v67	91 '48 '0
v27	91 '47 '64
v52	91 '64 '64
v1	91 '60 '64
v0	91 '54 '64
v4	91 '46 '64
v7	91 '47 '0
v62	91 '46 '0
v2	91 '44 '64
v63	91 '44 '0
v9	91 '43 '64
v77	91 '43 '0
v4	91 '60 '0
v5	91 '54 '0
v3	91 '44 '64
v5	91 '64 '0
v68	91 '44 '0
v22	91 '61 '64
v0	91 '37 '64
v1	91 '53 '64
v8	91 '65 '64
v67	91 '44 '64
v66	91 '49 '64
v16	91 '53 '0
v10	91 '37 '0
v3	91 '61 '0
v24	91 '49 '0
v1	91 '44 '0
v13	91 '53 '64
v79	91 '56 '64
v20	91 '65 '0
v56	91 '56 '0
v11	91 '54 '64
v42	91 '53 '0
v27	91 '61 '64
v2	91 '54 '0
v4	91 '53 '64
v55	91 '51 '64
v15	91 '53 '0
v51	91 '49 '64
v11	91 '51 '0
v60	91 '49 '0
v0	91 '48 '64
v47	91 '46 '64
v22	91 '65 '64
v16	91 '48 '0
v38	91 '61 '0
v23	91 '65 '0
v6	91 '46 '0
v3	91 '63 '64
v4	91 '44 '64
v1	91 '60 '64
v9	91 '66 '64
v62	91 '44 '0
v4	91 '46 '64
v57	91 '48 '64
v1	91 '46 '0
v55	91 '49 '64
v2	91 '48 '0
v56	91 '49 '0
v0	91 '51 '64
v57	91 '60 '0
v0	91 '53 '64
v5	91 '51 '0
v5	91 '66 '0
v0	91 '63 '0
v47	91 '53 '0
v4	91 '54 '64
v57	91 '55 '64
v1	91 '54 '0
v46	91 '56 '64
v6	91 '55 '0
v29	91 '57 '64
v4	91 '56 '0
v52	91 '57 '0
v5	91 '58 '64
v41	91 '59 '64
v6	91 '58 '0
v36	91 '60 '64
v10	91 '59 '0
v37	91 '61 '64
v1	91 '60 '0
v43	91 '62 '64
v4	91 '61 '0
v9	91 '25 '64
v29	91 '63 '64
v4	91 '37 '64
v7	91 '62 '0
v40	91 '65 '64
v6	91 '63 '0
v137	91 '44 '64
v20	91 '65 '0
v6	91 '37 '0
v25	91 '25 '0
v5	91 '49 '64
v21	91 '44 '0
v37	91 '49 '0
v14	91 '53 '64
v76	91 '56 '64
v57	91 '56 '0
v15	91 '54 '64
v52	91 '53 '0
v14	91 '54 '0
v18	91 '53 '64
v4	91 '61 '64
v62	91 '53 '0
v15	91 '51 '64
v51	91 '51 '0
v4	91 '49 '64
v38	91 '49 '0
v38	91 '48 '64
v61	91 '46 '64
v11	91 '48 '0
v31	91 '65 '64
v1	91 '61 '0
v39	91 '46 '0
v27	91 '65 '0
v14	91 '66 '64
v5	91 '63 '64
v3	91 '44 '64
v1	91 '60 '64
v43	91 '44 '0
v13	91 '46 '64
v43	91 '48 '64
v5	91 '46 '0
v50	91 '49 '64
v2	91 '48 '0
v46	91 '51 '64
v5	91 '49 '0
v44	91 '51 '0
v0	91 '63 '0
v0	91 '66 '0
v4	91 '53 '64
v38	91 '60 '0
v19	91 '53 '0
v13	91 '54 '64
v40	91 '54 '0
v3	91 '55 '64
v47	91 '56 '64
v11	91 '55 '0
v32	91 '56 '0
v20	91 '57 '64
v47	91 '57 '0
v0	91 '58 '64
v43	91 '58 '0
v8	91 '59 '64
v44	91 '59 '0
v4	91 '60 '64
v53	91 '60 '0
v4	91 '61 '64
v38	91 '62 '64
v10	91 '61 '0
v37	91 '62 '0
v4	91 '63 '64
v43	91 '63 '0
v3	91 '65 '64
v8	91 '25 '64
v11	91 '37 '64
v72	91 '37 '0
v4	91 '25 '0
v19	91 '65 '0
v65	91 '53 '64
v51	91 '49 '64
v7	91 '53 '0
v46	91 '44 '64
v1	91 '49 '0
v52	91 '44 '0
v19	91 '53 '64
v32	91 '56 '64
v30	91 '53 '0
v18	91 '56 '0
v14	91 '61 '64
v31	91 '65 '64
v1	91 '61 '0
v37	91 '56 '64
v1	91 '65 '0
v28	91 '56 '0
v10	91 '53 '64
v48	91 '53 '0
v8	91 '49 '64
v29	91 '44 '64
v10	91 '49 '0
v9	91 '56 '64
v28	91 '56 '0
v0	91 '61 '64
v1	91 '44 '0
v27	91 '65 '64
v11	91 '61 '0
