@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1868.93
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N439
@ORIGIN_ROW:	108654
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108665
@CENTROID_COL:	1869.1
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N440
@ORIGIN_ROW:	108684
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108695
@CENTROID_COL:	1868.98
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	108702
@ORIGIN_COL:	1933
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	108715
@CENTROID_COL:	1944.07
@AREA:		510
@PERIMETER:	83.4486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	108702
@OFF_TIME:	108729
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N441
@ORIGIN_ROW:	108713
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	108724
@CENTROID_COL:	1869.05
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N442
@ORIGIN_ROW:	108741
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108752
@CENTROID_COL:	1868.92
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N443
@ORIGIN_ROW:	108769
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	108780
@CENTROID_COL:	1868.87
@AREA:		393
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N234
@ORIGIN_ROW:	108774
@ORIGIN_COL:	1972
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	108790
@CENTROID_COL:	1982.84
@AREA:		621
@PERIMETER:	98.9466
@CIRCULARITY:	0.8
@NOTE_ATTACK:	108774
@OFF_TIME:	108806
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N258
@ORIGIN_ROW:	108783
@ORIGIN_COL:	345
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	108808
@CENTROID_COL:	355.444
@AREA:		1035
@PERIMETER:	127.081
@CIRCULARITY:	0.81
@NOTE_ATTACK:	108783
@OFF_TIME:	108833
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N444
@ORIGIN_ROW:	108797
@ORIGIN_COL:	1858
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	108823
@CENTROID_COL:	1868.83
@AREA:		997
@PERIMETER:	140.949
@CIRCULARITY:	0.63
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N57
@ORIGIN_ROW:	108843
@ORIGIN_COL:	2992
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	108874
@CENTROID_COL:	3003.32
@AREA:		1272
@PERIMETER:	161.456
@CIRCULARITY:	0.61
@NOTE_ATTACK:	108843
@OFF_TIME:	109075
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N165
@ORIGIN_ROW:	108845
@ORIGIN_COL:	2689
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	108875
@CENTROID_COL:	2700.11
@AREA:		1182
@PERIMETER:	177.252
@CIRCULARITY:	0.47
@NOTE_ATTACK:	108845
@OFF_TIME:	109083
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N349
@ORIGIN_ROW:	108850
@ORIGIN_COL:	2084
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	108864
@CENTROID_COL:	2095.31
@AREA:		520
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	108850
@OFF_TIME:	108878
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N282
@ORIGIN_ROW:	108850
@ORIGIN_COL:	2537
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	108878
@CENTROID_COL:	2548.16
@AREA:		1166
@PERIMETER:	149.825
@CIRCULARITY:	0.65
@NOTE_ATTACK:	108850
@OFF_TIME:	109083
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N286
@ORIGIN_ROW:	108850
@ORIGIN_COL:	2802
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	108866
@CENTROID_COL:	2812.58
@AREA:		641
@PERIMETER:	94.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	108850
@OFF_TIME:	109076
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N293
@ORIGIN_ROW:	108851
@ORIGIN_COL:	1782
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	108879
@CENTROID_COL:	1793
@AREA:		1150
@PERIMETER:	151.63
@CIRCULARITY:	0.63
@NOTE_ATTACK:	108851
@OFF_TIME:	109030
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N394
@ORIGIN_ROW:	108851
@ORIGIN_COL:	1896
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	108864
@CENTROID_COL:	1906.52
@AREA:		517
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	108851
@OFF_TIME:	108878
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N287
@ORIGIN_ROW:	108886
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	108897
@CENTROID_COL:	2812.52
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N58
@ORIGIN_ROW:	108915
@ORIGIN_COL:	2992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108926
@CENTROID_COL:	3002.97
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N283
@ORIGIN_ROW:	108916
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108927
@CENTROID_COL:	2547.89
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N294
@ORIGIN_ROW:	108917
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	108928
@CENTROID_COL:	1792.71
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N166
@ORIGIN_ROW:	108917
@ORIGIN_COL:	2689
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	108928
@CENTROID_COL:	2699.89
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N288
@ORIGIN_ROW:	108917
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	108927
@CENTROID_COL:	2812.26
@AREA:		389
@PERIMETER:	72.9311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N59
@ORIGIN_ROW:	108946
@ORIGIN_COL:	2992
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	108957
@CENTROID_COL:	3002.9
@AREA:		391
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N284
@ORIGIN_ROW:	108947
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108958
@CENTROID_COL:	2547.85
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N167
@ORIGIN_ROW:	108947
@ORIGIN_COL:	2689
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108958
@CENTROID_COL:	2699.8
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N289
@ORIGIN_ROW:	108947
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	108958
@CENTROID_COL:	2812.36
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N295
@ORIGIN_ROW:	108948
@ORIGIN_COL:	1782
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	108959
@CENTROID_COL:	1792.63
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N60
@ORIGIN_ROW:	108976
@ORIGIN_COL:	2992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108987
@CENTROID_COL:	3002.9
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N285
@ORIGIN_ROW:	108977
@ORIGIN_COL:	2537
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108988
@CENTROID_COL:	2547.84
@AREA:		413
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N168
@ORIGIN_ROW:	108977
@ORIGIN_COL:	2689
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	108988
@CENTROID_COL:	2699.78
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N290
@ORIGIN_ROW:	108977
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	108988
@CENTROID_COL:	2812.36
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N296
@ORIGIN_ROW:	108978
@ORIGIN_COL:	1782
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	109004
@CENTROID_COL:	1792.51
@AREA:		1030
@PERIMETER:	135.047
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N259
@ORIGIN_ROW:	108986
@ORIGIN_COL:	344
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	109026
@CENTROID_COL:	354.656
@AREA:		1707
@PERIMETER:	194.245
@CIRCULARITY:	0.57
@NOTE_ATTACK:	108986
@OFF_TIME:	109067
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N206
@ORIGIN_ROW:	108999
@ORIGIN_COL:	3707
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	109040
@CENTROID_COL:	3717.45
@AREA:		1701
@PERIMETER:	187.786
@CIRCULARITY:	0.61
@NOTE_ATTACK:	108999
@OFF_TIME:	109081
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N61
@ORIGIN_ROW:	109006
@ORIGIN_COL:	2992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109017
@CENTROID_COL:	3002.64
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N291
@ORIGIN_ROW:	109007
@ORIGIN_COL:	2801
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109018
@CENTROID_COL:	2812.11
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N286
@ORIGIN_ROW:	109008
@ORIGIN_COL:	2537
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109018
@CENTROID_COL:	2547.74
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N169
@ORIGIN_ROW:	109008
@ORIGIN_COL:	2689
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109019
@CENTROID_COL:	2699.55
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	109026
@ORIGIN_COL:	1820
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	109058
@CENTROID_COL:	1830.5
@AREA:		1281
@PERIMETER:	160.073
@CIRCULARITY:	0.63
@NOTE_ATTACK:	109026
@OFF_TIME:	109090
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N62
@ORIGIN_ROW:	109036
@ORIGIN_COL:	2992
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	109055
@CENTROID_COL:	3002.63
@AREA:		775
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N287
@ORIGIN_ROW:	109037
@ORIGIN_COL:	2537
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	109060
@CENTROID_COL:	2547.6
@AREA:		817
@PERIMETER:	143.473
@CIRCULARITY:	0.5
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N170
@ORIGIN_ROW:	109037
@ORIGIN_COL:	2689
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	109060
@CENTROID_COL:	2699.53
@AREA:		920
@PERIMETER:	119.942
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N292
@ORIGIN_ROW:	109037
@ORIGIN_COL:	2801
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	109056
@CENTROID_COL:	2812.13
@AREA:		776
@PERIMETER:	111.921
@CIRCULARITY:	0.78
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N125
@ORIGIN_ROW:	109063
@ORIGIN_COL:	1063
@WIDTH_ROW:	98
@WIDTH_COL:	22
@CENTROID_ROW:	109112
@CENTROID_COL:	1073.75
@AREA:		1885
@PERIMETER:	256.996
@CIRCULARITY:	0.36
@NOTE_ATTACK:	109063
@OFF_TIME:	109161
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N727
@ORIGIN_ROW:	109078
@ORIGIN_COL:	2613
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	109098
@CENTROID_COL:	2624.29
@AREA:		790
@PERIMETER:	107.986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	109078
@OFF_TIME:	109544
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N188
@ORIGIN_ROW:	109078
@ORIGIN_COL:	2764
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	109111
@CENTROID_COL:	2774.58
@AREA:		1308
@PERIMETER:	182.586
@CIRCULARITY:	0.49
@NOTE_ATTACK:	109078
@OFF_TIME:	109549
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N107
@ORIGIN_ROW:	109078
@ORIGIN_COL:	2878
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	109098
@CENTROID_COL:	2888.58
@AREA:		783
@PERIMETER:	105.625
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109078
@OFF_TIME:	109550
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N132
@ORIGIN_ROW:	109079
@ORIGIN_COL:	3067
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	109098
@CENTROID_COL:	3077.66
@AREA:		777
@PERIMETER:	107.592
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109079
@OFF_TIME:	109538
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N445
@ORIGIN_ROW:	109085
@ORIGIN_COL:	1858
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109102
@CENTROID_COL:	1868.25
@AREA:		631
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109085
@OFF_TIME:	109550
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N76
@ORIGIN_ROW:	109100
@ORIGIN_COL:	3744
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	109135
@CENTROID_COL:	3755.35
@AREA:		1434
@PERIMETER:	170.495
@CIRCULARITY:	0.62
@NOTE_ATTACK:	109100
@OFF_TIME:	109169
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	109116
@ORIGIN_COL:	307
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	109130
@CENTROID_COL:	317.237
@AREA:		528
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109116
@OFF_TIME:	109144
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N728
@ORIGIN_ROW:	109125
@ORIGIN_COL:	2613
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109136
@CENTROID_COL:	2624.25
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N108
@ORIGIN_ROW:	109125
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109136
@CENTROID_COL:	2888.66
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N133
@ORIGIN_ROW:	109125
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109137
@CENTROID_COL:	3077.76
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N446
@ORIGIN_ROW:	109126
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109137
@CENTROID_COL:	1868.44
@AREA:		391
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N729
@ORIGIN_ROW:	109154
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109165
@CENTROID_COL:	2624.19
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N189
@ORIGIN_ROW:	109154
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109165
@CENTROID_COL:	2774.65
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N109
@ORIGIN_ROW:	109154
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109165
@CENTROID_COL:	2888.6
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N447
@ORIGIN_ROW:	109155
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109167
@CENTROID_COL:	1868.01
@AREA:		379
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N134
@ORIGIN_ROW:	109155
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109166
@CENTROID_COL:	3077.71
@AREA:		398
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	-15deg
