@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3325.83
@AREA:		654
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	101795
@OFF_TIME:	101825
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N33
@ORIGIN_ROW:	101836
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	101851
@CENTROID_COL:	3363.5
@AREA:		676
@PERIMETER:	93.5051
@CIRCULARITY:	0.97
@NOTE_ATTACK:	101836
@OFF_TIME:	101866
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N144
@ORIGIN_ROW:	101884
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	101900
@CENTROID_COL:	3325.86
@AREA:		664
@PERIMETER:	95.2421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	101884
@OFF_TIME:	101915
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N34
@ORIGIN_ROW:	101927
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	101942
@CENTROID_COL:	3363.76
@AREA:		658
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	101927
@OFF_TIME:	101957
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N25
@ORIGIN_ROW:	101931
@ORIGIN_COL:	3654
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	101962
@CENTROID_COL:	3665.56
@AREA:		1393
@PERIMETER:	152.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	101931
@OFF_TIME:	101993
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	101968
@ORIGIN_COL:	3691
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	101987
@CENTROID_COL:	3703.17
@AREA:		829
@PERIMETER:	108.542
@CIRCULARITY:	0.88
@NOTE_ATTACK:	101968
@OFF_TIME:	102005
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N145
@ORIGIN_ROW:	101970
@ORIGIN_COL:	3314
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	101986
@CENTROID_COL:	3326.03
@AREA:		673
@PERIMETER:	94.4551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	101970
@OFF_TIME:	102001
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N35
@ORIGIN_ROW:	102007
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102023
@CENTROID_COL:	3363.81
@AREA:		671
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	102007
@OFF_TIME:	102038
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N146
@ORIGIN_ROW:	102066
@ORIGIN_COL:	3314
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	102082
@CENTROID_COL:	3325.94
@AREA:		648
@PERIMETER:	94.3596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	102066
@OFF_TIME:	102097
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N36
@ORIGIN_ROW:	102089
@ORIGIN_COL:	3351
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	102105
@CENTROID_COL:	3363.64
@AREA:		678
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102089
@OFF_TIME:	102121
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N147
@ORIGIN_ROW:	102143
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102158
@CENTROID_COL:	3325.71
@AREA:		655
@PERIMETER:	94.6856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102143
@OFF_TIME:	102174
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N37
@ORIGIN_ROW:	102191
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102207
@CENTROID_COL:	3363.32
@AREA:		676
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102191
@OFF_TIME:	102222
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N148
@ORIGIN_ROW:	102231
@ORIGIN_COL:	3313
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	102243
@CENTROID_COL:	3325.56
@AREA:		506
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	102231
@OFF_TIME:	102255
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N38
@ORIGIN_ROW:	102278
@ORIGIN_COL:	3351
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	102291
@CENTROID_COL:	3363.27
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	102278
@OFF_TIME:	102303
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N149
@ORIGIN_ROW:	102308
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102324
@CENTROID_COL:	3325.38
@AREA:		671
@PERIMETER:	95.4726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	102308
@OFF_TIME:	102339
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N39
@ORIGIN_ROW:	102349
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	102364
@CENTROID_COL:	3363.27
@AREA:		652
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	102349
@OFF_TIME:	102379
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	102359
@ORIGIN_COL:	3653
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	102384
@CENTROID_COL:	3665.03
@AREA:		1071
@PERIMETER:	136.199
@CIRCULARITY:	0.73
@NOTE_ATTACK:	102359
@OFF_TIME:	102408
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N150
@ORIGIN_ROW:	102391
@ORIGIN_COL:	3313
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	102407
@CENTROID_COL:	3325.31
@AREA:		677
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102391
@OFF_TIME:	102423
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	102406
@ORIGIN_COL:	3690
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102422
@CENTROID_COL:	3702.6
@AREA:		661
@PERIMETER:	96.0291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102406
@OFF_TIME:	102437
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N40
@ORIGIN_ROW:	102432
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102447
@CENTROID_COL:	3362.98
@AREA:		660
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102432
@OFF_TIME:	102463
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N151
@ORIGIN_ROW:	102486
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102502
@CENTROID_COL:	3325.03
@AREA:		664
@PERIMETER:	96.0291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102486
@OFF_TIME:	102517
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N41
@ORIGIN_ROW:	102532
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	102548
@CENTROID_COL:	3362.95
@AREA:		652
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	102532
@OFF_TIME:	102563
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N152
@ORIGIN_ROW:	102568
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	102583
@CENTROID_COL:	3325.16
@AREA:		658
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	102568
@OFF_TIME:	102598
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N42
@ORIGIN_ROW:	102615
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	102630
@CENTROID_COL:	3362.8
@AREA:		649
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	102615
@OFF_TIME:	102645
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N153
@ORIGIN_ROW:	102650
@ORIGIN_COL:	3313
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	102662
@CENTROID_COL:	3325.21
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102650
@OFF_TIME:	102675
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N43
@ORIGIN_ROW:	102697
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102712
@CENTROID_COL:	3363.11
@AREA:		666
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102697
@OFF_TIME:	102728
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N154
@ORIGIN_ROW:	102745
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	102760
@CENTROID_COL:	3325.45
@AREA:		665
@PERIMETER:	93.3421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	102745
@OFF_TIME:	102775
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N44
@ORIGIN_ROW:	102773
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102789
@CENTROID_COL:	3363.25
@AREA:		672
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102773
@OFF_TIME:	102804
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N27
@ORIGIN_ROW:	102778
@ORIGIN_COL:	3653
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	102805
@CENTROID_COL:	3665.33
@AREA:		1183
@PERIMETER:	138.453
@CIRCULARITY:	0.78
@NOTE_ATTACK:	102778
@OFF_TIME:	102831
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	102812
@ORIGIN_COL:	3691
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	102827
@CENTROID_COL:	3703.02
@AREA:		649
@PERIMETER:	91.0486
@CIRCULARITY:	0.98
@NOTE_ATTACK:	102812
@OFF_TIME:	102842
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N155
@ORIGIN_ROW:	102820
@ORIGIN_COL:	3313
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	102835
@CENTROID_COL:	3325.77
@AREA:		639
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	102820
@OFF_TIME:	102849
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N45
@ORIGIN_ROW:	102860
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	102876
@CENTROID_COL:	3363.43
@AREA:		666
@PERIMETER:	94.6856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	102860
@OFF_TIME:	102891
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N156
@ORIGIN_ROW:	102918
@ORIGIN_COL:	3313
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	102931
@CENTROID_COL:	3325.88
@AREA:		525
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102918
@OFF_TIME:	102943
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N46
@ORIGIN_ROW:	102958
@ORIGIN_COL:	3351
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	102977
@CENTROID_COL:	3363.55
@AREA:		822
@PERIMETER:	106.316
@CIRCULARITY:	0.91
@NOTE_ATTACK:	102958
@OFF_TIME:	102995
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N157
@ORIGIN_ROW:	103000
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103015
@CENTROID_COL:	3325.83
@AREA:		665
@PERIMETER:	95.8661
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103000
@OFF_TIME:	103031
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N47
@ORIGIN_ROW:	103041
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103056
@CENTROID_COL:	3363.61
@AREA:		655
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103041
@OFF_TIME:	103071
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N158
@ORIGIN_ROW:	103095
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103111
@CENTROID_COL:	3326.04
@AREA:		666
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103095
@OFF_TIME:	103126
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N48
@ORIGIN_ROW:	103125
@ORIGIN_COL:	3351
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	103138
@CENTROID_COL:	3363.61
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103125
@OFF_TIME:	103150
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N159
@ORIGIN_ROW:	103179
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103195
@CENTROID_COL:	3325.64
@AREA:		675
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103179
@OFF_TIME:	103210
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N49
@ORIGIN_ROW:	103220
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103236
@CENTROID_COL:	3363.51
@AREA:		665
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103220
@OFF_TIME:	103251
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N28
@ORIGIN_ROW:	103225
@ORIGIN_COL:	3653
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	103255
@CENTROID_COL:	3665.44
@AREA:		1357
@PERIMETER:	151.129
@CIRCULARITY:	0.75
@NOTE_ATTACK:	103225
@OFF_TIME:	103285
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	103254
@ORIGIN_COL:	3690
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	103272
@CENTROID_COL:	3702.89
@AREA:		819
@PERIMETER:	107.429
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103254
@OFF_TIME:	103291
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N160
@ORIGIN_ROW:	103281
@ORIGIN_COL:	3313
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	103293
@CENTROID_COL:	3325.68
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103281
@OFF_TIME:	103306
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N50
@ORIGIN_ROW:	103322
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103337
@CENTROID_COL:	3363.45
@AREA:		670
@PERIMETER:	95.2421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103322
@OFF_TIME:	103352
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N161
@ORIGIN_ROW:	103377
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103393
@CENTROID_COL:	3325.64
@AREA:		669
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103377
@OFF_TIME:	103408
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N51
@ORIGIN_ROW:	103406
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103422
@CENTROID_COL:	3363.52
@AREA:		668
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103406
@OFF_TIME:	103437
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N162
@ORIGIN_ROW:	103453
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103468
@CENTROID_COL:	3325.68
@AREA:		653
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103453
@OFF_TIME:	103483
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N52
@ORIGIN_ROW:	103489
@ORIGIN_COL:	3351
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	103504
@CENTROID_COL:	3363.3
@AREA:		640
@PERIMETER:	92.2291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	103489
@OFF_TIME:	103518
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N163
@ORIGIN_ROW:	103559
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103574
@CENTROID_COL:	3325.47
@AREA:		667
@PERIMETER:	93.3421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	103559
@OFF_TIME:	103589
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N53
@ORIGIN_ROW:	103588
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	103603
@CENTROID_COL:	3363.15
@AREA:		665
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103588
@OFF_TIME:	103618
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N164
@ORIGIN_ROW:	103648
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103663
@CENTROID_COL:	3325.41
@AREA:		661
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103648
@OFF_TIME:	103678
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N54
@ORIGIN_ROW:	103671
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103687
@CENTROID_COL:	3363.14
@AREA:		658
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103671
@OFF_TIME:	103702
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	103694
@ORIGIN_COL:	3653
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	103720
@CENTROID_COL:	3664.76
@AREA:		1162
@PERIMETER:	136.16
@CIRCULARITY:	0.79
@NOTE_ATTACK:	103694
@OFF_TIME:	103746
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	103722
@ORIGIN_COL:	3690
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	103740
@CENTROID_COL:	3702.18
@AREA:		804
@PERIMETER:	106.873
@CIRCULARITY:	0.88
@NOTE_ATTACK:	103722
@OFF_TIME:	103758
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N165
@ORIGIN_ROW:	103724
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103739
@CENTROID_COL:	3325.39
@AREA:		668
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103724
@OFF_TIME:	103755
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N55
@ORIGIN_ROW:	103759
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103774
@CENTROID_COL:	3362.97
@AREA:		674
@PERIMETER:	95.6356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103759
@OFF_TIME:	103790
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N166
@ORIGIN_ROW:	103795
@ORIGIN_COL:	3313
