@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K58_N112
@ORIGIN_ROW:	72330
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72341.1
@CENTROID_COL:	2468.97
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	72330
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	72340.6
@CENTROID_COL:	2619.91
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	72340
@ORIGIN_COL:	267
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	72367.4
@CENTROID_COL:	277.655
@AREA:		1073
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72340
@OFF_TIME:	72395
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N36
@ORIGIN_ROW:	72358
@ORIGIN_COL:	2911
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72369.5
@CENTROID_COL:	2921.43
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	72359
@ORIGIN_COL:	2610
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72370.3
@CENTROID_COL:	2620.01
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	72360
@ORIGIN_COL:	2383
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72371.1
@CENTROID_COL:	2393.44
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N113
@ORIGIN_ROW:	72360
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72370.8
@CENTROID_COL:	2468.87
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N37
@ORIGIN_ROW:	72389
@ORIGIN_COL:	2911
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72400.5
@CENTROID_COL:	2921.3
@AREA:		379
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N114
@ORIGIN_ROW:	72390
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72401
@CENTROID_COL:	2468.68
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	72390
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72400.4
@CENTROID_COL:	2619.91
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	72391
@ORIGIN_COL:	2383
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72401.6
@CENTROID_COL:	2393.42
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N38
@ORIGIN_ROW:	72420
@ORIGIN_COL:	2911
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	72455.5
@CENTROID_COL:	2921.13
@AREA:		1292
@PERIMETER:	181.243
@CIRCULARITY:	0.49
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N115
@ORIGIN_ROW:	72421
@ORIGIN_COL:	2458
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72431.7
@CENTROID_COL:	2468.7
@AREA:		378
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	72421
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72431.4
@CENTROID_COL:	2619.76
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	72423
@ORIGIN_COL:	2383
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	72432.8
@CENTROID_COL:	2392.75
@AREA:		348
@PERIMETER:	70.8006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N70
@ORIGIN_ROW:	72446
@ORIGIN_COL:	3816
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	72480.6
@CENTROID_COL:	3825.95
@AREA:		1328
@PERIMETER:	170.399
@CIRCULARITY:	0.57
@NOTE_ATTACK:	72446
@OFF_TIME:	72516
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N116
@ORIGIN_ROW:	72451
@ORIGIN_COL:	2458
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72462.3
@CENTROID_COL:	2468.4
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	72451
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72462.1
@CENTROID_COL:	2619.54
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	72452
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72462.8
@CENTROID_COL:	2392.79
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	72459
@ORIGIN_COL:	381
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	72475.6
@CENTROID_COL:	392.123
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	72459
@OFF_TIME:	72492
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	72481
@ORIGIN_COL:	2609
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	72501
@CENTROID_COL:	2619.71
@AREA:		751
@PERIMETER:	109.56
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	72482
@ORIGIN_COL:	2383
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72493.2
@CENTROID_COL:	2392.87
@AREA:		390
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N117
@ORIGIN_ROW:	72483
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72492.9
@CENTROID_COL:	2468.22
@AREA:		384
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	72490
@ORIGIN_COL:	1929
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	72521.7
@CENTROID_COL:	1940.35
@AREA:		1223
@PERIMETER:	158.538
@CIRCULARITY:	0.61
@NOTE_ATTACK:	72490
@OFF_TIME:	72553
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N82
@ORIGIN_ROW:	72490
@ORIGIN_COL:	3702
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	72517.8
@CENTROID_COL:	3712.96
@AREA:		1079
@PERIMETER:	146.256
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72490
@OFF_TIME:	72547
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	72497
@ORIGIN_COL:	1703
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	72522.8
@CENTROID_COL:	1713.86
@AREA:		983
@PERIMETER:	129.51
@CIRCULARITY:	0.74
@NOTE_ATTACK:	72497
@OFF_TIME:	72548
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	72497
@ORIGIN_COL:	1817
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	72525.2
@CENTROID_COL:	1827.43
@AREA:		1075
@PERIMETER:	149.106
@CIRCULARITY:	0.61
@NOTE_ATTACK:	72497
@OFF_TIME:	72553
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N118
@ORIGIN_ROW:	72512
@ORIGIN_COL:	2458
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	72532
@CENTROID_COL:	2468.34
@AREA:		733
@PERIMETER:	108.542
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N186
@ORIGIN_ROW:	72514
@ORIGIN_COL:	2382
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	72532.7
@CENTROID_COL:	2392.78
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	72551
@ORIGIN_COL:	305
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	72578.7
@CENTROID_COL:	316.04
@AREA:		1069
@PERIMETER:	145.564
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72551
@OFF_TIME:	72607
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N87
@ORIGIN_ROW:	72655
@ORIGIN_COL:	3740
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	72676.1
@CENTROID_COL:	3750.64
@AREA:		824
@PERIMETER:	114.242
@CIRCULARITY:	0.79
@NOTE_ATTACK:	72655
@OFF_TIME:	72698
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	72695
@ORIGIN_COL:	3664
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	72725.7
@CENTROID_COL:	3674.44
@AREA:		1179
@PERIMETER:	154.969
@CIRCULARITY:	0.62
@NOTE_ATTACK:	72695
@OFF_TIME:	72757
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N70
@ORIGIN_ROW:	72706
@ORIGIN_COL:	3853
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	72743.4
@CENTROID_COL:	3863.89
@AREA:		1477
@PERIMETER:	180.945
@CIRCULARITY:	0.57
@NOTE_ATTACK:	72706
@OFF_TIME:	72781
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	72711
@ORIGIN_COL:	2609
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	72727.7
@CENTROID_COL:	2619.57
@AREA:		598
@PERIMETER:	96.0966
@CIRCULARITY:	0.81
@NOTE_ATTACK:	72711
@OFF_TIME:	73176
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	72711
@ORIGIN_COL:	2721
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	72726.8
@CENTROID_COL:	2731.81
@AREA:		612
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	72711
@OFF_TIME:	73240
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N162
@ORIGIN_ROW:	72711
@ORIGIN_COL:	2835
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	72739.1
@CENTROID_COL:	2845.66
@AREA:		1028
@PERIMETER:	164.278
@CIRCULARITY:	0.48
@NOTE_ATTACK:	72711
@OFF_TIME:	73133
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N119
@ORIGIN_ROW:	72713
@ORIGIN_COL:	2458
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	72740.5
@CENTROID_COL:	2468.38
@AREA:		1053
@PERIMETER:	148.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	72713
@OFF_TIME:	73011
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	72716
@ORIGIN_COL:	1553
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	72753.4
@CENTROID_COL:	1563.14
@AREA:		1335
@PERIMETER:	200.608
@CIRCULARITY:	0.42
@NOTE_ATTACK:	72716
@OFF_TIME:	72791
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N187
@ORIGIN_ROW:	72719
@ORIGIN_COL:	2382
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	72744.2
@CENTROID_COL:	2392.78
@AREA:		968
@PERIMETER:	138.425
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72719
@OFF_TIME:	72995
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	72724
@ORIGIN_COL:	1099
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	72764.8
@CENTROID_COL:	1109.45
@AREA:		1678
@PERIMETER:	201.328
@CIRCULARITY:	0.52
@NOTE_ATTACK:	72724
@OFF_TIME:	72806
@TRACKER_HOLE:	30
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	72746
@ORIGIN_COL:	2721
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72757.6
@CENTROID_COL:	2731.69
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	72747
@ORIGIN_COL:	2609
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72758.5
@CENTROID_COL:	2619.32
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	72769
@ORIGIN_COL:	343
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	72791.2
@CENTROID_COL:	353.459
@AREA:		869
@PERIMETER:	123.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	72769
@OFF_TIME:	72815
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	72777
@ORIGIN_COL:	2721
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	72806.6
@CENTROID_COL:	2731.77
@AREA:		988
@PERIMETER:	157.56
@CIRCULARITY:	0.5
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N163
@ORIGIN_ROW:	72777
@ORIGIN_COL:	2835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72788.6
@CENTROID_COL:	2845.78
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	72778
@ORIGIN_COL:	2609
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72789.6
@CENTROID_COL:	2619.42
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N120
@ORIGIN_ROW:	72779
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72790.1
@CENTROID_COL:	2468.49
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N188
@ORIGIN_ROW:	72780
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72790.7
@CENTROID_COL:	2392.71
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N164
@ORIGIN_ROW:	72808
@ORIGIN_COL:	2835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72819.3
@CENTROID_COL:	2845.81
@AREA:		397
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N121
@ORIGIN_ROW:	72810
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72820.9
@CENTROID_COL:	2468.4
@AREA:		386
@PERIMETER:	74.5051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	72810
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72820.5
@CENTROID_COL:	2619.25
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N189
@ORIGIN_ROW:	72811
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72821.5
@CENTROID_COL:	2392.81
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	72837
@ORIGIN_COL:	2721
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	72849.6
@CENTROID_COL:	2731.64
@AREA:		395
@PERIMETER:	75.2921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N165
@ORIGIN_ROW:	72839
@ORIGIN_COL:	2835
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72849.5
@CENTROID_COL:	2845.47
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N122
@ORIGIN_ROW:	72840
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72851.7
@CENTROID_COL:	2468.06
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	72840
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72850.8
@CENTROID_COL:	2619.41
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N190
@ORIGIN_ROW:	72841
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72852
@CENTROID_COL:	2392.61
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	72868
@ORIGIN_COL:	2721
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	72893.9
@CENTROID_COL:	2731.73
@AREA:		951
@PERIMETER:	137.869
@CIRCULARITY:	0.63
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N166
@ORIGIN_ROW:	72868
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72879.1
@CENTROID_COL:	2845.52
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	72869
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72880.2
@CENTROID_COL:	2619.42
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N191
@ORIGIN_ROW:	72870
@ORIGIN_COL:	2382
