@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	205
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	207745
@CENTROID_COL:	216.284
@AREA:		887
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	207722
@OFF_TIME:	207769
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N318
@ORIGIN_ROW:	207724
@ORIGIN_COL:	1569
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	207746
@CENTROID_COL:	1579.45
@AREA:		896
@PERIMETER:	122.764
@CIRCULARITY:	0.75
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N193
@ORIGIN_ROW:	207724
@ORIGIN_COL:	1758
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	207747
@CENTROID_COL:	1768.22
@AREA:		877
@PERIMETER:	120.96
@CIRCULARITY:	0.75
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N100
@ORIGIN_ROW:	207725
@ORIGIN_COL:	1305
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	207751
@CENTROID_COL:	1315.58
@AREA:		1018
@PERIMETER:	136.621
@CIRCULARITY:	0.69
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N68
@ORIGIN_ROW:	207725
@ORIGIN_COL:	1419
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	207736
@CENTROID_COL:	1429.42
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N69
@ORIGIN_ROW:	207749
@ORIGIN_COL:	1419
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	207763
@CENTROID_COL:	1429.55
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	207804
@ORIGIN_COL:	2211
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	207826
@CENTROID_COL:	2221.52
@AREA:		876
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	207804
@OFF_TIME:	207850
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N169
@ORIGIN_ROW:	207808
@ORIGIN_COL:	2664
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	207834
@CENTROID_COL:	2674.36
@AREA:		1040
@PERIMETER:	135.44
@CIRCULARITY:	0.71
@NOTE_ATTACK:	207808
@OFF_TIME:	207861
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N101
@ORIGIN_ROW:	207881
@ORIGIN_COL:	1305
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	207920
@CENTROID_COL:	1315.48
@AREA:		1487
@PERIMETER:	194.352
@CIRCULARITY:	0.49
@NOTE_ATTACK:	207881
@OFF_TIME:	207958
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N70
@ORIGIN_ROW:	207887
@ORIGIN_COL:	1418
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	207919
@CENTROID_COL:	1429.25
@AREA:		1315
@PERIMETER:	162.895
@CIRCULARITY:	0.62
@NOTE_ATTACK:	207887
@OFF_TIME:	207952
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N215
@ORIGIN_ROW:	207891
@ORIGIN_COL:	2173
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	207917
@CENTROID_COL:	2183.92
@AREA:		1029
@PERIMETER:	131.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	207891
@OFF_TIME:	207943
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N191
@ORIGIN_ROW:	207896
@ORIGIN_COL:	2627
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	207915
@CENTROID_COL:	2637.08
@AREA:		760
@PERIMETER:	105.625
@CIRCULARITY:	0.86
@NOTE_ATTACK:	207896
@OFF_TIME:	207935
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N319
@ORIGIN_ROW:	207899
@ORIGIN_COL:	1569
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	207928
@CENTROID_COL:	1579.31
@AREA:		1161
@PERIMETER:	150.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	207899
@OFF_TIME:	207958
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N194
@ORIGIN_ROW:	207904
@ORIGIN_COL:	1758
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	207927
@CENTROID_COL:	1768.01
@AREA:		892
@PERIMETER:	125.221
@CIRCULARITY:	0.71
@NOTE_ATTACK:	207904
@OFF_TIME:	207951
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N143
@ORIGIN_ROW:	207961
@ORIGIN_COL:	3645
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	207990
@CENTROID_COL:	3654.56
@AREA:		1110
@PERIMETER:	142.512
@CIRCULARITY:	0.69
@NOTE_ATTACK:	207961
@OFF_TIME:	208020
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N170
@ORIGIN_ROW:	207971
@ORIGIN_COL:	2664
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	207994
@CENTROID_COL:	2674.19
@AREA:		886
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	207971
@OFF_TIME:	208017
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	207973
@ORIGIN_COL:	2211
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	207999
@CENTROID_COL:	2221.37
@AREA:		1004
@PERIMETER:	131.179
@CIRCULARITY:	0.73
@NOTE_ATTACK:	207973
@OFF_TIME:	208025
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N115
@ORIGIN_ROW:	208058
@ORIGIN_COL:	2777
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	208072
@CENTROID_COL:	2787.47
@AREA:		512
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	208058
@OFF_TIME:	208086
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N189
@ORIGIN_ROW:	208059
@ORIGIN_COL:	2324
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	208073
@CENTROID_COL:	2334.1
@AREA:		511
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	208059
@OFF_TIME:	208087
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N205
@ORIGIN_ROW:	208085
@ORIGIN_COL:	3681
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	208114
@CENTROID_COL:	3692.07
@AREA:		1149
@PERIMETER:	146.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	208085
@OFF_TIME:	208143
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	208102
@ORIGIN_COL:	320
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	208130
@CENTROID_COL:	330.406
@AREA:		1085
@PERIMETER:	140.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	208102
@OFF_TIME:	208158
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N230
@ORIGIN_ROW:	208148
@ORIGIN_COL:	1380
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	208180
@CENTROID_COL:	1390.96
@AREA:		1261
@PERIMETER:	152.799
@CIRCULARITY:	0.68
@NOTE_ATTACK:	208148
@OFF_TIME:	208212
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N116
@ORIGIN_ROW:	208150
@ORIGIN_COL:	2777
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	208163
@CENTROID_COL:	2787.43
@AREA:		495
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	208150
@OFF_TIME:	208176
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N61
@ORIGIN_ROW:	208161
@ORIGIN_COL:	926
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	208184
@CENTROID_COL:	936.31
@AREA:		913
@PERIMETER:	123.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	208161
@OFF_TIME:	208207
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N190
@ORIGIN_ROW:	208164
@ORIGIN_COL:	2324
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	208177
@CENTROID_COL:	2334.14
@AREA:		497
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	208164
@OFF_TIME:	208191
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N178
@ORIGIN_ROW:	208201
@ORIGIN_COL:	206
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	208226
@CENTROID_COL:	216.467
@AREA:		1000
@PERIMETER:	133.866
@CIRCULARITY:	0.7
@NOTE_ATTACK:	208201
@OFF_TIME:	208253
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N71
@ORIGIN_ROW:	208253
@ORIGIN_COL:	1418
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	208279
@CENTROID_COL:	1429.07
@AREA:		1005
@PERIMETER:	131.016
@CIRCULARITY:	0.74
@NOTE_ATTACK:	208253
@OFF_TIME:	208305
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N57
@ORIGIN_ROW:	208261
@ORIGIN_COL:	964
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	208283
@CENTROID_COL:	974.127
@AREA:		869
@PERIMETER:	117.092
@CIRCULARITY:	0.8
@NOTE_ATTACK:	208261
@OFF_TIME:	208306
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N206
@ORIGIN_ROW:	208300
@ORIGIN_COL:	3682
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	208316
@CENTROID_COL:	3692.32
@AREA:		632
@PERIMETER:	94.0616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	208300
@OFF_TIME:	208419
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N207
@ORIGIN_ROW:	208336
@ORIGIN_COL:	3682
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	208347
@CENTROID_COL:	3692.47
@AREA:		396
@PERIMETER:	71.6551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N155
@ORIGIN_ROW:	208337
@ORIGIN_COL:	3606
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	208359
@CENTROID_COL:	3616.73
@AREA:		860
@PERIMETER:	118.599
@CIRCULARITY:	0.77
@NOTE_ATTACK:	208337
@OFF_TIME:	208382
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	208356
@ORIGIN_COL:	1532
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	208378
@CENTROID_COL:	1542.81
@AREA:		883
@PERIMETER:	116.468
@CIRCULARITY:	0.82
@NOTE_ATTACK:	208356
@OFF_TIME:	208401
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N33
@ORIGIN_ROW:	208357
@ORIGIN_COL:	1078
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	208386
@CENTROID_COL:	1088.26
@AREA:		1142
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	208357
@OFF_TIME:	208415
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N181
@ORIGIN_ROW:	208366
@ORIGIN_COL:	244
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	208388
@CENTROID_COL:	254.513
@AREA:		805
@PERIMETER:	115.912
@CIRCULARITY:	0.75
@NOTE_ATTACK:	208366
@OFF_TIME:	208409
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N208
@ORIGIN_ROW:	208367
@ORIGIN_COL:	3682
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	208392
@CENTROID_COL:	3692.35
@AREA:		973
@PERIMETER:	134.395
@CIRCULARITY:	0.68
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N190
@ORIGIN_ROW:	208370
@ORIGIN_COL:	2740
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	208399
@CENTROID_COL:	2750.73
@AREA:		1137
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	208370
@OFF_TIME:	208428
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N367
@ORIGIN_ROW:	208372
@ORIGIN_COL:	2475
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	208397
@CENTROID_COL:	2485.08
@AREA:		991
@PERIMETER:	130.229
@CIRCULARITY:	0.73
@NOTE_ATTACK:	208372
@OFF_TIME:	208422
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	208376
@ORIGIN_COL:	2588
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	208399
@CENTROID_COL:	2598.76
@AREA:		887
@PERIMETER:	121.421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	208376
@OFF_TIME:	208422
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N426
@ORIGIN_ROW:	208384
@ORIGIN_COL:	2286
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	208407
@CENTROID_COL:	2296.95
@AREA:		885
@PERIMETER:	119.942
@CIRCULARITY:	0.77
@NOTE_ATTACK:	208384
@OFF_TIME:	208430
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N320
@ORIGIN_ROW:	208434
@ORIGIN_COL:	1569
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	208462
@CENTROID_COL:	1579.36
@AREA:		1113
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	208434
@OFF_TIME:	208491
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N220
@ORIGIN_ROW:	208454
@ORIGIN_COL:	1115
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	208480
@CENTROID_COL:	1125.24
@AREA:		1019
@PERIMETER:	132.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	208454
@OFF_TIME:	208506
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N185
@ORIGIN_ROW:	208481
@ORIGIN_COL:	3795
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	208513
@CENTROID_COL:	3805.7
@AREA:		1237
@PERIMETER:	161.782
@CIRCULARITY:	0.59
@NOTE_ATTACK:	208481
@OFF_TIME:	208546
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	208548
@ORIGIN_COL:	1683
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	208568
@CENTROID_COL:	1693.03
@AREA:		756
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@NOTE_ATTACK:	208548
@OFF_TIME:	208588
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N70
@ORIGIN_ROW:	208551
@ORIGIN_COL:	1229
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	208567
@CENTROID_COL:	1239.67
@AREA:		628
@PERIMETER:	96.9791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	208551
@OFF_TIME:	208584
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N60
@ORIGIN_ROW:	208618
@ORIGIN_COL:	1191
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	208650
@CENTROID_COL:	1201.67
@AREA:		1290
@PERIMETER:	158.864
@CIRCULARITY:	0.64
@NOTE_ATTACK:	208618
@OFF_TIME:	208682
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N234
@ORIGIN_ROW:	208623
@ORIGIN_COL:	1644
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	208651
@CENTROID_COL:	1654.34
@AREA:		1104
@PERIMETER:	142.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	208623
@OFF_TIME:	208680
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	208674
@ORIGIN_COL:	2588
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	208700
@CENTROID_COL:	2598.49
@AREA:		1029
@PERIMETER:	139.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	208674
@OFF_TIME:	208727
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N118
@ORIGIN_ROW:	208682
@ORIGIN_COL:	2135
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	208708
@CENTROID_COL:	2145.93
@AREA:		1029
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	208682
@OFF_TIME:	208734
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N427
@ORIGIN_ROW:	208682
@ORIGIN_COL:	2286
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	208710
@CENTROID_COL:	2296.93
@AREA:		1133
@PERIMETER:	140.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	208682
@OFF_TIME:	208740
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N368
@ORIGIN_ROW:	208693
@ORIGIN_COL:	2474
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	208713
@CENTROID_COL:	2485.15
@AREA:		759
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	208693
@OFF_TIME:	208732
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	208713
@ORIGIN_COL:	1682
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	208733
@CENTROID_COL:	1692.79
@AREA:		757
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	208713
@OFF_TIME:	208753
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N71
@ORIGIN_ROW:	208715
@ORIGIN_COL:	1229
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	208744
@CENTROID_COL:	1239.49
@AREA:		1121
@PERIMETER:	146.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	208715
@OFF_TIME:	208773
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N194
@ORIGIN_ROW:	208762
@ORIGIN_COL:	3757
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	208791
@CENTROID_COL:	3767.61
@AREA:		1129
@PERIMETER:	145.036
@CIRCULARITY:	0.67
@NOTE_ATTACK:	208762
@OFF_TIME:	208820
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N195
@ORIGIN_ROW:	208787
@ORIGIN_COL:	1758
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	208815
@CENTROID_COL:	1767.98
@AREA:		1126
@PERIMETER:	140.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	208787
@OFF_TIME:	208844
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N102
@ORIGIN_ROW:	208795
@ORIGIN_COL:	1305
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	208820
@CENTROID_COL:	1315.27
@AREA:		1002
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	208795
@OFF_TIME:	208846
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N144
@ORIGIN_ROW:	208830
@ORIGIN_COL:	3644
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	208858
@CENTROID_COL:	3654.41
@AREA:		1099
@PERIMETER:	139.825
@CIRCULARITY:	0.71
@NOTE_ATTACK:	208830
@OFF_TIME:	208887
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	208840
@ORIGIN_COL:	320
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	208866
@CENTROID_COL:	330.398
@AREA:		975
@PERIMETER:	131.573
@CIRCULARITY:	0.71
@NOTE_ATTACK:	208840
@OFF_TIME:	208891
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

