@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.95
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	8.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N300
@ORIGIN_ROW:	105895
@ORIGIN_COL:	1492
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105905
@CENTROID_COL:	1502.25
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	8.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N52
@ORIGIN_ROW:	105897
@ORIGIN_COL:	585
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105908
@CENTROID_COL:	594.874
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N105
@ORIGIN_ROW:	105897
@ORIGIN_COL:	1039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105907
@CENTROID_COL:	1048.79
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	8.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	105919
@ORIGIN_COL:	3715
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	105946
@CENTROID_COL:	3725.09
@AREA:		969
@PERIMETER:	139.077
@CIRCULARITY:	0.63
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N301
@ORIGIN_ROW:	105925
@ORIGIN_COL:	1492
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105935
@CENTROID_COL:	1502.36
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	8.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N53
@ORIGIN_ROW:	105927
@ORIGIN_COL:	585
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105938
@CENTROID_COL:	594.995
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N106
@ORIGIN_ROW:	105927
@ORIGIN_COL:	1039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105937
@CENTROID_COL:	1048.95
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N302
@ORIGIN_ROW:	105954
@ORIGIN_COL:	1493
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	105973
@CENTROID_COL:	1502.48
@AREA:		688
@PERIMETER:	100.481
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N107
@ORIGIN_ROW:	105956
@ORIGIN_COL:	1039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105966
@CENTROID_COL:	1049.15
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N54
@ORIGIN_ROW:	105957
@ORIGIN_COL:	585
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105967
@CENTROID_COL:	595.295
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N108
@ORIGIN_ROW:	105986
@ORIGIN_COL:	1040
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	106005
@CENTROID_COL:	1049.47
@AREA:		692
@PERIMETER:	101.594
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N55
@ORIGIN_ROW:	105987
@ORIGIN_COL:	585
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	106012
@CENTROID_COL:	595.547
@AREA:		935
@PERIMETER:	136.199
@CIRCULARITY:	0.63
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	106089
@ORIGIN_COL:	2321
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	106117
@CENTROID_COL:	2329.99
@AREA:		996
@PERIMETER:	133.338
@CIRCULARITY:	0.7
@NOTE_ATTACK:	106089
@OFF_TIME:	106145
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N230
@ORIGIN_ROW:	106091
@ORIGIN_COL:	2134
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	106118
@CENTROID_COL:	2143.66
@AREA:		985
@PERIMETER:	138.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106091
@OFF_TIME:	106146
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N237
@ORIGIN_ROW:	106097
@ORIGIN_COL:	2210
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	106121
@CENTROID_COL:	2219.34
@AREA:		903
@PERIMETER:	124.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106097
@OFF_TIME:	106146
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N128
@ORIGIN_ROW:	106101
@ORIGIN_COL:	2474
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	106128
@CENTROID_COL:	2482.64
@AREA:		947
@PERIMETER:	131.044
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106101
@OFF_TIME:	106155
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	106101
@ORIGIN_COL:	2586
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	106125
@CENTROID_COL:	2595.67
@AREA:		924
@PERIMETER:	125.086
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106101
@OFF_TIME:	106150
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N457
@ORIGIN_ROW:	106102
@ORIGIN_COL:	2022
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	106123
@CENTROID_COL:	2031.24
@AREA:		761
@PERIMETER:	113.686
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106102
@OFF_TIME:	106145
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N326
@ORIGIN_ROW:	106103
@ORIGIN_COL:	1871
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	106124
@CENTROID_COL:	1880.13
@AREA:		743
@PERIMETER:	111.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106103
@OFF_TIME:	106145
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N129
@ORIGIN_ROW:	106213
@ORIGIN_COL:	2474
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	106243
@CENTROID_COL:	2483.01
@AREA:		1066
@PERIMETER:	147.003
@CIRCULARITY:	0.62
@NOTE_ATTACK:	106213
@OFF_TIME:	106273
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	106213
@ORIGIN_COL:	2586
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	106241
@CENTROID_COL:	2596.06
@AREA:		1015
@PERIMETER:	139.634
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106213
@OFF_TIME:	106268
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N458
@ORIGIN_ROW:	106215
@ORIGIN_COL:	2022
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	106239
@CENTROID_COL:	2031.74
@AREA:		849
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	106215
@OFF_TIME:	106263
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N231
@ORIGIN_ROW:	106215
@ORIGIN_COL:	2135
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	106240
@CENTROID_COL:	2144.01
@AREA:		868
@PERIMETER:	120.594
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106215
@OFF_TIME:	106264
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N238
@ORIGIN_ROW:	106215
@ORIGIN_COL:	2210
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	106234
@CENTROID_COL:	2219.72
@AREA:		660
@PERIMETER:	99.9246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106215
@OFF_TIME:	106252
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N327
@ORIGIN_ROW:	106221
@ORIGIN_COL:	1871
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	106242
@CENTROID_COL:	1880.43
@AREA:		735
@PERIMETER:	110.999
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106221
@OFF_TIME:	106264
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N232
@ORIGIN_ROW:	106326
@ORIGIN_COL:	2135
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	106348
@CENTROID_COL:	2144.15
@AREA:		764
@PERIMETER:	112.342
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106326
@OFF_TIME:	106370
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N130
@ORIGIN_ROW:	106330
@ORIGIN_COL:	2474
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	106354
@CENTROID_COL:	2483.23
@AREA:		833
@PERIMETER:	123.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	106330
@OFF_TIME:	106379
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N459
@ORIGIN_ROW:	106331
@ORIGIN_COL:	2022
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	106353
@CENTROID_COL:	2031.95
@AREA:		767
@PERIMETER:	112.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	106331
@OFF_TIME:	106375
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N239
@ORIGIN_ROW:	106332
@ORIGIN_COL:	2210
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	106353
@CENTROID_COL:	2219.93
@AREA:		779
@PERIMETER:	112.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	106332
@OFF_TIME:	106375
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	106336
@ORIGIN_COL:	2586
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	106361
@CENTROID_COL:	2596.32
@AREA:		923
@PERIMETER:	127.216
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106336
@OFF_TIME:	106386
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N328
@ORIGIN_ROW:	106338
@ORIGIN_COL:	1872
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	106359
@CENTROID_COL:	1880.74
@AREA:		749
@PERIMETER:	113.686
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106338
@OFF_TIME:	106381
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	106338
@ORIGIN_COL:	3754
@WIDTH_ROW:	79
@WIDTH_COL:	18
@CENTROID_ROW:	106377
@CENTROID_COL:	3763.29
@AREA:		1313
@PERIMETER:	185.925
@CIRCULARITY:	0.48
@NOTE_ATTACK:	106338
@OFF_TIME:	106417
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	106350
@ORIGIN_COL:	3678
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	106369
@CENTROID_COL:	3687.46
@AREA:		661
@PERIMETER:	105.203
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106350
@OFF_TIME:	106429
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	106392
@ORIGIN_COL:	3678
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	106410
@CENTROID_COL:	3687.51
@AREA:		649
@PERIMETER:	100.644
@CIRCULARITY:	0.81
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N233
@ORIGIN_ROW:	106432
@ORIGIN_COL:	2135
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	106456
@CENTROID_COL:	2144.48
@AREA:		876
@PERIMETER:	126.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106432
@OFF_TIME:	106481
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N329
@ORIGIN_ROW:	106438
@ORIGIN_COL:	1872
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	106462
@CENTROID_COL:	1881.01
@AREA:		863
@PERIMETER:	126.89
@CIRCULARITY:	0.67
@NOTE_ATTACK:	106438
@OFF_TIME:	106487
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N460
@ORIGIN_ROW:	106449
@ORIGIN_COL:	2023
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	106470
@CENTROID_COL:	2032.21
@AREA:		745
@PERIMETER:	113.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106449
@OFF_TIME:	106492
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N240
@ORIGIN_ROW:	106479
@ORIGIN_COL:	2211
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	106503
@CENTROID_COL:	2220.43
@AREA:		891
@PERIMETER:	125.547
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106479
@OFF_TIME:	106527
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N113
@ORIGIN_ROW:	106482
@ORIGIN_COL:	2661
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	106506
@CENTROID_COL:	2670.44
@AREA:		908
@PERIMETER:	122.168
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106482
@OFF_TIME:	106531
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N33
@ORIGIN_ROW:	106537
@ORIGIN_COL:	3679
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	106553
@CENTROID_COL:	3687.87
@AREA:		547
@PERIMETER:	88.5246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106537
@OFF_TIME:	106569
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N114
@ORIGIN_ROW:	106582
@ORIGIN_COL:	2661
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	106600
@CENTROID_COL:	2670.33
@AREA:		661
@PERIMETER:	99.9246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106582
@OFF_TIME:	106712
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N241
@ORIGIN_ROW:	106585
@ORIGIN_COL:	2211
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	106614
@CENTROID_COL:	2220.3
@AREA:		1094
@PERIMETER:	146.447
@CIRCULARITY:	0.64
@NOTE_ATTACK:	106585
@OFF_TIME:	106644
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	106607
@ORIGIN_COL:	3716
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	106638
@CENTROID_COL:	3725.77
@AREA:		1131
@PERIMETER:	153.951
@CIRCULARITY:	0.6
@NOTE_ATTACK:	106607
@OFF_TIME:	106669
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	106607
@ORIGIN_COL:	3793
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	106636
@CENTROID_COL:	3801.8
@AREA:		988
@PERIMETER:	146.216
@CIRCULARITY:	0.58
@NOTE_ATTACK:	106607
@OFF_TIME:	106667
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N115
@ORIGIN_ROW:	106628
@ORIGIN_COL:	2661
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	106637
@CENTROID_COL:	2670.44
@AREA:		337
@PERIMETER:	65.6571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N116
@ORIGIN_ROW:	106658
@ORIGIN_COL:	2661
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	106685
@CENTROID_COL:	2670.47
@AREA:		985
@PERIMETER:	137.897
@CIRCULARITY:	0.65
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	106699
@ORIGIN_COL:	2475
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	106728
@CENTROID_COL:	2483.99
@AREA:		1005
@PERIMETER:	148.251
@CIRCULARITY:	0.57
@NOTE_ATTACK:	106699
@OFF_TIME:	106758
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	106699
@ORIGIN_COL:	2587
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	106726
@CENTROID_COL:	2596.87
@AREA:		985
@PERIMETER:	136.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	106699
@OFF_TIME:	106753
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N234
@ORIGIN_ROW:	106701
@ORIGIN_COL:	2135
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	106722
@CENTROID_COL:	2144.82
@AREA:		744
@PERIMETER:	110.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	106701
@OFF_TIME:	106743
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N330
@ORIGIN_ROW:	106707
@ORIGIN_COL:	1872
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	106727
@CENTROID_COL:	1881.26
@AREA:		724
@PERIMETER:	110.999
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106707
@OFF_TIME:	106749
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N461
@ORIGIN_ROW:	106713
@ORIGIN_COL:	2023
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	106730
@CENTROID_COL:	2032.47
@AREA:		612
@PERIMETER:	98.0921
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106713
@OFF_TIME:	106748
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	106822
@ORIGIN_COL:	2588
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	106847
@CENTROID_COL:	2597.46
@AREA:		931
@PERIMETER:	124.855
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106822
@OFF_TIME:	106872
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N462
@ORIGIN_ROW:	106823
@ORIGIN_COL:	2024
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	106845
@CENTROID_COL:	2033.05
@AREA:		768
@PERIMETER:	112.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106823
@OFF_TIME:	106867
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N331
@ORIGIN_ROW:	106824
@ORIGIN_COL:	1873
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	106851
@CENTROID_COL:	1881.95
@AREA:		953
@PERIMETER:	140.258
@CIRCULARITY:	0.61
@NOTE_ATTACK:	106824
@OFF_TIME:	106879
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N235
@ORIGIN_ROW:	106824
@ORIGIN_COL:	2136
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	106845
@CENTROID_COL:	2145.52
@AREA:		778
@PERIMETER:	117.39
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106824
@OFF_TIME:	106867
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	106828
@ORIGIN_COL:	2475
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	106855
@CENTROID_COL:	2484.46
@AREA:		957
@PERIMETER:	133.799
@CIRCULARITY:	0.67
@NOTE_ATTACK:	106828
@OFF_TIME:	106883
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N34
@ORIGIN_ROW:	106907
@ORIGIN_COL:	3679
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	106926
@CENTROID_COL:	3689.08
@AREA:		661
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106907
@OFF_TIME:	106993
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	106913
@ORIGIN_COL:	3756
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	106941
@CENTROID_COL:	3764.98
@AREA:		921
@PERIMETER:	134.681
