@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v70	92 '76 '0
v285	92 '80 '64
v41	92 '73 '64
v13	92 '80 '0
v352	92 '73 '0
v6	92 '76 '64
v319	92 '76 '0
v17	92 '80 '64
v63	92 '80 '0
v281	92 '81 '64
v44	92 '81 '0
v0	92 '78 '64
v359	92 '80 '64
v15	92 '78 '0
v302	92 '76 '64
v39	92 '80 '0
v82	92 '78 '64
v26	92 '76 '0
v56	92 '78 '0
v23	92 '80 '64
v44	92 '80 '0
v83	92 '80 '64
v38	92 '73 '64
v22	92 '80 '0
v403	92 '73 '0
v41	92 '74 '64
v172	92 '75 '64
v23	92 '74 '0
v180	92 '76 '64
v34	92 '75 '0
v123	92 '76 '0
v11	92 '73 '64
v474	92 '75 '64
v26	92 '73 '0
v138	92 '72 '64
v8	92 '75 '0
v160	92 '75 '64
v2	92 '72 '0
v172	92 '75 '0
v19	92 '68 '64
v82	92 '68 '0
v321	92 '69 '64
v46	92 '69 '0
v43	92 '71 '64
v38	92 '69 '64
v9	92 '71 '0
v42	92 '69 '0
v30	92 '71 '64
v40	92 '71 '0
v5	92 '69 '64
v34	92 '69 '0
v10	92 '71 '64
v44	92 '71 '0
v4	92 '69 '64
v51	92 '69 '0
v18	92 '68 '64
v55	92 '68 '0
v643	92 '68 '64
v60	92 '68 '0
v247	92 '68 '64
v46	92 '68 '0
v1359	92 '67 '64
v61	92 '67 '0
v1	92 '68 '64
v302	92 '72 '64
v8	92 '68 '0
v151	92 '75 '64
v14	92 '72 '0
v127	92 '75 '0
v289	92 '67 '64
v62	92 '68 '64
v15	92 '67 '0
v149	92 '68 '0
v16	92 '72 '64
v164	92 '72 '0
v2	92 '75 '64
v255	92 '75 '0
v75	92 '74 '64
v157	92 '74 '0
v112	92 '70 '64
v55	92 '70 '0
v1	92 '73 '64
v317	92 '72 '64
v51	92 '73 '0
v97	92 '72 '0
v16	92 '68 '64
v150	92 '68 '0
v12	92 '74 '64
v84	92 '74 '0
v29	92 '70 '64
v91	92 '70 '0
v7	92 '72 '64
v92	92 '72 '0
v4	92 '73 '64
v309	92 '73 '0
v6	92 '72 '64
v153	92 '72 '0
v30	92 '68 '64
v168	92 '68 '0
v302	92 '67 '64
v61	92 '67 '0
v3	92 '68 '64
v302	92 '72 '64
v21	92 '68 '0
v154	92 '75 '64
v23	92 '72 '0
v135	92 '75 '0
v279	92 '67 '64
v47	92 '68 '64
v23	92 '67 '0
v136	92 '72 '64
v21	92 '68 '0
v139	92 '75 '64
v16	92 '72 '0
v257	92 '75 '0
v54	92 '74 '64
v153	92 '70 '64
v11	92 '74 '0
v129	92 '73 '64
v19	92 '70 '0
v308	92 '72 '64
v37	92 '73 '0
v110	92 '72 '0
v24	92 '68 '64
v204	92 '68 '0
v18	92 '80 '64
v114	92 '80 '0
v202	92 '68 '64
v94	92 '68 '0
v19	92 '80 '64
v119	92 '80 '0
v232	92 '68 '64
v126	92 '68 '0
v31	92 '80 '64
v100	92 '80 '0
v320	92 '68 '64
v158	92 '68 '0
v35	92 '80 '64
v92	92 '80 '0
v307	92 '81 '64
v55	92 '78 '64
v18	92 '81 '0
v485	92 '78 '0
v21	92 '80 '64
v166	92 '76 '64
v11	92 '80 '0
v199	92 '76 '0
v80	92 '80 '64
v67	92 '80 '0
v1	92 '73 '64
v337	92 '76 '64
v7	92 '73 '0
v317	92 '76 '0
v11	92 '80 '64
v89	92 '80 '0
v219	92 '81 '64
v51	92 '78 '64
v6	92 '81 '0
v332	92 '80 '64
v26	92 '78 '0
v283	92 '76 '64
v12	92 '80 '0
v108	92 '78 '64
v20	92 '76 '0
v63	92 '78 '0
v12	92 '80 '64
v40	92 '80 '0
v73	92 '80 '64
v50	92 '80 '0
v12	92 '73 '64
v424	92 '73 '0
v11	92 '74 '64
v170	92 '75 '64
v9	92 '74 '0
v176	92 '76 '64
v52	92 '75 '0
v122	92 '73 '64
v1	92 '76 '0
v335	92 '75 '64
v25	92 '73 '0
v271	92 '75 '0
v18	92 '72 '64
v163	92 '75 '64
v8	92 '72 '0
v157	92 '75 '0
v9	92 '68 '64
v45	92 '68 '0
v345	92 '69 '64
v54	92 '69 '0
v9	92 '71 '64
v27	92 '71 '0
v17	92 '69 '64
v35	92 '71 '64
v1	92 '69 '0
v61	92 '71 '0
v14	92 '69 '64
v45	92 '71 '64
v3	92 '69 '0
v74	92 '71 '0
v6	92 '69 '64
v47	92 '69 '0
v6	92 '68 '64
v68	92 '68 '0
v615	92 '68 '64
v95	92 '68 '0
v211	92 '68 '64
v40	92 '68 '0
v1055	92 '73 '64
v184	92 '75 '64
v92	92 '73 '0
v90	92 '76 '64
v21	92 '75 '0
v449	92 '73 '64
v12	92 '76 '0
v174	92 '71 '64
v10	92 '73 '0
v116	92 '71 '0
v16	92 '68 '64
v168	92 '68 '0
v663	92 '73 '64
v161	92 '75 '64
v15	92 '73 '0
v131	92 '75 '0
v7	92 '76 '64
v230	92 '76 '0
v50	92 '78 '64
v45	92 '76 '64
v61	92 '78 '0
v69	92 '76 '0
v28	92 '73 '64
v134	92 '73 '0
v33	92 '71 '64
v95	92 '71 '0
v57	92 '68 '64
v186	92 '68 '0
v770	92 '69 '64
v126	92 '69 '0
v41	92 '68 '64
v648	92 '68 '0
v159	92 '71 '64
v45	92 '69 '64
v18	92 '71 '0
v38	92 '69 '0
v71	92 '68 '64
v654	92 '68 '0
v186	92 '69 '64
v123	92 '69 '0
v43	92 '68 '64
v168	92 '68 '0
v168	92 '68 '64
v344	92 '68 '0
v182	92 '69 '64
v207	92 '69 '0
v1	92 '68 '64
v302	92 '68 '0
v378	92 '77 '64
v270	92 '77 '0
v1	92 '79 '64
v63	92 '80 '64
v11	92 '79 '0
v430	92 '80 '0
v31	92 '77 '64
v166	92 '77 '0
v9	92 '75 '64
v156	92 '75 '0
v12	92 '72 '64
v121	92 '72 '0
v33	92 '68 '64
v419	92 '68 '0
v254	92 '77 '64
v157	92 '79 '64
v27	92 '77 '0
v129	92 '80 '64
v17	92 '79 '0
v236	92 '80 '0
v39	92 '82 '64
v32	92 '80 '64
v70	92 '82 '0
v58	92 '80 '0
v1	92 '77 '64
v156	92 '77 '0
v8	92 '75 '64
v159	92 '75 '0
v12	92 '72 '64
v136	92 '72 '0
v26	92 '68 '64
v801	92 '73 '64
v116	92 '73 '0
v29	92 '72 '64
v16	92 '68 '0
v556	92 '72 '0
v22	92 '68 '64
v135	92 '75 '64
v48	92 '73 '64
v16	92 '68 '0
v37	92 '75 '0
v45	92 '72 '64
v47	92 '73 '0
v518	92 '72 '0
v120	92 '68 '64
v185	92 '73 '64
v32	92 '68 '0
v102	92 '73 '0
v33	92 '72 '64
v186	92 '72 '0
v169	92 '72 '64
v296	92 '72 '0
v67	92 '68 '64
v194	92 '73 '64
v53	92 '68 '0
v122	92 '73 '0
v20	92 '72 '64
v366	92 '72 '0
v390	92 '68 '64
v258	92 '68 '0
v82	92 '68 '64
v566	92 '68 '0
v77	92 '68 '64
v127	92 '68 '0
v193	92 '68 '64
v575	92 '68 '0
v101	92 '68 '64
v138	92 '68 '0
v113	92 '68 '64
v516	92 '68 '0
v146	92 '68 '64
v142	92 '68 '0
v111	92 '68 '64
v566	92 '68 '0
v69	92 '68 '64
v142	92 '68 '0
v143	92 '68 '64
v428	92 '68 '0
v158	92 '68 '64
v178	92 '68 '0
v85	92 '68 '64
v198	92 '68 '0
v118	92 '68 '64
v227	92 '68 '0
v65	92 '68 '64
v171	92 '68 '0
v107	92 '68 '64
v280	92 '68 '0
v83	92 '68 '64
v98	92 '68 '0
v101	92 '68 '64
v111	92 '68 '0
v96	92 '68 '64
v93	92 '68 '0
v88	92 '68 '64
v63	92 '68 '0
v63	92 '68 '64
v118	92 '68 '0
v143	92 '68 '64
v155	92 '68 '0
v398	92 '68 '64
v403	92 '68 '0
v7	92 '80 '64
v113	92 '80 '0
v301	92 '81 '64
v56	92 '81 '0
v1	92 '78 '64
v523	92 '78 '0
v27	92 '80 '64
v176	92 '76 '64
v4	92 '80 '0
v244	92 '76 '0
v47	92 '80 '64
v58	92 '80 '0
v13	92 '73 '64
v330	92 '73 '0
v6	92 '76 '64
v303	92 '76 '0
v9	92 '80 '64
v111	92 '80 '0
v269	92 '81 '64
v45	92 '78 '64
v5	92 '81 '0
v334	92 '80 '64
v35	92 '78 '0
v256	92 '80 '0
v1	92 '76 '64
v128	92 '78 '64
v8	92 '76 '0
v67	92 '78 '0
v9	92 '80 '64
v38	92 '80 '0
v64	92 '80 '64
v34	92 '73 '64
v45	92 '80 '0
v465	92 '73 '0
v6	92 '74 '64
v133	92 '74 '0
v20	92 '75 '64
v97	92 '75 '0
v247	92 '76 '64
v39	92 '76 '0
v26	92 '73 '64
v466	92 '73 '0
v31	92 '75 '64
v165	92 '75 '0
v15	92 '72 '64
v278	92 '75 '64
v2	92 '72 '0
v57	92 '75 '0
v8	92 '68 '64
v63	92 '68 '0
v295	92 '69 '64
v45	92 '69 '0
v40	92 '71 '64
v34	92 '71 '0
v8	92 '69 '64
v44	92 '69 '0
v4	92 '71 '64
v38	92 '71 '0
v15	92 '69 '64
v37	92 '71 '64
v7	92 '69 '0
v30	92 '71 '0
v20	92 '69 '64
v46	92 '68 '64
v12	92 '69 '0
v47	92 '68 '0
v615	92 '68 '64
v72	92 '68 '0
v228	92 '68 '64
v42	92 '68 '0
v813	92 '68 '64
v326	92 '68 '0
v23	92 '80 '64
v77	92 '80 '0
v244	92 '81 '64
v58	92 '81 '0
v6	92 '78 '64
v341	92 '78 '0
v30	92 '80 '64
v310	92 '80 '0
v20	92 '76 '64
v177	92 '80 '64
v2	92 '76 '0
v153	92 '80 '0
v28	92 '73 '64
v325	92 '73 '0
v16	92 '76 '64
v284	92 '76 '0
v17	92 '80 '64
v49	92 '80 '0
v89	92 '83 '64
v42	92 '81 '64
v22	92 '83 '0
v29	92 '81 '0
v179	92 '80 '64
v54	92 '75 '64
v14	92 '80 '0
v45	92 '75 '0
v291	92 '80 '64
v73	92 '80 '0
v213	92 '80 '64
v47	92 '76 '64
v2	92 '80 '0
v94	92 '76 '0
v13	92 '78 '64
v59	92 '78 '0
v11	92 '80 '64
v39	92 '80 '0
v58	92 '80 '64
v52	92 '73 '64
v32	92 '80 '0
v408	92 '73 '0
v42	92 '74 '64
v130	92 '74 '0
v31	92 '75 '64
v83	92 '75 '0
v228	92 '76 '64
v43	92 '73 '64
v9	92 '76 '0
v277	92 '73 '0
v46	92 '75 '64
v323	92 '72 '64
v1	92 '75 '0
v83	92 '72 '0
v194	92 '75 '64
v60	92 '75 '0
v14	92 '68 '64
v62	92 '68 '0
v327	92 '69 '64
v57	92 '69 '0
v19	92 '71 '64
v50	92 '71 '0
v5	92 '69 '64
v36	92 '69 '0
v19	92 '71 '64
v28	92 '69 '64
v22	92 '71 '0
v32	92 '69 '0
v11	92 '71 '64
v50	92 '71 '0
v0	92 '69 '64
v62	92 '68 '64
v10	92 '69 '0
v45	92 '68 '0
v737	92 '68 '64
v175	92 '68 '0
v230	92 '68 '64
v43	92 '68 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'3264
v0	b0 '7 '0
v16	90 '15 '1
v16	90 '15 '0
v12	90 '14 '1
v12	90 '14 '0
v105	90 '127 '1
v6	90 '127 '0
v125	90 '127 '1
v43	90 '127 '0
v292	90 '127 '1
v35	90 '127 '0
v206	90 '127 '1
v22	90 '127 '0
v272	90 '127 '1
v18	90 '127 '0
v101	90 '127 '1
v25	90 '127 '0
v122	90 '127 '1
v8	90 '127 '0
v43	90 '14 '1
v6	90 '14 '0
v19	90 '127 '1
v21	90 '127 '0
v44	90 '14 '1
v5	90 '14 '0
v157	90 '14 '1
v27	90 '14 '0
v193	90 '20 '0
v0	90 '20 '1
v26	90 '21 '0
v0	90 '21 '1
v13335	90 '21 '1
v49	90 '21 '0
v66	90 '15 '1
v50	90 '15 '0
v148	90 '17 '1
v57	90 '17 '0
v141	90 '16 '1
v63	90 '16 '0
v233	90 '17 '1
v61	90 '17 '0
v244	90 '16 '1
v65	90 '16 '0
v107	90 '17 '1
v58	90 '17 '0
v238	90 '16 '1
v56	90 '16 '0
v317	90 '17 '1
v67	90 '17 '0
v240	90 '16 '1
v63	90 '16 '0
v236	90 '17 '1
v48	90 '17 '0
v117	90 '16 '1
v62	90 '16 '0
v152	90 '17 '1
v60	90 '17 '0
v288	90 '16 '1
v61	90 '16 '0
v225	90 '17 '1
v47	90 '17 '0
v124	90 '16 '1
v63	90 '16 '0
v115	90 '17 '1
v57	90 '17 '0
v262	90 '16 '1
v61	90 '16 '0
v227	90 '17 '1
v50	90 '17 '0
v91	90 '16 '1
v61	90 '16 '0
v111	90 '17 '1
v60	90 '17 '0
v100	90 '16 '1
v63	90 '16 '0
v384	90 '17 '1
v63	90 '17 '0
v129	90 '16 '1
v65	90 '16 '0
v83	90 '17 '1
v63	90 '17 '0
v103	90 '16 '1
v68	90 '16 '0
v98	90 '17 '1
v76	90 '17 '0
v193	90 '16 '1
v48	90 '16 '0
v238	90 '16 '1
v52	90 '16 '0
v198	90 '17 '1
v48	90 '17 '0
v307	90 '16 '1
v49	90 '16 '0
v122	90 '17 '1
v54	90 '17 '0
v111	90 '16 '1
v58	90 '16 '0
v144	90 '17 '1
v46	90 '17 '0
v78	90 '16 '1
v42	90 '16 '0
v930	90 '15 '1
v57	90 '15 '0
v22	90 '17 '1
v55	90 '17 '0
v143	90 '16 '1
v57	90 '16 '0
v471	90 '17 '1
v68	90 '17 '0
v143	90 '16 '1
v57	90 '16 '0
v336	90 '17 '1
v56	90 '17 '0
v105	90 '16 '1
v62	90 '16 '0
v167	90 '17 '1
v62	90 '17 '0
v172	90 '16 '1
v55	90 '16 '0
v612	90 '17 '1
v57	90 '17 '0
v182	90 '16 '1
v68	90 '16 '0
v346	90 '20 '1
v60	90 '20 '0
v117	90 '17 '1
v55	90 '17 '0
v330	90 '16 '1
v67	90 '16 '0
v643	90 '17 '1
v49	90 '17 '0
v201	90 '16 '1
v54	90 '16 '0
v544	90 '14 '1
v60	90 '14 '0
v62	90 '17 '1
v62	90 '17 '0
v51	90 '19 '1
v38	90 '19 '0
v20	90 '16 '1
v53	90 '16 '0
v242	90 '17 '1
v3	90 '19 '1
v60	90 '19 '0
v2	90 '17 '0
v30	90 '16 '1
v51	90 '16 '0
v217	90 '17 '1
v56	90 '17 '0
v207	90 '19 '1
v81	90 '19 '0
v45	90 '16 '1
v50	90 '16 '0
v212	90 '21 '1
v59	90 '18 '1
v17	90 '21 '0
v117	90 '18 '0
v303	90 '17 '1
v60	90 '17 '0
v86	90 '15 '1
v52	90 '15 '0
v92	90 '16 '1
v57	90 '16 '0
v618	90 '17 '1
v63	90 '17 '0
v159	90 '16 '1
v59	90 '16 '0
v720	90 '17 '1
v64	90 '17 '0
v179	90 '16 '1
v62	90 '16 '0
v654	90 '17 '1
v61	90 '17 '0
v189	90 '16 '1
v66	90 '16 '0
v338	90 '20 '1
v58	90 '20 '0
v220	90 '17 '1
v53	90 '17 '0
v282	90 '16 '1
v61	90 '16 '0
v617	90 '17 '1
v62	90 '17 '0
v184	90 '16 '1
v60	90 '16 '0
v481	90 '14 '1
v56	90 '14 '0
v64	90 '17 '1
v63	90 '17 '0
v124	90 '19 '1
v44	90 '19 '0
v10	90 '16 '1
v60	90 '16 '0
v269	90 '17 '1
v1	90 '19 '1
v46	90 '19 '0
v7	90 '17 '0
v8	90 '16 '1
v61	90 '16 '0
v309	90 '17 '1
v53	90 '17 '0
v85	90 '19 '1
v59	90 '14 '1
v15	90 '19 '0
v29	90 '14 '0
v6	90 '16 '1
v68	90 '16 '0
v292	90 '16 '1
v2	90 '18 '1
v123	90 '16 '0
v1	90 '18 '0
v35	90 '15 '1
v34	90 '17 '1
v19	90 '15 '0
v27	90 '19 '1
v8	90 '17 '0
v43	90 '19 '0
v33	90 '18 '1
v27	90 '18 '0
v250	90 '19 '1
v47	90 '19 '0
v17	90 '18 '1
v26	90 '18 '0
v180	90 '16 '1
v56	90 '16 '0
v401	90 '17 '1
v50	90 '17 '0
v210	90 '19 '1
v34	90 '19 '0
v29	90 '18 '1
v25	90 '18 '0
v153	90 '16 '1
v63	90 '16 '0
v512	90 '17 '1
v55	90 '17 '0
v148	90 '16 '1
v55	90 '16 '0
v367	90 '17 '1
v48	90 '17 '0
v69	90 '16 '1
v60	90 '16 '0
v112	90 '17 '1
v52	90 '17 '0
v135	90 '16 '1
v59	90 '16 '0
v360	90 '17 '1
v44	90 '17 '0
v142	90 '16 '1
v52	90 '16 '0
v89	90 '17 '1
v59	90 '17 '0
v53	90 '19 '1
v44	90 '19 '0
v16	90 '18 '1
v27	90 '18 '0
v202	90 '16 '1
v53	90 '16 '0
v349	90 '17 '1
v57	90 '17 '0
v194	90 '19 '1
v49	90 '19 '0
v18	90 '18 '1
v26	90 '18 '0
v224	90 '16 '1
v56	90 '16 '0
v298	90 '17 '1
v58	90 '17 '0
v187	90 '16 '1
v50	90 '16 '0
v846	90 '21 '1
v49	90 '21 '0
v1235	90 '15 '1
v56	90 '15 '0
v202	90 '17 '1
v51	90 '17 '0
v197	90 '16 '1
v62	90 '16 '0
v592	90 '17 '1
v60	90 '17 '0
v88	90 '16 '1
v62	90 '16 '0
v209	90 '17 '1
v69	90 '17 '0
v198	90 '16 '1
v65	90 '16 '0
v686	90 '17 '1
v55	90 '17 '0
v188	90 '16 '1
v67	90 '16 '0
v779	90 '17 '1
v69	90 '17 '0
v218	90 '16 '1
v68	90 '16 '0
v329	90 '20 '1
v64	90 '20 '0
v163	90 '17 '1
v63	90 '17 '0
v293	90 '16 '1
v63	90 '16 '0
v628	90 '17 '1
v59	90 '17 '0
v275	90 '16 '1
v63	90 '16 '0
v491	90 '17 '1
v56	90 '17 '0
v353	90 '14 '1
v57	90 '14 '0
v67	90 '19 '1
v50	90 '19 '0
v12	90 '16 '1
v66	90 '16 '0
v262	90 '19 '1
v2	90 '17 '1
v52	90 '17 '0
v3	90 '19 '0
v7	90 '16 '1
v69	90 '16 '0
v423	90 '14 '1
v51	90 '14 '0
v35	90 '17 '1
v5	90 '19 '1
v55	90 '17 '0
v6	90 '19 '0
v26	90 '16 '1
v53	90 '16 '0
v320	90 '16 '1
v9	90 '18 '1
v142	90 '18 '0
v8	90 '16 '0
v80	90 '17 '1
v4	90 '15 '1
v47	90 '17 '0
v7	90 '19 '1
v4	90 '15 '0
v41	90 '19 '0
v18	90 '18 '1
v29	90 '18 '0
v112	90 '17 '1
v52	90 '17 '0
v61	90 '19 '1
v40	90 '19 '0
v34	90 '18 '1
v28	90 '18 '0
v193	90 '16 '1
v62	90 '16 '0
v367	90 '17 '1
v53	90 '17 '0
v219	90 '19 '1
v44	90 '19 '0
v27	90 '18 '1
v29	90 '18 '0
v236	90 '16 '1
v64	90 '16 '0
v299	90 '17 '1
v56	90 '17 '0
v248	90 '16 '1
v60	90 '16 '0
v352	90 '17 '1
v60	90 '17 '0
v144	90 '16 '1
v56	90 '16 '0
v133	90 '17 '1
v56	90 '17 '0
v152	90 '16 '1
v58	90 '16 '0
v472	90 '17 '1
v96	90 '17 '0
v70	90 '16 '1
v55	90 '16 '0
v74	90 '17 '1
v60	90 '17 '0
v41	90 '19 '1
v44	90 '19 '0
v26	90 '18 '1
v29	90 '18 '0
v216	90 '16 '1
v60	90 '16 '0
v482	90 '17 '1
v56	90 '17 '0
v95	90 '19 '1
v46	90 '19 '0
v30	90 '18 '1
v29	90 '18 '0
v196	90 '16 '1
v60	90 '16 '0
v408	90 '17 '1
v48	90 '17 '0
v169	90 '16 '1
v57	90 '16 '0
v976	90 '21 '1
v64	90 '21 '0
v49	90 '15 '1
v52	90 '15 '0
v1090	90 '17 '1
v70	90 '17 '0
v158	90 '16 '1
v62	90 '16 '0
v951	90 '17 '1
v57	90 '17 '0
v166	90 '16 '1
v71	90 '16 '0
v680	90 '17 '1
v64	90 '17 '0
v158	90 '16 '1
v63	90 '16 '0
v690	90 '17 '1
v64	90 '17 '0
v180	90 '16 '1
v71	90 '16 '0
v463	90 '20 '1
v56	90 '20 '0
v51	90 '15 '1
v4	90 '17 '1
v45	90 '15 '0
v10	90 '17 '0
v376	90 '16 '1
v61	90 '16 '0
v574	90 '17 '1
v63	90 '17 '0
v306	90 '16 '1
v60	90 '16 '0
v415	90 '17 '1
v60	90 '17 '0
v546	90 '16 '1
v59	90 '16 '0
v142	90 '17 '1
v17	90 '14 '1
v47	90 '17 '0
v12	90 '14 '0
v53	90 '19 '1
v54	90 '19 '0
v23	90 '16 '1
v60	90 '16 '0
v389	90 '14 '1
v16	90 '17 '1
v48	90 '14 '0
v12	90 '17 '0
v95	90 '19 '1
v63	90 '19 '0
v25	90 '16 '1
v55	90 '16 '0
v290	90 '18 '1
v9	90 '21 '1
v60	90 '21 '0
v32	90 '18 '0
v96	90 '15 '1
v53	90 '15 '0
v22	90 '19 '1
v0	90 '17 '1
v45	90 '19 '0
v2	90 '17 '0
v52	90 '18 '1
v28	90 '18 '0
v203	90 '16 '1
v64	90 '16 '0
v651	90 '17 '1
v72	90 '17 '0
v151	90 '16 '1
v60	90 '16 '0
v310	90 '19 '1
v27	90 '17 '1
v40	90 '19 '0
v1	90 '17 '0
v9	90 '18 '1
v10	90 '16 '1
v48	90 '18 '0
v8	90 '16 '0
v87	90 '17 '1
v59	90 '17 '0
v132	90 '16 '1
v59	90 '16 '0
v104	90 '17 '1
v56	90 '17 '0
v76	90 '16 '1
v53	90 '16 '0
v100	90 '17 '1
v61	90 '17 '0
v106	90 '16 '1
v66	90 '16 '0
v355	90 '17 '1
v63	90 '17 '0
v140	90 '16 '1
v63	90 '16 '0
v218	90 '17 '1
v1	90 '19 '1
v56	90 '19 '0
v15	90 '17 '0
v38	90 '18 '1
v28	90 '18 '0
v96	90 '16 '1
v72	90 '16 '0
v142	90 '17 '1
v44	90 '17 '0
v231	90 '16 '1
v56	90 '16 '0
v627	90 '17 '1
v57	90 '17 '0
v159	90 '19 '1
v43	90 '19 '0
v36	90 '18 '1
v27	90 '18 '0
v182	90 '16 '1
v68	90 '16 '0
v465	90 '17 '1
v73	90 '17 '0
v117	90 '19 '1
v48	90 '19 '0
v33	90 '18 '1
v26	90 '18 '0
v177	90 '20 '1
v31	90 '16 '1
v29	90 '20 '0
v30	90 '16 '0
v79	90 '17 '1
v31	90 '14 '1
v36	90 '17 '0
v26	90 '14 '0
v445	90 '19 '1
v49	90 '19 '0
v2	90 '16 '1
v78	90 '16 '0
v170	90 '19 '1
v138	90 '19 '0
v33	90 '16 '1
v73	90 '16 '0
v287	90 '18 '1
v57	90 '18 '0
v233	90 '17 '1
v45	90 '17 '0
v401	90 '16 '1
v63	90 '16 '0
v209	90 '17 '1
v60	90 '17 '0
v159	90 '19 '1
v35	90 '19 '0
v28	90 '18 '1
v30	90 '18 '0
v224	90 '16 '1
v56	90 '16 '0
v198	90 '17 '1
v81	90 '17 '0
v90	90 '16 '1
v48	90 '16 '0
v101	90 '17 '1
v55	90 '17 '0
v12	90 '19 '1
v45	90 '19 '0
v28	90 '18 '1
v28	90 '18 '0
v255	90 '16 '1
v63	90 '16 '0
v324	90 '17 '1
v53	90 '17 '0
v177	90 '19 '1
v44	90 '19 '0
v32	90 '18 '1
v27	90 '18 '0
v263	90 '16 '1
v63	90 '16 '0
v138	90 '17 '1
v60	90 '17 '0
v374	90 '16 '1
v64	90 '16 '0
v311	90 '17 '1
v67	90 '17 '0
v206	90 '16 '1
v66	90 '16 '0
v268	90 '17 '1
v57	90 '17 '0
v103	90 '16 '1
v62	90 '16 '0
v199	90 '17 '1
v40	90 '17 '0
v99	90 '16 '1
v54	90 '16 '0
v98	90 '17 '1
v75	90 '17 '0
v152	90 '16 '1
v59	90 '16 '0
v369	90 '17 '1
v57	90 '17 '0
v193	90 '16 '1
v64	90 '16 '0
v97	90 '17 '1
v60	90 '17 '0
v118	90 '16 '1
v65	90 '16 '0
v171	90 '22 '1
v62	90 '22 '0
v365	90 '17 '1
v60	90 '17 '0
v24	90 '19 '1
v27	90 '19 '0
v6	90 '16 '1
v110	90 '16 '0
v94	90 '18 '1
v28	90 '18 '0
v31	90 '17 '1
v93	90 '17 '0
v121	90 '16 '1
v46	90 '16 '0
v148	90 '17 '1
v58	90 '17 '0
v240	90 '16 '1
v56	90 '16 '0
v94	90 '17 '1
v57	90 '17 '0
v181	90 '16 '1
v56	90 '16 '0
v148	90 '17 '1
v58	90 '17 '0
v351	90 '16 '1
v56	90 '16 '0
v193	90 '17 '1
v61	90 '17 '0
v181	90 '16 '1
v55	90 '16 '0
v348	90 '17 '1
v60	90 '17 '0
v464	90 '16 '1
v57	90 '16 '0
v537	90 '17 '1
v60	90 '17 '0
v213	90 '16 '1
v50	90 '16 '0
v334	90 '17 '1
v56	90 '17 '0
v359	90 '16 '1
v61	90 '16 '0
v674	90 '17 '1
v56	90 '17 '0
v160	90 '16 '1
v59	90 '16 '0
v387	90 '17 '1
v51	90 '17 '0
v127	90 '21 '1
v28	90 '16 '1
v34	90 '21 '0
v26	90 '16 '0
v665	90 '16 '1
v54	90 '16 '0
v135	90 '15 '1
v58	90 '15 '0
v673	90 '17 '1
v68	90 '17 '0
v174	90 '16 '1
v66	90 '16 '0
v920	90 '17 '1
v62	90 '17 '0
v203	90 '16 '1
v60	90 '16 '0
v628	90 '17 '1
v62	90 '17 '0
v177	90 '16 '1
v69	90 '16 '0
v686	90 '17 '1
v59	90 '17 '0
v197	90 '16 '1
v80	90 '16 '0
v505	90 '20 '1
v56	90 '20 '0
v98	90 '17 '1
v58	90 '17 '0
v332	90 '16 '1
v56	90 '16 '0
v579	90 '17 '1
v52	90 '17 '0
v362	90 '16 '1
v72	90 '16 '0
v299	90 '17 '1
v59	90 '17 '0
v203	90 '16 '1
v61	90 '16 '0
v265	90 '19 '1
v1	90 '17 '1
v47	90 '17 '0
v2	90 '19 '0
v20	90 '16 '1
v54	90 '16 '0
v105	90 '14 '1
v62	90 '14 '0
v61	90 '17 '1
v4	90 '19 '1
v59	90 '17 '0
v2	90 '19 '0
v10	90 '16 '1
v72	90 '16 '0
v317	90 '14 '1
v61	90 '14 '0
v111	90 '19 '1
v2	90 '17 '1
v85	90 '19 '0
v2	90 '17 '0
v23	90 '16 '1
v67	90 '16 '0
v327	90 '18 '1
v1	90 '16 '1
v10	90 '21 '1
v57	90 '16 '0
v3	90 '21 '0
v38	90 '18 '0
v403	90 '17 '1
v62	90 '17 '0
v144	90 '16 '1
v62	90 '16 '0
v65	90 '15 '1
v54	90 '15 '0
v729	90 '17 '1
v70	90 '17 '0
v188	90 '16 '1
v69	90 '16 '0
v658	90 '17 '1
v61	90 '17 '0
v160	90 '16 '1
v72	90 '16 '0
v829	90 '17 '1
v64	90 '17 '0
v173	90 '16 '1
v77	90 '16 '0
v479	90 '20 '1
v50	90 '20 '0
v74	90 '17 '1
v56	90 '17 '0
v292	90 '16 '1
v62	90 '16 '0
v469	90 '17 '1
v54	90 '17 '0
v414	90 '16 '1
v71	90 '16 '0
v869	90 '17 '1
v2	90 '19 '1
v55	90 '19 '0
v1	90 '17 '0
v70	90 '16 '1
v62	90 '16 '0
v97	90 '14 '1
v56	90 '14 '0
v122	90 '17 '1
v4	90 '19 '1
v53	90 '19 '0
v11	90 '17 '0
v30	90 '16 '1
v65	90 '16 '0
v158	90 '17 '1
v48	90 '17 '0
v56	90 '16 '1
v46	90 '16 '0
v57	90 '14 '1
v44	90 '14 '0
v22	90 '17 '1
v59	90 '17 '0
