@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '80 '96
v0	92 '83 '96
v20	92 '71 '0
v1	92 '80 '0
v0	92 '83 '0
v2	92 '71 '48
v1	92 '80 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '80 '0
v0	92 '83 '0
v5	92 '71 '48
v0	92 '80 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '80 '0
v0	92 '83 '0
v14	92 '66 '96
v0	92 '74 '96
v2	92 '78 '96
v19	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v4	92 '66 '48
v0	92 '74 '48
v2	92 '78 '48
v20	92 '66 '0
v0	92 '74 '0
v1	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v16	92 '69 '96
v1	92 '74 '96
v1	92 '81 '96
v19	92 '69 '0
v0	92 '74 '0
v2	92 '81 '0
v1	92 '69 '48
v1	92 '74 '48
v2	92 '81 '48
v20	92 '69 '0
v0	92 '74 '0
v1	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '68 '96
v0	92 '74 '96
v1	92 '80 '96
v20	92 '68 '0
v0	92 '74 '0
v2	92 '80 '0
v3	92 '68 '48
v0	92 '74 '48
v1	92 '80 '48
v20	92 '68 '0
v0	92 '74 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v16	92 '74 '96
v1	92 '71 '96
v0	92 '83 '96
v20	92 '74 '0
v1	92 '71 '0
v0	92 '83 '0
v3	92 '74 '48
v1	92 '71 '48
v1	92 '83 '48
v19	92 '74 '0
v1	92 '71 '0
v1	92 '83 '0
v1	92 '74 '48
v1	92 '71 '48
v1	92 '83 '48
v20	92 '74 '0
v1	92 '71 '0
v0	92 '83 '0
v17	92 '73 '96
v1	92 '76 '96
v20	92 '73 '0
v1	92 '76 '0
v2	92 '73 '48
v2	92 '76 '48
v20	92 '73 '0
v1	92 '76 '0
v5	92 '73 '48
v1	92 '76 '48
v20	92 '73 '0
v1	92 '76 '0
v106	92 '76 '96
v21	92 '76 '0
v3	92 '76 '48
v21	92 '76 '0
v5	92 '76 '48
v22	92 '76 '0
v14	92 '69 '96
v2	92 '81 '96
v19	92 '69 '0
v2	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v2	92 '81 '0
v1	92 '69 '48
v3	92 '81 '48
v19	92 '69 '0
v1	92 '81 '0
v16	92 '73 '96
v2	92 '85 '96
v19	92 '73 '0
v2	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v2	92 '85 '0
v1	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v1	92 '85 '0
v18	92 '76 '96
v2	92 '88 '96
v19	92 '76 '0
v1	92 '88 '0
v2	92 '76 '48
v1	92 '88 '48
v21	92 '76 '0
v1	92 '88 '0
v4	92 '76 '48
v1	92 '88 '48
v20	92 '76 '0
v1	92 '88 '0
v13	92 '69 '96
v2	92 '81 '96
v2	92 '93 '96
v17	92 '69 '0
v2	92 '81 '0
v2	92 '93 '0
v1	92 '69 '48
v2	92 '81 '48
v2	92 '93 '48
v18	92 '69 '0
v1	92 '81 '0
v2	92 '93 '0
v0	92 '69 '48
v2	92 '81 '48
v3	92 '93 '48
v17	92 '69 '0
v1	92 '81 '0
v2	92 '93 '0
v13	92 '66 '96
v2	92 '78 '96
v2	92 '90 '96
v42	92 '66 '0
v2	92 '78 '0
v2	92 '90 '0
v38	92 '66 '96
v0	92 '74 '96
v1	92 '71 '96
v1	92 '78 '96
v0	92 '83 '96
v1	92 '86 '96
v1	92 '90 '96
v0	92 '95 '96
v17	92 '66 '0
v1	92 '74 '0
v1	92 '71 '0
v0	92 '78 '0
v0	92 '83 '0
v1	92 '86 '0
v1	92 '90 '0
v1	92 '66 '48
v0	92 '74 '48
v1	92 '95 '0
v0	92 '71 '48
v1	92 '78 '48
v0	92 '83 '48
v1	92 '86 '48
v1	92 '90 '48
v0	92 '95 '48
v17	92 '66 '0
v1	92 '74 '0
v1	92 '71 '0
v0	92 '78 '0
v0	92 '83 '0
v1	92 '86 '0
v1	92 '90 '0
v0	92 '95 '0
v0	92 '66 '48
v1	92 '74 '48
v1	92 '71 '48
v0	92 '78 '48
v1	92 '83 '48
v0	92 '86 '48
v1	92 '90 '48
v1	92 '95 '48
v17	92 '66 '0
v0	92 '74 '0
v0	92 '71 '0
v1	92 '78 '0
v1	92 '83 '0
v1	92 '86 '0
v0	92 '90 '0
v1	92 '95 '0
v191	92 '66 '96
v2	92 '78 '96
v31	92 '68 '96
v2	92 '80 '96
v5	92 '66 '0
v1	92 '78 '0
v23	92 '69 '96
v2	92 '81 '96
v6	92 '68 '0
v1	92 '80 '0
v18	92 '71 '96
v1	92 '83 '96
v12	92 '69 '0
v2	92 '81 '0
v6	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v21	92 '71 '0
v0	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v21	92 '71 '0
v0	92 '83 '0
v15	92 '69 '96
v2	92 '81 '96
v32	92 '69 '0
v1	92 '81 '0
v56	92 '68 '96
v1	92 '80 '96
v33	92 '68 '0
v2	92 '80 '0
v53	92 '66 '96
v3	92 '78 '96
v31	92 '66 '0
v0	92 '78 '0
v56	92 '71 '96
v0	92 '72 '96
v0	92 '78 '96
v1	92 '83 '96
v20	92 '71 '0
v0	92 '72 '0
v1	92 '78 '0
v0	92 '83 '0
v4	92 '72 '48
v1	92 '71 '48
v0	92 '78 '48
v0	92 '83 '48
v20	92 '72 '0
v1	92 '71 '0
v0	92 '78 '0
v0	92 '83 '0
v3	92 '72 '48
v1	92 '71 '48
v0	92 '78 '48
v1	92 '83 '48
v20	92 '72 '0
v1	92 '71 '0
v0	92 '78 '0
v0	92 '83 '0
v195	92 '65 '96
v2	92 '77 '96
v29	92 '66 '96
v2	92 '78 '96
v7	92 '65 '0
v1	92 '77 '0
v23	92 '68 '96
v2	92 '80 '96
v5	92 '66 '0
v1	92 '78 '0
v17	92 '69 '96
v2	92 '81 '96
v12	92 '68 '0
v2	92 '80 '0
v5	92 '69 '0
v1	92 '81 '0
v1	92 '69 '48
v3	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v4	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '68 '96
v1	92 '80 '96
v32	92 '68 '0
v2	92 '80 '0
v55	92 '66 '96
v1	92 '78 '96
v31	92 '78 '0
v1	92 '66 '0
v56	92 '76 '96
v33	92 '76 '0
v55	92 '69 '96
v1	92 '73 '96
v1	92 '76 '96
v0	92 '81 '96
v21	92 '69 '0
v0	92 '73 '0
v1	92 '76 '0
v0	92 '81 '0
v3	92 '69 '48
v0	92 '73 '48
v1	92 '76 '48
v0	92 '81 '48
v20	92 '69 '0
v0	92 '73 '0
v1	92 '76 '0
v0	92 '81 '0
v2	92 '69 '48
v1	92 '73 '48
v0	92 '76 '48
v1	92 '81 '48
v19	92 '69 '0
v0	92 '73 '0
v1	92 '81 '0
v1	92 '76 '0
v195	92 '76 '96
v29	92 '66 '96
v2	92 '78 '96
v8	92 '76 '0
v22	92 '68 '96
v2	92 '80 '96
v6	92 '66 '0
v2	92 '78 '0
v15	92 '69 '96
v2	92 '81 '96
v12	92 '68 '0
v2	92 '80 '0
v6	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v1	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v1	92 '81 '48
v20	92 '69 '0
v2	92 '81 '0
v16	92 '68 '96
v1	92 '80 '96
v32	92 '68 '0
v2	92 '80 '0
v52	92 '66 '96
v1	92 '78 '96
v32	92 '66 '0
v0	92 '78 '0
v57	92 '76 '96
v33	92 '76 '0
v55	92 '68 '96
v1	92 '80 '96
v32	92 '68 '0
v2	92 '80 '0
v9	92 '69 '96
v2	92 '81 '96
v19	92 '69 '0
v2	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v18	92 '68 '96
v2	92 '80 '96
v19	92 '69 '0
v0	92 '68 '0
v1	92 '81 '0
v1	92 '80 '0
v3	92 '68 '48
v1	92 '80 '48
v17	92 '66 '96
v2	92 '78 '96
v20	92 '68 '0
v0	92 '66 '0
v1	92 '78 '0
v1	92 '80 '0
v2	92 '66 '48
v2	92 '78 '48
v20	92 '76 '96
v20	92 '66 '0
v1	92 '78 '0
v0	92 '76 '0
v5	92 '76 '48
v21	92 '76 '0
v3	92 '76 '48
v21	92 '76 '0
v17	92 '74 '96
v34	92 '74 '0
v56	92 '73 '96
v35	92 '73 '0
v145	92 '68 '96
v1	92 '71 '96
v20	92 '68 '0
v1	92 '71 '0
v4	92 '68 '48
v0	92 '71 '48
v21	92 '68 '0
v1	92 '71 '0
v4	92 '68 '48
v0	92 '71 '48
v21	92 '68 '0
v1	92 '71 '0
v105	92 '69 '96
v22	92 '69 '0
v2	92 '69 '48
v22	92 '69 '0
v5	92 '69 '48
v22	92 '69 '0
v1265	92 '76 '96
v36	92 '76 '0
v50	92 '69 '96
v0	92 '73 '96
v1	92 '76 '96
v0	92 '81 '96
v20	92 '69 '0
v1	92 '81 '0
v1	92 '76 '0
v4	92 '69 '48
v1	92 '76 '48
v0	92 '81 '48
v12	92 '73 '0
v8	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v2	92 '69 '48
v2	92 '76 '48
v0	92 '81 '48
v20	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v17	92 '73 '96
v1	92 '85 '96
v20	92 '73 '0
v1	92 '85 '0
v3	92 '73 '48
v1	92 '85 '48
v20	92 '73 '0
v2	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v1	92 '85 '0
v18	92 '71 '96
v0	92 '83 '96
v21	92 '71 '0
v0	92 '83 '0
v4	92 '71 '48
v0	92 '83 '48
v21	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v15	92 '69 '96
v2	92 '81 '96
v20	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v1	92 '81 '48
v21	92 '69 '0
v0	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '66 '96
v2	92 '78 '96
v20	92 '66 '0
v1	92 '78 '0
v3	92 '66 '48
v1	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v4	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v15	92 '68 '96
v2	92 '80 '96
v20	92 '68 '0
v1	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v1	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v15	92 '69 '96
v2	92 '81 '96
v19	92 '69 '0
v2	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v19	92 '69 '0
v2	92 '81 '0
v17	92 '71 '96
v0	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v5	92 '71 '48
v0	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v15	92 '69 '96
v1	92 '73 '96
v1	92 '76 '96
v20	92 '69 '0
v0	92 '73 '0
v1	92 '76 '0
v3	92 '69 '48
v0	92 '73 '48
v2	92 '76 '48
v19	92 '69 '0
v0	92 '73 '0
v1	92 '76 '0
v2	92 '69 '48
v0	92 '73 '48
v2	92 '76 '48
v20	92 '69 '0
v1	92 '73 '0
v0	92 '76 '0
v108	92 '73 '96
v21	92 '73 '0
v6	92 '73 '48
v21	92 '73 '0
v3	92 '73 '48
v22	92 '73 '0
v197	92 '73 '96
v21	92 '73 '0
v4	92 '73 '48
v21	92 '73 '0
v3	92 '73 '48
v21	92 '73 '0
v20	92 '76 '96
v21	92 '76 '0
v3	92 '76 '48
v21	92 '76 '0
v5	92 '76 '48
v22	92 '76 '0
v14	92 '73 '96
v21	92 '73 '0
v5	92 '73 '48
v21	92 '73 '0
v4	92 '73 '48
v21	92 '73 '0
v17	92 '68 '96
v0	92 '74 '96
v21	92 '68 '0
v0	92 '74 '0
v3	92 '68 '48
v1	92 '74 '48
v20	92 '68 '0
v1	92 '74 '0
v4	92 '68 '48
v0	92 '74 '48
v22	92 '68 '0
v0	92 '74 '0
v106	92 '76 '96
v22	92 '76 '0
v3	92 '76 '48
v21	92 '76 '0
v4	92 '76 '48
v21	92 '76 '0
v195	92 '66 '96
v2	92 '78 '96
v20	92 '66 '0
v1	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v19	92 '66 '0
v2	92 '78 '0
v15	92 '69 '96
v1	92 '75 '96
v1	92 '81 '96
v19	92 '69 '0
v1	92 '75 '0
v1	92 '81 '0
v1	92 '69 '48
v2	92 '75 '48
v1	92 '81 '48
v20	92 '69 '0
v0	92 '75 '0
v1	92 '81 '0
v3	92 '69 '48
v1	92 '75 '48
v1	92 '81 '48
v20	92 '69 '0
v1	92 '75 '0
v0	92 '81 '0
v16	92 '68 '96
v1	92 '76 '96
v1	92 '80 '96
v19	92 '68 '0
v1	92 '76 '0
v0	92 '80 '0
v3	92 '68 '48
v1	92 '76 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '76 '0
v0	92 '80 '0
v2	92 '68 '48
v2	92 '76 '48
v0	92 '80 '48
v20	92 '68 '0
v2	92 '76 '0
v0	92 '80 '0
v16	92 '66 '96
v1	92 '78 '96
v20	92 '66 '0
v1	92 '78 '0
v3	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v3	92 '66 '48
v2	92 '78 '48
v5	92 '68 '96
v2	92 '80 '96
v19	92 '66 '0
v1	92 '78 '0
v0	92 '68 '0
v1	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v1	92 '80 '0
v4	92 '68 '48
v1	92 '80 '48
v5	92 '66 '96
v1	92 '78 '96
v20	92 '68 '0
v0	92 '66 '0
v1	92 '80 '0
v1	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v4	92 '66 '48
v1	92 '78 '48
v14	92 '76 '96
v12	92 '78 '0
v1	92 '66 '0
v7	92 '76 '0
v4	92 '76 '48
v22	92 '76 '0
v4	92 '76 '48
v21	92 '76 '0
v375	92 '76 '96
v38	92 '76 '0
v49	92 '69 '96
v1	92 '73 '96
v1	92 '81 '96
v1	92 '76 '96
v20	92 '69 '0
v1	92 '81 '0
v0	92 '76 '0
v2	92 '69 '48
v2	92 '76 '48
v0	92 '81 '48
v12	92 '73 '0
v8	92 '69 '0
v1	92 '76 '0
v1	92 '81 '0
v2	92 '69 '48
v2	92 '76 '48
v1	92 '81 '48
v20	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v16	92 '73 '96
v2	92 '85 '96
v19	92 '73 '0
v2	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v1	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v20	92 '73 '0
v1	92 '85 '0
v17	92 '71 '96
v1	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v2	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v14	92 '69 '96
v1	92 '81 '96
v20	92 '69 '0
v2	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v19	92 '69 '0
v2	92 '81 '0
v15	92 '66 '96
v2	92 '78 '96
v20	92 '66 '0
v1	92 '78 '0
v1	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v2	92 '78 '0
v3	92 '66 '48
v2	92 '78 '48
v19	92 '66 '0
v1	92 '78 '0
v15	92 '68 '96
v2	92 '80 '96
v19	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v14	92 '69 '96
v2	92 '81 '96
v20	92 '69 '0
v1	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v19	92 '69 '0
v2	92 '81 '0
v2	92 '69 '48
v1	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v18	92 '71 '96
v1	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v2	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v2	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v12	92 '68 '96
v3	92 '76 '96
v0	92 '80 '96
v18	92 '68 '0
v2	92 '76 '0
v0	92 '80 '0
v4	92 '68 '48
v2	92 '76 '48
v0	92 '80 '48
v20	92 '68 '0
v1	92 '76 '0
v0	92 '80 '0
v2	92 '68 '48
v1	92 '76 '48
v0	92 '80 '48
v20	92 '68 '0
v1	92 '76 '0
v1	92 '80 '0
v104	92 '71 '96
v1	92 '83 '96
v21	92 '71 '0
v0	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v193	92 '69 '96
v2	92 '81 '96
v20	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v19	92 '69 '0
v2	92 '81 '0
v1	92 '69 '48
v3	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v17	92 '71 '96
v1	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v16	92 '73 '96
v2	92 '85 '96
v19	92 '73 '0
v2	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v19	92 '73 '0
v2	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v2	92 '85 '0
v15	92 '71 '96
v1	92 '76 '96
v0	92 '83 '96
v20	92 '71 '0
v1	92 '76 '0
v0	92 '83 '0
v5	92 '71 '48
v0	92 '76 '48
v1	92 '83 '48
v20	92 '71 '0
v0	92 '76 '0
v1	92 '83 '0
v2	92 '71 '48
v1	92 '76 '48
v0	92 '83 '48
v21	92 '71 '0
v0	92 '76 '0
v0	92 '83 '0
v106	92 '68 '96
v2	92 '80 '96
v18	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v1	92 '80 '0
v106	92 '71 '96
v0	92 '75 '96
v1	92 '83 '96
v20	92 '71 '0
v0	92 '75 '0
v1	92 '83 '0
v3	92 '75 '48
v1	92 '71 '48
v1	92 '83 '48
v20	92 '75 '0
v0	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v0	92 '75 '48
v2	92 '83 '48
v19	92 '75 '0
v1	92 '71 '0
v1	92 '83 '0
v104	92 '69 '96
v3	92 '81 '96
v19	92 '69 '0
v1	92 '81 '0
v2	92 '69 '48
v3	92 '81 '48
v19	92 '69 '0
v2	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '68 '96
v2	92 '80 '96
v20	92 '68 '0
v2	92 '80 '0
v3	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v1	92 '68 '48
v2	92 '80 '48
v20	92 '68 '0
v2	92 '80 '0
v15	92 '66 '96
v2	92 '78 '96
v20	92 '66 '0
v2	92 '78 '0
v1	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v2	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v6	92 '68 '96
v2	92 '80 '96
v18	92 '66 '0
v1	92 '78 '0
v0	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v19	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v5	92 '66 '96
v2	92 '78 '96
v19	92 '68 '0
v1	92 '66 '0
v1	92 '80 '0
v0	92 '78 '0
v3	92 '66 '48
v2	92 '78 '48
v20	92 '66 '0
v1	92 '78 '0
v2	92 '66 '48
v2	92 '78 '48
v14	92 '76 '96
v12	92 '66 '0
v2	92 '78 '0
v6	92 '76 '0
v5	92 '76 '48
v21	92 '76 '0
v3	92 '76 '48
v22	92 '76 '0
v195	92 '76 '96
v21	92 '76 '0
v3	92 '76 '48
v22	92 '76 '0
v5	92 '76 '48
v21	92 '76 '0
v13	92 '65 '96
v3	92 '77 '96
v19	92 '65 '0
v2	92 '77 '0
v2	92 '65 '48
v3	92 '77 '48
v19	92 '65 '0
v2	92 '77 '0
v1	92 '65 '48
v2	92 '77 '48
v19	92 '65 '0
v3	92 '77 '0
v14	92 '67 '96
v3	92 '79 '96
v18	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
v2	92 '79 '48
v19	92 '67 '0
v3	92 '79 '0
v0	92 '67 '48
v2	92 '79 '48
v19	92 '67 '0
v2	92 '79 '0
v17	92 '72 '96
v2	92 '76 '96
v0	92 '84 '96
v20	92 '72 '0
v1	92 '84 '0
v2	92 '72 '48
v1	92 '84 '48
v19	92 '76 '0
v1	92 '72 '0
v1	92 '84 '0
v5	92 '72 '48
v1	92 '84 '48
v20	92 '72 '0
v1	92 '84 '0
v16	92 '76 '96
v1	92 '83 '96
v5	92 '71 '96
v16	92 '83 '0
v5	92 '83 '48
v1	92 '71 '0
v4	92 '71 '48
v14	92 '76 '0
v2	92 '83 '0
v4	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v16	92 '69 '96
v2	92 '76 '96
v0	92 '81 '96
v19	92 '69 '0
v1	92 '81 '0
v2	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '67 '96
v2	92 '76 '96
v0	92 '79 '96
v19	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
v3	92 '79 '48
v19	92 '67 '0
v1	92 '76 '0
v1	92 '79 '0
v2	92 '67 '48
v2	92 '79 '48
v20	92 '67 '0
v1	92 '79 '0
v16	92 '69 '96
v2	92 '76 '96
v0	92 '81 '96
v19	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v3	92 '69 '48
v2	92 '76 '48
v0	92 '81 '48
v19	92 '69 '0
v2	92 '76 '0
v0	92 '81 '0
v1	92 '69 '48
v2	92 '76 '48
v1	92 '81 '48
v20	92 '69 '0
v1	92 '76 '0
v0	92 '81 '0
v105	92 '67 '96
v3	92 '76 '96
v0	92 '79 '96
v19	92 '67 '0
v1	92 '79 '0
v1	92 '76 '0
v2	92 '67 '48
v2	92 '79 '48
v1	92 '76 '48
v19	92 '67 '0
v1	92 '79 '0
v0	92 '76 '0
v2	92 '67 '48
v2	92 '76 '48
v1	92 '79 '48
v19	92 '67 '0
v2	92 '76 '0
v0	92 '79 '0
v103	92 '65 '96
v0	92 '69 '96
v2	92 '77 '96
v0	92 '81 '96
v19	92 '65 '0
v0	92 '69 '0
v2	92 '77 '0
v0	92 '81 '0
v2	92 '65 '48
v1	92 '69 '48
v2	92 '77 '48
v0	92 '81 '48
v19	92 '65 '0
v1	92 '69 '0
v1	92 '81 '0
v1	92 '77 '0
v1	92 '65 '48
v0	92 '69 '48
v3	92 '77 '48
v0	92 '81 '48
v19	92 '65 '0
v0	92 '69 '0
v2	92 '77 '0
v0	92 '81 '0
v107	92 '71 '96
v0	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v2	92 '71 '48
v2	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v104	92 '65 '96
v3	92 '77 '96
v44	92 '65 '0
v2	92 '77 '0
v41	92 '65 '96
v0	92 '67 '96
v2	92 '77 '96
v1	92 '79 '96
v18	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
v3	92 '79 '48
v19	92 '65 '0
v1	92 '67 '0
v1	92 '77 '0
v0	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v20	92 '67 '0
v1	92 '79 '0
v15	92 '65 '96
v1	92 '69 '96
v2	92 '77 '96
v0	92 '81 '96
v19	92 '69 '0
v2	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v17	92 '65 '0
v2	92 '77 '0
v0	92 '69 '0
v2	92 '81 '0
v0	92 '69 '48
v3	92 '81 '48
v20	92 '69 '0
v2	92 '81 '0
v15	92 '65 '96
v0	92 '67 '96
v3	92 '77 '96
v0	92 '79 '96
v19	92 '67 '0
v1	92 '79 '0
v2	92 '67 '48
v2	92 '79 '48
v19	92 '65 '0
v0	92 '67 '0
v2	92 '77 '0
v0	92 '79 '0
v3	92 '67 '48
v3	92 '79 '48
v19	92 '67 '0
v2	92 '79 '0
v14	92 '65 '96
v0	92 '69 '96
v2	92 '77 '96
v1	92 '81 '96
v19	92 '65 '0
v0	92 '69 '0
v2	92 '77 '0
v0	92 '81 '0
v2	92 '65 '48
v1	92 '69 '48
v2	92 '77 '48
v0	92 '81 '48
v19	92 '65 '0
v0	92 '69 '0
v2	92 '77 '0
v0	92 '81 '0
v1	92 '65 '48
v1	92 '69 '48
v2	92 '77 '48
v0	92 '81 '48
v18	92 '65 '0
v1	92 '69 '0
v1	92 '81 '0
v1	92 '77 '0
v105	92 '74 '96
v1	92 '71 '96
v1	92 '83 '96
v18	92 '74 '0
v1	92 '71 '0
v1	92 '83 '0
v3	92 '74 '48
v1	92 '71 '48
v1	92 '83 '48
v19	92 '74 '0
v2	92 '71 '0
v0	92 '83 '0
v3	92 '71 '48
v0	92 '74 '48
v2	92 '83 '48
v19	92 '74 '0
v1	92 '71 '0
v0	92 '83 '0
v105	92 '71 '96
v1	92 '83 '96
v19	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v14	92 '74 '96
v4	92 '86 '96
v17	92 '74 '0
v3	92 '86 '0
v3	92 '74 '48
v3	92 '86 '48
v17	92 '74 '0
v3	92 '86 '0
v2	92 '74 '48
v2	92 '86 '48
v19	92 '74 '0
v2	92 '86 '0
v15	92 '69 '96
v2	92 '81 '96
v19	92 '69 '0
v2	92 '81 '0
v1	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v3	92 '69 '48
v2	92 '81 '48
v20	92 '69 '0
v1	92 '81 '0
v15	92 '71 '96
v2	92 '83 '96
v20	92 '71 '0
v1	92 '83 '0
v4	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v3	92 '71 '48
v1	92 '83 '48
v20	92 '71 '0
v1	92 '83 '0
v14	92 '67 '96
v3	92 '79 '96
v19	92 '67 '0
v2	92 '79 '0
v2	92 '67 '48
