@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	221.874
@CIRCULARITY:	0.36
@NOTE_ATTACK:	116367
@OFF_TIME:	116455
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	116369
@ORIGIN_COL:	2467
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	116390
@CENTROID_COL:	2477.76
@AREA:		704
@PERIMETER:	120.96
@CIRCULARITY:	0.6
@NOTE_ATTACK:	116369
@OFF_TIME:	116900
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	116392
@ORIGIN_COL:	953
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	116402
@CENTROID_COL:	963.577
@AREA:		352
@PERIMETER:	75.2246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	116417
@ORIGIN_COL:	2012
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	116428
@CENTROID_COL:	2022.19
@AREA:		365
@PERIMETER:	80.2726
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	116418
@ORIGIN_COL:	2469
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	116428
@CENTROID_COL:	2478.41
@AREA:		342
@PERIMETER:	74.7356
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N17
@ORIGIN_ROW:	116419
@ORIGIN_COL:	952
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	116434
@CENTROID_COL:	963.153
@AREA:		561
@PERIMETER:	97.6031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N45
@ORIGIN_ROW:	116419
@ORIGIN_COL:	1219
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	116445
@CENTROID_COL:	1228.51
@AREA:		917
@PERIMETER:	139.864
@CIRCULARITY:	0.59
@NOTE_ATTACK:	116419
@OFF_TIME:	116537
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	116448
@ORIGIN_COL:	2467
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	116490
@CENTROID_COL:	2478.1
@AREA:		1384
@PERIMETER:	231.509
@CIRCULARITY:	0.32
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	116449
@ORIGIN_COL:	2013
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	116473
@CENTROID_COL:	2023.17
@AREA:		782
@PERIMETER:	155.267
@CIRCULARITY:	0.41
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N46
@ORIGIN_ROW:	116476
@ORIGIN_COL:	1218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	116487
@CENTROID_COL:	1228.02
@AREA:		363
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N100
@ORIGIN_ROW:	116479
@ORIGIN_COL:	3601
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	116503
@CENTROID_COL:	3611.23
@AREA:		820
@PERIMETER:	130.038
@CIRCULARITY:	0.61
@NOTE_ATTACK:	116479
@OFF_TIME:	116526
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N59
@ORIGIN_ROW:	116504
@ORIGIN_COL:	2013
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	116521
@CENTROID_COL:	2023.12
@AREA:		550
@PERIMETER:	95.7031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N47
@ORIGIN_ROW:	116506
@ORIGIN_COL:	1217
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	116522
@CENTROID_COL:	1228.28
@AREA:		579
@PERIMETER:	94.5226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N361
@ORIGIN_ROW:	116509
@ORIGIN_COL:	1406
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	116551
@CENTROID_COL:	1418.54
@AREA:		1536
@PERIMETER:	215.387
@CIRCULARITY:	0.42
@NOTE_ATTACK:	116509
@OFF_TIME:	116593
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N60
@ORIGIN_ROW:	116543
@ORIGIN_COL:	2013
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	116555
@CENTROID_COL:	2023.15
@AREA:		348
@PERIMETER:	76.2421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	116544
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	116555
@CENTROID_COL:	2478.02
@AREA:		388
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	116557
@ORIGIN_COL:	1560
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	116576
@CENTROID_COL:	1570.21
@AREA:		671
@PERIMETER:	109.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	116557
@OFF_TIME:	116669
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N61
@ORIGIN_ROW:	116573
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	116583
@CENTROID_COL:	2024.23
@AREA:		342
@PERIMETER:	74.1116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	116573
@ORIGIN_COL:	2469
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	116583
@CENTROID_COL:	2477.81
@AREA:		315
@PERIMETER:	72.2116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	116602
@ORIGIN_COL:	2013
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	116612
@CENTROID_COL:	2023.35
@AREA:		365
@PERIMETER:	78.9291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	116602
@ORIGIN_COL:	2468
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	116613
@CENTROID_COL:	2478.4
@AREA:		366
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	116603
@ORIGIN_COL:	1560
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	116613
@CENTROID_COL:	1570.57
@AREA:		348
@PERIMETER:	79.7161
@CIRCULARITY:	0.69
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	116630
@ORIGIN_COL:	2468
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	116641
@CENTROID_COL:	2478.08
@AREA:		357
@PERIMETER:	76.6356
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	116632
@ORIGIN_COL:	1560
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	116650
@CENTROID_COL:	1569.95
@AREA:		646
@PERIMETER:	106.94
@CIRCULARITY:	0.71
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	116632
@ORIGIN_COL:	2015
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	116641
@CENTROID_COL:	2024.36
@AREA:		300
@PERIMETER:	67.9506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	116640
@ORIGIN_COL:	308
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	116660
@CENTROID_COL:	319.609
@AREA:		665
@PERIMETER:	111.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	116640
@OFF_TIME:	116678
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	116660
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	116670
@CENTROID_COL:	2478.94
@AREA:		333
@PERIMETER:	73.8811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	116662
@ORIGIN_COL:	2013
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	116683
@CENTROID_COL:	2024.01
@AREA:		590
@PERIMETER:	135.019
@CIRCULARITY:	0.41
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N208
@ORIGIN_ROW:	116683
@ORIGIN_COL:	1861
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	116725
@CENTROID_COL:	1872.19
@AREA:		1381
@PERIMETER:	225.578
@CIRCULARITY:	0.34
@NOTE_ATTACK:	116683
@OFF_TIME:	116768
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	116687
@ORIGIN_COL:	2467
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	116697
@CENTROID_COL:	2477.91
@AREA:		343
@PERIMETER:	75.6856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	116695
@ORIGIN_COL:	270
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	116707
@CENTROID_COL:	280.198
@AREA:		420
@PERIMETER:	85.6466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	116695
@OFF_TIME:	116720
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	116714
@ORIGIN_COL:	2467
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	116725
@CENTROID_COL:	2478.25
@AREA:		349
@PERIMETER:	77.0291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	116715
@ORIGIN_COL:	2015
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	116725
@CENTROID_COL:	2024.77
@AREA:		300
@PERIMETER:	73.5551
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	116743
@ORIGIN_COL:	2012
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	116753
@CENTROID_COL:	2021.98
@AREA:		281
@PERIMETER:	73.7856
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	116744
@ORIGIN_COL:	2466
@WIDTH_ROW:	20
@WIDTH_COL:	23
@CENTROID_ROW:	116754
@CENTROID_COL:	2477.51
@AREA:		388
@PERIMETER:	77.3551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	116771
@ORIGIN_COL:	2467
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	116781
@CENTROID_COL:	2478.1
@AREA:		367
@PERIMETER:	77.3551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	116772
@ORIGIN_COL:	2015
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	116780
@CENTROID_COL:	2023.72
@AREA:		238
@PERIMETER:	63.9876
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	116800
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	116810
@CENTROID_COL:	2479.69
@AREA:		313
@PERIMETER:	72.9986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	116801
@ORIGIN_COL:	2012
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	116810
@CENTROID_COL:	2023.02
@AREA:		339
@PERIMETER:	76.0116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	116829
@ORIGIN_COL:	2013
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	116855
@CENTROID_COL:	2023.58
@AREA:		885
@PERIMETER:	147.043
@CIRCULARITY:	0.51
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	116829
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	116840
@CENTROID_COL:	2478.58
@AREA:		351
@PERIMETER:	78.8616
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N134
@ORIGIN_ROW:	116833
@ORIGIN_COL:	3754
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	116856
@CENTROID_COL:	3763.24
@AREA:		736
@PERIMETER:	140.786
@CIRCULARITY:	0.47
@NOTE_ATTACK:	116833
@OFF_TIME:	116880
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	116859
@ORIGIN_COL:	2468
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	116879
@CENTROID_COL:	2478.47
@AREA:		749
@PERIMETER:	114.703
@CIRCULARITY:	0.72
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	116878
@ORIGIN_COL:	194
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	116906
@CENTROID_COL:	205.827
@AREA:		831
@PERIMETER:	146.256
@CIRCULARITY:	0.49
@NOTE_ATTACK:	116878
@OFF_TIME:	116932
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N209
@ORIGIN_ROW:	116926
@ORIGIN_COL:	1861
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	116951
@CENTROID_COL:	1872.48
@AREA:		842
@PERIMETER:	131.314
@CIRCULARITY:	0.61
@NOTE_ATTACK:	116926
@OFF_TIME:	117066
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N210
@ORIGIN_ROW:	116982
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	116992
@CENTROID_COL:	1872.79
@AREA:		321
@PERIMETER:	73.8811
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N113
@ORIGIN_ROW:	116982
@ORIGIN_COL:	2505
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	117005
@CENTROID_COL:	2514.3
@AREA:		782
@PERIMETER:	134.232
@CIRCULARITY:	0.55
@NOTE_ATTACK:	116982
@OFF_TIME:	117088
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N296
@ORIGIN_ROW:	116983
@ORIGIN_COL:	2051
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	117008
@CENTROID_COL:	2060.85
@AREA:		822
@PERIMETER:	138.195
@CIRCULARITY:	0.54
@NOTE_ATTACK:	116983
@OFF_TIME:	117099
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N211
@ORIGIN_ROW:	117011
@ORIGIN_COL:	1862
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	117038
@CENTROID_COL:	1872.41
@AREA:		960
@PERIMETER:	151.793
@CIRCULARITY:	0.52
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N114
@ORIGIN_ROW:	117039
@ORIGIN_COL:	2503
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	117063
@CENTROID_COL:	2514.19
@AREA:		879
@PERIMETER:	136.986
@CIRCULARITY:	0.59
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N297
@ORIGIN_ROW:	117040
@ORIGIN_COL:	2051
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	117051
@CENTROID_COL:	2060.07
@AREA:		308
@PERIMETER:	69.5921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N298
@ORIGIN_ROW:	117069
@ORIGIN_COL:	2051
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	117085
@CENTROID_COL:	2060.63
@AREA:		481
@PERIMETER:	95.6356
@CIRCULARITY:	0.66
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N100
@ORIGIN_ROW:	117085
@ORIGIN_COL:	3640
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	117105
@CENTROID_COL:	3649.09
@AREA:		649
@PERIMETER:	115.49
@CIRCULARITY:	0.61
@NOTE_ATTACK:	117085
@OFF_TIME:	117125
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	117089
@ORIGIN_COL:	308
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	117113
@CENTROID_COL:	319.574
@AREA:		799
@PERIMETER:	131.938
@CIRCULARITY:	0.58
@NOTE_ATTACK:	117089
@OFF_TIME:	117135
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N120
@ORIGIN_ROW:	117098
@ORIGIN_COL:	1520
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	117119
@CENTROID_COL:	1531.29
@AREA:		738
@PERIMETER:	122.832
@CIRCULARITY:	0.61
@NOTE_ATTACK:	117098
@OFF_TIME:	117190
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	117099
@ORIGIN_COL:	232
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	117124
@CENTROID_COL:	242.489
@AREA:		760
@PERIMETER:	127.677
@CIRCULARITY:	0.59
@NOTE_ATTACK:	117099
@OFF_TIME:	117147
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	117123
@ORIGIN_COL:	2088
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	117149
@CENTROID_COL:	2098.84
@AREA:		850
@PERIMETER:	134.856
@CIRCULARITY:	0.59
@NOTE_ATTACK:	117123
@OFF_TIME:	117445
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N49
@ORIGIN_ROW:	117152
@ORIGIN_COL:	2541
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	117176
@CENTROID_COL:	2552.37
@AREA:		799
@PERIMETER:	142.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	117152
@OFF_TIME:	117450
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N121
@ORIGIN_ROW:	117153
@ORIGIN_COL:	1520
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	117172
@CENTROID_COL:	1531.61
@AREA:		576
@PERIMETER:	119.656
@CIRCULARITY:	0.51
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N212
@ORIGIN_ROW:	117153
@ORIGIN_COL:	1862
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	117177
@CENTROID_COL:	1872.87
@AREA:		832
@PERIMETER:	141.18
@CIRCULARITY:	0.52
@NOTE_ATTACK:	117153
@OFF_TIME:	117291
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	117154
@ORIGIN_COL:	269
@WIDTH_ROW:	37
@WIDTH_COL:	23
@CENTROID_ROW:	117173
@CENTROID_COL:	280.36
@AREA:		695
@PERIMETER:	108.053
@CIRCULARITY:	0.75
@NOTE_ATTACK:	117154
@OFF_TIME:	117191
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
