@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v81	91 '64 '64
v415	91 '64 '0
v35	91 '62 '64
v416	91 '62 '0
v34	91 '60 '64
v1	91 '64 '64
v355	91 '64 '0
v0	91 '60 '0
v95	91 '53 '64
v144	91 '53 '0
v6	91 '57 '64
v145	91 '57 '0
v3	91 '60 '64
v147	91 '60 '0
v4	91 '62 '64
v144	91 '62 '0
v5	91 '55 '64
v150	91 '53 '64
v11	91 '55 '0
v135	91 '53 '0
v5	91 '52 '64
v149	91 '55 '64
v10	91 '52 '0
v140	91 '60 '64
v10	91 '55 '0
v139	91 '53 '64
v11	91 '60 '0
v141	91 '57 '64
v10	91 '53 '0
v142	91 '60 '64
v11	91 '57 '0
v88	91 '60 '0
v48	91 '45 '64
v71	91 '45 '0
v5	91 '44 '64
v70	91 '44 '0
v5	91 '45 '64
v70	91 '45 '0
v4	91 '41 '64
v70	91 '41 '0
v5	91 '43 '64
v69	91 '43 '0
v5	91 '45 '64
v71	91 '45 '0
v5	91 '46 '64
v71	91 '46 '0
v4	91 '45 '64
v69	91 '45 '0
v7	91 '46 '64
v70	91 '46 '0
v3	91 '43 '64
v70	91 '43 '0
v5	91 '45 '64
v70	91 '45 '0
v6	91 '47 '64
v70	91 '47 '0
v5	91 '48 '64
v1	91 '64 '64
v69	91 '48 '0
v5	91 '47 '64
v70	91 '47 '0
v5	91 '48 '64
v10	91 '64 '0
v60	91 '48 '0
v5	91 '46 '64
v71	91 '46 '0
v4	91 '45 '64
v71	91 '45 '0
v4	91 '43 '64
v69	91 '43 '0
v5	91 '41 '64
v55	91 '41 '0
v95	91 '53 '64
v57	91 '53 '0
v96	91 '60 '64
v86	91 '60 '0
v63	91 '48 '64
v1	91 '64 '64
v0	91 '60 '64
v75	91 '62 '64
v10	91 '64 '0
v65	91 '64 '64
v9	91 '62 '0
v1	91 '60 '0
v64	91 '60 '64
v10	91 '64 '0
v65	91 '62 '64
v69	91 '62 '0
v5	91 '64 '64
v70	91 '64 '0
v0	91 '60 '0
v4	91 '59 '64
v75	91 '64 '64
v70	91 '64 '0
v80	91 '62 '64
v70	91 '62 '0
v5	91 '64 '64
v70	91 '64 '0
v59	91 '59 '0
v21	91 '58 '64
v226	91 '64 '64
v70	91 '64 '0
v135	91 '58 '0
v20	91 '57 '64
v68	91 '48 '0
v17	91 '57 '0
v364	91 '64 '64
v75	91 '62 '64
v10	91 '64 '0
v65	91 '64 '64
v11	91 '62 '0
v65	91 '60 '64
v11	91 '64 '0
v64	91 '62 '64
v10	91 '60 '0
v65	91 '64 '64
v10	91 '62 '0
v59	91 '64 '0
v79	91 '64 '64
v71	91 '64 '0
v80	91 '62 '64
v69	91 '62 '0
v5	91 '64 '64
v70	91 '64 '0
v321	91 '64 '64
v69	91 '64 '0
v2258	91 '64 '64
v83	91 '64 '0
v65	91 '64 '64
v448	91 '64 '0
v19	91 '62 '64
v428	91 '62 '0
v20	91 '64 '64
v0	91 '60 '64
v368	91 '64 '0
v0	91 '60 '0
v80	91 '53 '64
v150	91 '57 '64
v10	91 '53 '0
v142	91 '60 '64
v10	91 '57 '0
v139	91 '62 '64
v10	91 '60 '0
v139	91 '55 '64
v10	91 '62 '0
v139	91 '53 '64
v10	91 '55 '0
v135	91 '53 '0
v4	91 '52 '64
v152	91 '55 '64
v10	91 '52 '0
v141	91 '60 '64
v10	91 '55 '0
v140	91 '53 '64
v11	91 '60 '0
v138	91 '57 '64
v10	91 '53 '0
v140	91 '60 '64
v10	91 '57 '0
v104	91 '60 '0
v35	91 '45 '64
v70	91 '45 '0
v5	91 '44 '64
v70	91 '44 '0
v5	91 '45 '64
v75	91 '41 '64
v11	91 '45 '0
v64	91 '43 '64
v11	91 '41 '0
v65	91 '45 '64
v9	91 '43 '0
v61	91 '45 '0
v5	91 '46 '64
v71	91 '46 '0
v4	91 '45 '64
v70	91 '45 '0
v5	91 '46 '64
v73	91 '43 '64
v13	91 '46 '0
v63	91 '45 '64
v9	91 '43 '0
v66	91 '47 '64
v10	91 '45 '0
v59	91 '47 '0
v5	91 '48 '64
v1	91 '64 '64
v70	91 '48 '0
v4	91 '47 '64
v71	91 '47 '0
v4	91 '48 '64
v12	91 '64 '0
v59	91 '48 '0
v6	91 '46 '64
v71	91 '46 '0
v3	91 '45 '64
v70	91 '45 '0
v6	91 '43 '64
v70	91 '43 '0
v5	91 '41 '64
v55	91 '41 '0
v97	91 '53 '64
v54	91 '53 '0
v94	91 '60 '64
v55	91 '60 '0
v94	91 '61 '64
v149	91 '58 '64
v25	91 '61 '0
v45	91 '58 '0
v80	91 '53 '64
v101	91 '53 '0
v50	91 '60 '64
v149	91 '56 '64
v25	91 '60 '0
v46	91 '56 '0
v79	91 '53 '64
v0	91 '56 '64
v1	91 '60 '64
v99	91 '60 '0
v45	91 '53 '0
v0	91 '56 '0
v5	91 '64 '64
v0	91 '55 '64
v0	91 '58 '64
v0	91 '60 '64
v100	91 '60 '0
v45	91 '55 '0
v1	91 '64 '0
v3	91 '56 '64
v1	91 '60 '64
v0	91 '53 '64
v11	91 '58 '0
v90	91 '60 '0
v45	91 '53 '0
v0	91 '56 '0
v5	91 '60 '64
v0	91 '55 '64
v0	91 '52 '64
v100	91 '55 '0
v0	91 '52 '0
v0	91 '60 '0
v50	91 '53 '64
v0	91 '56 '64
v1	91 '60 '64
v221	91 '56 '0
v1	91 '53 '0
v0	91 '60 '0
v80	91 '63 '64
v68	91 '63 '0
v229	91 '61 '64
v70	91 '61 '0
v78	91 '44 '64
v0	91 '56 '64
v70	91 '44 '0
v0	91 '56 '0
v81	91 '63 '64
v150	91 '60 '64
v25	91 '63 '0
v45	91 '60 '0
v80	91 '56 '64
v1	91 '60 '64
v0	91 '63 '64
v85	91 '63 '0
v60	91 '56 '0
v1	91 '60 '0
v4	91 '58 '64
v1	91 '63 '64
v0	91 '61 '64
v84	91 '63 '0
v59	91 '58 '0
v0	91 '61 '0
v5	91 '56 '64
v1	91 '63 '64
v0	91 '60 '64
v85	91 '63 '0
v60	91 '56 '0
v0	91 '60 '0
v4	91 '55 '64
v1	91 '63 '64
v0	91 '58 '64
v85	91 '63 '0
v60	91 '55 '0
v1	91 '58 '0
v4	91 '60 '64
v0	91 '56 '64
v0	91 '63 '64
v251	91 '63 '0
v0	91 '60 '0
v0	91 '56 '0
v51	91 '60 '64
v1	91 '63 '64
v144	91 '63 '0
v0	91 '60 '0
v5	91 '58 '64
v1	91 '61 '64
v143	91 '61 '0
v1	91 '58 '0
v4	91 '56 '64
v0	91 '60 '64
v144	91 '56 '0
v0	91 '60 '0
v5	91 '55 '64
v0	91 '58 '64
v145	91 '55 '0
v0	91 '58 '0
v4	91 '56 '64
v301	91 '49 '64
v1	91 '58 '64
v24	91 '56 '0
v60	91 '49 '0
v1	91 '58 '0
v64	91 '51 '64
v1	91 '60 '64
v233	91 '51 '0
v64	91 '51 '64
v1	91 '61 '64
v10	91 '60 '0
v59	91 '51 '0
v1	91 '61 '0
v80	91 '56 '64
v0	91 '60 '64
v70	91 '56 '0
v1	91 '60 '0
v380	91 '51 '64
v1	91 '60 '64
v236	91 '51 '0
v60	91 '60 '0
v4	91 '51 '64
v1	91 '61 '64
v68	91 '51 '0
v1	91 '61 '0
v78	91 '56 '64
v0	91 '60 '64
v70	91 '56 '0
v0	91 '60 '0
v229	91 '60 '64
v69	91 '60 '0
v81	91 '61 '64
v150	91 '58 '64
v26	91 '61 '0
v44	91 '58 '0
v79	91 '53 '64
v99	91 '53 '0
v51	91 '60 '64
v149	91 '56 '64
v26	91 '60 '0
v44	91 '56 '0
v81	91 '60 '64
v0	91 '56 '64
v0	91 '53 '64
v101	91 '60 '0
v46	91 '53 '0
v0	91 '56 '0
v5	91 '55 '64
v0	91 '64 '64
v0	91 '60 '64
v0	91 '58 '64
v99	91 '60 '0
v45	91 '64 '0
v0	91 '55 '0
v1	91 '58 '0
v5	91 '56 '64
v0	91 '60 '64
v0	91 '53 '64
v101	91 '60 '0
v46	91 '56 '0
v0	91 '53 '0
v5	91 '55 '64
v0	91 '60 '64
v0	91 '52 '64
v100	91 '60 '0
v0	91 '55 '0
v0	91 '52 '0
v50	91 '53 '64
v0	91 '60 '64
v0	91 '56 '64
v217	91 '60 '0
v0	91 '53 '0
v0	91 '56 '0
v80	91 '63 '64
v69	91 '63 '0
v231	91 '61 '64
v70	91 '61 '0
v79	91 '56 '64
v0	91 '44 '64
v70	91 '44 '0
v0	91 '56 '0
v81	91 '63 '64
v149	91 '60 '64
v11	91 '63 '0
v59	91 '60 '0
v79	91 '56 '64
v1	91 '60 '64
v0	91 '63 '64
v85	91 '63 '0
v60	91 '60 '0
v0	91 '56 '0
v5	91 '58 '64
v0	91 '63 '64
v1	91 '61 '64
v85	91 '63 '0
v60	91 '58 '0
v1	91 '61 '0
v4	91 '60 '64
v0	91 '56 '64
v1	91 '63 '64
v84	91 '63 '0
v61	91 '60 '0
v0	91 '56 '0
v4	91 '58 '64
v0	91 '55 '64
v1	91 '63 '64
v85	91 '63 '0
v60	91 '55 '0
v1	91 '58 '0
v4	91 '56 '64
v1	91 '60 '64
v0	91 '63 '64
v234	91 '63 '0
v0	91 '56 '0
v0	91 '60 '0
v64	91 '60 '64
v1	91 '63 '64
v143	91 '63 '0
v0	91 '60 '0
v5	91 '58 '64
v1	91 '61 '64
v144	91 '61 '0
v1	91 '58 '0
v4	91 '60 '64
v0	91 '56 '64
v145	91 '56 '0
v1	91 '60 '0
v4	91 '58 '64
v0	91 '55 '64
v146	91 '58 '0
v0	91 '55 '0
v5	91 '56 '64
v299	91 '58 '64
v0	91 '49 '64
v11	91 '56 '0
v59	91 '58 '0
v0	91 '49 '0
v79	91 '51 '64
v1	91 '60 '64
v235	91 '51 '0
v60	91 '60 '0
v5	91 '51 '64
v1	91 '61 '64
v69	91 '51 '0
v2	91 '61 '0
v79	91 '56 '64
v0	91 '60 '64
v70	91 '56 '0
v1	91 '60 '0
v380	91 '51 '64
v0	91 '60 '64
v232	91 '51 '0
v61	91 '60 '0
v4	91 '51 '64
v1	91 '61 '64
v69	91 '51 '0
v1	91 '61 '0
v79	91 '60 '64
v0	91 '56 '64
v69	91 '60 '0
v0	91 '56 '0
v530	91 '58 '64
v0	91 '55 '64
v101	91 '58 '0
v50	91 '58 '64
v0	91 '61 '64
v10	91 '55 '0
v60	91 '61 '0
v0	91 '58 '0
v232	91 '60 '64
v0	91 '56 '64
v100	91 '60 '0
v50	91 '63 '64
v0	91 '60 '64
v9	91 '56 '0
v62	91 '63 '0
v0	91 '60 '0
v230	91 '60 '64
v0	91 '57 '64
v99	91 '60 '0
v49	91 '63 '64
v0	91 '60 '64
v10	91 '57 '0
v60	91 '60 '0
v0	91 '63 '0
v228	91 '58 '64
v1	91 '61 '64
v99	91 '61 '0
v51	91 '61 '64
v10	91 '58 '0
v59	91 '61 '0
v79	91 '53 '64
v1	91 '61 '64
v234	91 '53 '0
v65	91 '53 '64
v1	91 '63 '64
v10	91 '61 '0
v59	91 '53 '0
v1	91 '63 '0
v80	91 '58 '64
v0	91 '61 '64
v70	91 '61 '0
v1	91 '58 '0
v379	91 '53 '64
v1	91 '61 '64
v235	91 '53 '0
v64	91 '53 '64
v1	91 '63 '64
v10	91 '61 '0
v60	91 '63 '0
v0	91 '53 '0
v79	91 '58 '64
v1	91 '61 '64
v70	91 '61 '0
v0	91 '58 '0
v228	91 '53 '64
v1	91 '63 '64
v70	91 '63 '0
v0	91 '53 '0
v80	91 '58 '64
v1	91 '61 '64
v69	91 '58 '0
v0	91 '61 '0
v229	91 '53 '64
v1	91 '63 '64
v69	91 '53 '0
v1	91 '63 '0
v79	91 '58 '64
v1	91 '61 '64
v69	91 '61 '0
v0	91 '58 '0
v232	91 '61 '64
v69	91 '61 '0
v5	91 '60 '64
v75	91 '58 '64
v10	91 '60 '0
v65	91 '60 '64
v11	91 '58 '0
v60	91 '60 '0
v5	91 '61 '64
v70	91 '61 '0
v4	91 '60 '64
v75	91 '58 '64
v10	91 '60 '0
v65	91 '60 '64
v11	91 '58 '0
v64	91 '58 '64
v11	91 '60 '0
v65	91 '56 '64
v11	91 '58 '0
v60	91 '56 '0
v5	91 '55 '64
v69	91 '55 '0
v5	91 '56 '64
v68	91 '56 '0
v6	91 '55 '64
v74	91 '53 '64
v11	91 '55 '0
v60	91 '53 '0
v4	91 '52 '64
v1	91 '64 '64
v69	91 '52 '0
v1	91 '64 '0
v4	91 '53 '64
v75	91 '55 '64
v10	91 '53 '0
v64	91 '53 '64
v11	91 '55 '0
v64	91 '56 '64
v9	91 '53 '0
v65	91 '47 '64
v1	91 '59 '64
v10	91 '56 '0
v59	91 '59 '0
v0	91 '47 '0
v5	91 '48 '64
v1	91 '60 '64
v54	91 '48 '0
v1	91 '60 '0
v95	91 '60 '64
v55	91 '60 '0
v95	91 '60 '64
v56	91 '60 '0
v96	91 '61 '64
v149	91 '58 '64
v25	91 '61 '0
v31	91 '58 '0
v96	91 '58 '64
v54	91 '58 '0
v95	91 '60 '64
v150	91 '56 '64
v26	91 '60 '0
v30	91 '56 '0
v95	91 '56 '64
v0	91 '53 '64
v55	91 '56 '0
v0	91 '53 '0
v93	91 '55 '64
v0	91 '52 '64
v56	91 '55 '0
v94	91 '58 '64
v0	91 '55 '64
v10	91 '52 '0
v44	91 '55 '0
v1	91 '58 '0
v94	91 '58 '64
v0	91 '55 '64
v55	91 '55 '0
v1	91 '58 '0
v92	91 '56 '64
v0	91 '53 '64
v56	91 '56 '0
v95	91 '60 '64
v0	91 '56 '64
v11	91 '53 '0
v44	91 '56 '0
v0	91 '60 '0
v95	91 '60 '64
v0	91 '56 '64
v55	91 '60 '0
v0	91 '56 '0
v96	91 '58 '64
v0	91 '64 '64
v0	91 '55 '64
v55	91 '58 '0
v0	91 '64 '0
v0	91 '55 '0
v95	91 '64 '64
v0	91 '58 '64
v1	91 '61 '64
v54	91 '64 '0
v1	91 '61 '0
v0	91 '58 '0
v94	91 '64 '64
v0	91 '58 '64
v1	91 '61 '64
v54	91 '61 '0
v1	91 '58 '0
v0	91 '64 '0
v94	91 '62 '64
v0	91 '59 '64
v234	91 '59 '0
v1	91 '62 '0
v65	91 '62 '64
v0	91 '59 '64
v54	91 '59 '0
v0	91 '62 '0
v96	91 '60 '64
v220	91 '60 '0
v79	91 '60 '64
v69	91 '60 '0
v530	91 '56 '64
v0	91 '48 '64
v236	91 '48 '0
v65	91 '64 '64
v0	91 '48 '64
v0	91 '58 '64
v10	91 '56 '0
v61	91 '48 '0
v0	91 '64 '0
v1	91 '58 '0
v78	91 '53 '64
v0	91 '56 '64
v55	91 '56 '0
v0	91 '53 '0
v393	91 '36 '64
v1	91 '48 '64
v1	91 '52 '64
v0	91 '60 '64
v0	91 '55 '64
v445	91 '52 '0
v4	91 '41 '64
v1	91 '53 '64
v9	91 '36 '0
v1	91 '48 '0
v0	91 '55 '0
v1	91 '60 '0
v43	91 '41 '0
v2	91 '53 '0
v542	91 '58 '64
v0	91 '55 '64
v100	91 '58 '0
v50	91 '58 '64
v1	91 '61 '64
v9	91 '55 '0
v61	91 '61 '0
v1	91 '58 '0
v230	91 '60 '64
v0	91 '56 '64
v100	91 '60 '0
v50	91 '60 '64
v1	91 '63 '64
v9	91 '56 '0
v61	91 '63 '0
v0	91 '60 '0
v229	91 '60 '64
v0	91 '57 '64
v100	91 '60 '0
v51	91 '63 '64
v0	91 '60 '64
v11	91 '57 '0
v59	91 '60 '0
v0	91 '63 '0
v228	91 '58 '64
v1	91 '61 '64
v100	91 '61 '0
v50	91 '61 '64
v10	91 '58 '0
v59	91 '61 '0
v78	91 '53 '64
v1	91 '61 '64
v234	91 '53 '0
v65	91 '53 '64
v1	91 '63 '64
v10	91 '61 '0
v59	91 '53 '0
v0	91 '63 '0
v80	91 '58 '64
v1	91 '61 '64
v70	91 '58 '0
v0	91 '61 '0
v380	91 '53 '64
v1	91 '61 '64
v234	91 '53 '0
v64	91 '53 '64
v1	91 '63 '64
v10	91 '61 '0
v60	91 '63 '0
v0	91 '53 '0
v81	91 '58 '64
v1	91 '61 '64
v69	91 '61 '0
v1	91 '58 '0
v228	91 '53 '64
v1	91 '63 '64
v70	91 '53 '0
v0	91 '63 '0
v80	91 '58 '64
v1	91 '61 '64
v68	91 '58 '0
v0	91 '61 '0
v229	91 '53 '64
v1	91 '63 '64
v69	91 '53 '0
v0	91 '63 '0
v81	91 '58 '64
v1	91 '61 '64
v70	91 '58 '0
v0	91 '61 '0
v231	91 '61 '64
v69	91 '61 '0
v5	91 '60 '64
v74	91 '58 '64
v10	91 '60 '0
v65	91 '60 '64
v11	91 '58 '0
v59	91 '60 '0
v6	91 '61 '64
v69	91 '61 '0
v5	91 '60 '64
v74	91 '58 '64
v10	91 '60 '0
v65	91 '60 '64
v10	91 '58 '0
v65	91 '58 '64
v10	91 '60 '0
v65	91 '56 '64
v11	91 '58 '0
v60	91 '56 '0
v4	91 '55 '64
v70	91 '55 '0
v5	91 '56 '64
v72	91 '56 '0
v4	91 '55 '64
v75	91 '53 '64
v11	91 '55 '0
v60	91 '53 '0
v5	91 '52 '64
v1	91 '64 '64
v68	91 '52 '0
v1	91 '64 '0
v4	91 '53 '64
v74	91 '55 '64
v10	91 '53 '0
v64	91 '53 '64
v10	91 '55 '0
v64	91 '56 '64
v10	91 '53 '0
v65	91 '59 '64
v0	91 '47 '64
v10	91 '56 '0
v59	91 '47 '0
v0	91 '59 '0
v4	91 '48 '64
v1	91 '60 '64
v55	91 '60 '0
v0	91 '48 '0
v95	91 '60 '64
v56	91 '60 '0
v95	91 '60 '64
v54	91 '60 '0
v97	91 '61 '64
v150	91 '58 '64
v25	91 '61 '0
v31	91 '58 '0
v94	91 '58 '64
v55	91 '58 '0
v95	91 '60 '64
v150	91 '56 '64
v25	91 '60 '0
v29	91 '56 '0
v95	91 '53 '64
v1	91 '56 '64
v55	91 '53 '0
v0	91 '56 '0
v95	91 '52 '64
v1	91 '55 '64
v56	91 '55 '0
v95	91 '55 '64
v0	91 '58 '64
v9	91 '52 '0
v46	91 '58 '0
v0	91 '55 '0
v93	91 '55 '64
v0	91 '58 '64
v55	91 '58 '0
v0	91 '55 '0
v93	91 '53 '64
v0	91 '56 '64
v54	91 '56 '0
v94	91 '56 '64
v1	91 '60 '64
v9	91 '53 '0
v45	91 '56 '0
v1	91 '60 '0
v94	91 '60 '64
v0	91 '56 '64
v56	91 '60 '0
v0	91 '56 '0
v95	91 '58 '64
v0	91 '64 '64
v0	91 '55 '64
v55	91 '55 '0
v1	91 '64 '0
v0	91 '58 '0
v94	91 '58 '64
v1	91 '61 '64
v0	91 '64 '64
v55	91 '64 '0
v1	91 '61 '0
v0	91 '58 '0
v95	91 '64 '64
v0	91 '58 '64
v1	91 '61 '64
v54	91 '64 '0
v0	91 '58 '0
v0	91 '61 '0
v94	91 '59 '64
v1	91 '62 '64
v234	91 '59 '0
v0	91 '62 '0
v65	91 '59 '64
v0	91 '62 '64
v55	91 '62 '0
v0	91 '59 '0
v95	91 '60 '64
v222	91 '60 '0
v80	91 '60 '64
v71	91 '60 '0
v526	91 '48 '64
v1	91 '56 '64
v236	91 '48 '0
v65	91 '48 '64
v1	91 '64 '64
v0	91 '58 '64
v11	91 '56 '0
v59	91 '64 '0
v0	91 '58 '0
v0	91 '48 '0
v79	91 '53 '64
v1	91 '56 '64
v55	91 '56 '0
v0	91 '53 '0
v391	91 '36 '64
v2	91 '52 '64
v0	91 '60 '64
v0	91 '48 '64
v0	91 '55 '64
v451	91 '41 '64
v0	91 '53 '64
v9	91 '36 '0
v1	91 '52 '0
v1	91 '55 '0
v0	91 '48 '0
v0	91 '60 '0
v44	91 '41 '0
v1	91 '53 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'8348
v0	b2 '10 '96
v0	92 '68 '64
v70	92 '68 '0
v80	92 '70 '64
v150	92 '67 '64
v25	92 '70 '0
v45	92 '67 '0
v229	92 '68 '64
v149	92 '65 '64
v26	92 '68 '0
v45	92 '65 '0
v79	92 '65 '64
v100	92 '65 '0
v200	92 '65 '64
v168	92 '67 '64
v10	92 '65 '0
v107	92 '67 '0
v34	92 '70 '64
v148	92 '68 '64
v10	92 '70 '0
v59	92 '68 '0
v80	92 '72 '64
v68	92 '72 '0
v79	92 '65 '64
v1	92 '73 '64
v150	92 '70 '64
v24	92 '65 '0
v1	92 '73 '0
v44	92 '70 '0
v245	92 '72 '64
v151	92 '68 '64
v24	92 '72 '0
v46	92 '68 '0
v79	92 '68 '64
v145	92 '68 '0
v5	92 '67 '64
v146	92 '67 '0
v4	92 '68 '64
v151	92 '70 '64
v9	92 '68 '0
v142	92 '73 '64
v10	92 '70 '0
v135	92 '73 '0
v5	92 '72 '64
v70	92 '72 '0
v80	92 '68 '64
v0	92 '75 '64
v99	92 '75 '0
v45	92 '68 '0
v5	92 '67 '64
v0	92 '75 '64
v99	92 '75 '0
v45	92 '67 '0
v4	92 '75 '64
v1	92 '68 '64
v100	92 '75 '0
v45	92 '68 '0
v5	92 '75 '64
v1	92 '70 '64
v100	92 '75 '0
v64	92 '75 '64
v1	92 '73 '64
v9	92 '70 '0
v137	92 '73 '0
v4	92 '72 '64
v71	92 '72 '0
v80	92 '77 '64
v10	92 '75 '0
v61	92 '77 '0
v79	92 '68 '64
v294	92 '68 '0
v5	92 '67 '64
v0	92 '72 '64
v70	92 '67 '0
v5	92 '70 '64
v9	92 '72 '0
v66	92 '68 '64
v10	92 '70 '0
v60	92 '68 '0
v232	92 '79 '64
v75	92 '77 '64
v10	92 '79 '0
v31	92 '77 '0
v34	92 '68 '64
v278	92 '68 '0
v19	92 '67 '64
v0	92 '72 '64
v71	92 '67 '0
v4	92 '70 '64
v10	92 '72 '0
v65	92 '68 '64
v10	92 '70 '0
v44	92 '68 '0
v246	92 '68 '64
v55	92 '68 '0
v95	92 '70 '64
v148	92 '67 '64
v25	92 '70 '0
v31	92 '67 '0
v245	92 '68 '64
v151	92 '65 '64
v26	92 '68 '0
v45	92 '65 '0
v79	92 '65 '64
v101	92 '65 '0
v201	92 '65 '64
v149	92 '67 '64
v10	92 '65 '0
v104	92 '67 '0
v35	92 '70 '64
v149	92 '68 '64
v10	92 '70 '0
v59	92 '68 '0
v80	92 '72 '64
v71	92 '72 '0
v80	92 '65 '64
v0	92 '73 '64
v150	92 '70 '64
v24	92 '65 '0
v1	92 '73 '0
v44	92 '70 '0
v230	92 '72 '64
v150	92 '68 '64
v25	92 '72 '0
v46	92 '68 '0
v65	92 '68 '64
v145	92 '68 '0
v5	92 '67 '64
v146	92 '67 '0
v5	92 '68 '64
v150	92 '70 '64
v10	92 '68 '0
v140	92 '73 '64
v10	92 '70 '0
v134	92 '73 '0
v4	92 '72 '64
v69	92 '72 '0
v80	92 '75 '64
v1	92 '68 '64
v85	92 '75 '0
v60	92 '68 '0
v5	92 '75 '64
v1	92 '67 '64
v84	92 '75 '0
v61	92 '67 '0
v4	92 '75 '64
v1	92 '68 '64
v84	92 '75 '0
v61	92 '68 '0
v4	92 '70 '64
v0	92 '75 '64
v84	92 '75 '0
v60	92 '70 '0
v5	92 '75 '64
v1	92 '73 '64
v145	92 '73 '0
v4	92 '72 '64
v70	92 '72 '0
v81	92 '77 '64
v9	92 '75 '0
v61	92 '77 '0
v79	92 '68 '64
v296	92 '68 '0
v5	92 '67 '64
v0	92 '72 '64
v70	92 '67 '0
v6	92 '70 '64
v9	92 '72 '0
v65	92 '68 '64
v10	92 '70 '0
v61	92 '68 '0
v229	92 '79 '64
v74	92 '77 '64
v9	92 '79 '0
v46	92 '77 '0
v19	92 '68 '64
v296	92 '68 '0
v4	92 '67 '64
v0	92 '72 '64
v71	92 '67 '0
v5	92 '70 '64
v9	92 '72 '0
v66	92 '68 '64
v10	92 '70 '0
v59	92 '68 '0
v229	92 '75 '64
v0	92 '72 '64
v70	92 '72 '0
v1	92 '75 '0
v81	92 '76 '64
v0	92 '73 '64
v69	92 '73 '0
v80	92 '70 '64
v0	92 '73 '64
v25	92 '76 '0
v45	92 '70 '0
v1	92 '73 '0
v229	92 '75 '64
v1	92 '72 '64
v69	92 '72 '0
v81	92 '68 '64
v0	92 '72 '64
v25	92 '75 '0
v46	92 '68 '0
v0	92 '72 '0
v228	92 '75 '64
v0	92 '78 '64
v70	92 '75 '0
v79	92 '75 '64
v1	92 '72 '64
v10	92 '78 '0
v59	92 '75 '0
v0	92 '72 '0
v230	92 '73 '64
v0	92 '77 '64
v70	92 '73 '0
v76	92 '77 '0
v4	92 '73 '64
v0	92 '70 '64
v69	92 '73 '0
v0	92 '70 '0
v79	92 '65 '64
v71	92 '65 '0
v80	92 '65 '64
v1	92 '70 '64
v295	92 '70 '0
v5	92 '69 '64
v0	92 '73 '64
v10	92 '65 '0
v61	92 '69 '0
v5	92 '72 '64
v10	92 '73 '0
v29	92 '72 '0
v36	92 '70 '64
v69	92 '70 '0
v231	92 '78 '64
v74	92 '77 '64
v11	92 '78 '0
v30	92 '77 '0
v34	92 '70 '64
v300	92 '69 '64
v0	92 '73 '64
v9	92 '70 '0
v65	92 '72 '64
v11	92 '69 '0
v0	92 '73 '0
v28	92 '72 '0
v36	92 '70 '64
v70	92 '70 '0
v230	92 '69 '64
v1	92 '73 '64
v74	92 '72 '64
v10	92 '73 '0
v0	92 '69 '0
v30	92 '72 '0
v35	92 '70 '64
v70	92 '70 '0
v230	92 '69 '64
v0	92 '73 '64
v74	92 '72 '64
v11	92 '73 '0
v0	92 '69 '0
v29	92 '72 '0
v36	92 '70 '64
v70	92 '70 '0
v229	92 '73 '64
v71	92 '73 '0
v5	92 '72 '64
v75	92 '70 '64
v9	92 '72 '0
v65	92 '72 '64
v10	92 '70 '0
v59	92 '72 '0
v6	92 '73 '64
v71	92 '73 '0
v4	92 '72 '64
v76	92 '70 '64
v10	92 '72 '0
v65	92 '72 '64
v10	92 '70 '0
v64	92 '70 '64
v9	92 '72 '0
v65	92 '68 '64
v10	92 '70 '0
v61	92 '68 '0
v4	92 '67 '64
v71	92 '67 '0
v5	92 '68 '64
v69	92 '68 '0
v6	92 '67 '64
v73	92 '65 '64
v11	92 '67 '0
v59	92 '65 '0
v78	92 '65 '64
v76	92 '67 '64
v10	92 '65 '0
v65	92 '65 '64
v11	92 '67 '0
v64	92 '68 '64
v10	92 '65 '0
v74	92 '68 '0
v383	92 '68 '64
v55	92 '68 '0
v111	92 '70 '64
v150	92 '67 '64
v24	92 '70 '0
v30	92 '67 '0
v96	92 '76 '64
v1	92 '67 '64
v55	92 '76 '0
v1	92 '67 '0
v94	92 '77 '64
v0	92 '68 '64
v56	92 '77 '0
v93	92 '65 '64
v0	92 '80 '64
v25	92 '68 '0
v30	92 '80 '0
v0	92 '65 '0
v94	92 '84 '64
v25	92 '84 '0
v6	92 '85 '64
v29	92 '84 '64
v10	92 '85 '0
v15	92 '84 '0
v5	92 '82 '64
v29	92 '84 '64
v10	92 '82 '0
v21	92 '85 '64
v10	92 '84 '0
v119	92 '85 '0
v20	92 '82 '64
v54	92 '82 '0
v96	92 '82 '64
v24	92 '82 '0
v5	92 '84 '64
v31	92 '82 '64
v10	92 '84 '0
v14	92 '82 '0
v5	92 '80 '64
v30	92 '82 '64
v9	92 '80 '0
v21	92 '84 '64
v9	92 '82 '0
v141	92 '80 '64
v10	92 '84 '0
v46	92 '80 '0
v94	92 '80 '64
v0	92 '65 '64
v26	92 '80 '0
v4	92 '82 '64
v24	92 '65 '0
v6	92 '80 '64
v9	92 '82 '0
v16	92 '80 '0
