@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@NOTE_ATTACK:	88262
@OFF_TIME:	88300
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	88264
@ORIGIN_COL:	2613
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	88279.3
@CENTROID_COL:	2626.21
@AREA:		640
@PERIMETER:	94.6856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	88264
@OFF_TIME:	88295
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	88268
@ORIGIN_COL:	2275
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	88291.9
@CENTROID_COL:	2287.71
@AREA:		1056
@PERIMETER:	131.708
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88268
@OFF_TIME:	88317
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N138
@ORIGIN_ROW:	88269
@ORIGIN_COL:	1708
@WIDTH_ROW:	77
@WIDTH_COL:	25
@CENTROID_ROW:	88307.3
@CENTROID_COL:	1721.2
@AREA:		1727
@PERIMETER:	187.038
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88269
@OFF_TIME:	88346
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N126
@ORIGIN_ROW:	88327
@ORIGIN_COL:	2312
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	88348.3
@CENTROID_COL:	2325.31
@AREA:		924
@PERIMETER:	118.273
@CIRCULARITY:	0.83
@NOTE_ATTACK:	88327
@OFF_TIME:	88503
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	88334
@ORIGIN_COL:	2765
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	88367.7
@CENTROID_COL:	2778.08
@AREA:		1582
@PERIMETER:	176.262
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88334
@OFF_TIME:	88503
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	88338
@ORIGIN_COL:	2501
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	88369.2
@CENTROID_COL:	2514.07
@AREA:		1392
@PERIMETER:	161.782
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88338
@OFF_TIME:	88521
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	88339
@ORIGIN_COL:	2614
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	88371.5
@CENTROID_COL:	2626.6
@AREA:		1405
@PERIMETER:	165.812
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88339
@OFF_TIME:	88521
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N290
@ORIGIN_ROW:	88345
@ORIGIN_COL:	1859
@WIDTH_ROW:	99
@WIDTH_COL:	25
@CENTROID_ROW:	88393.4
@CENTROID_COL:	1871.59
@AREA:		2206
@PERIMETER:	233.791
@CIRCULARITY:	0.51
@NOTE_ATTACK:	88345
@OFF_TIME:	88444
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	88364
@ORIGIN_COL:	3780
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	88390.4
@CENTROID_COL:	3792.98
@AREA:		1149
@PERIMETER:	144.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88364
@OFF_TIME:	88419
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	88376
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	88389.3
@CENTROID_COL:	2325.24
@AREA:		543
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	88410
@ORIGIN_COL:	2502
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	88424.1
@CENTROID_COL:	2514.35
@AREA:		537
@PERIMETER:	85.3486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N128
@ORIGIN_ROW:	88411
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88424.2
@CENTROID_COL:	2325.35
@AREA:		536
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	88411
@ORIGIN_COL:	2766
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	88424.7
@CENTROID_COL:	2778.01
@AREA:		539
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	88413
@ORIGIN_COL:	2615
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88425.9
@CENTROID_COL:	2627.19
@AREA:		544
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N92
@ORIGIN_ROW:	88437
@ORIGIN_COL:	1596
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	88458.1
@CENTROID_COL:	1608.43
@AREA:		926
@PERIMETER:	122.303
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88437
@OFF_TIME:	88533
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	88447
@ORIGIN_COL:	2312
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	88474.4
@CENTROID_COL:	2325.42
@AREA:		1224
@PERIMETER:	145.075
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	88447
@ORIGIN_COL:	2501
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	88484.2
@CENTROID_COL:	2514.31
@AREA:		1609
@PERIMETER:	189.371
@CIRCULARITY:	0.56
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	88448
@ORIGIN_COL:	2615
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	88485.3
@CENTROID_COL:	2626.96
@AREA:		1634
@PERIMETER:	187.269
@CIRCULARITY:	0.59
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	88448
@ORIGIN_COL:	2765
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	88475.7
@CENTROID_COL:	2778.11
@AREA:		1253
@PERIMETER:	145.238
@CIRCULARITY:	0.75
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N93
@ORIGIN_ROW:	88485
@ORIGIN_COL:	1596
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	88509.7
@CENTROID_COL:	1608.28
@AREA:		1042
@PERIMETER:	138.521
@CIRCULARITY:	0.68
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N139
@ORIGIN_ROW:	88533
@ORIGIN_COL:	1709
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	88571.2
@CENTROID_COL:	1721.63
@AREA:		1719
@PERIMETER:	196.117
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88533
@OFF_TIME:	88611
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	88591
@ORIGIN_COL:	1407
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	88633.6
@CENTROID_COL:	1420
@AREA:		1928
@PERIMETER:	210.895
@CIRCULARITY:	0.54
@NOTE_ATTACK:	88591
@OFF_TIME:	88676
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N94
@ORIGIN_ROW:	88683
@ORIGIN_COL:	1595
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	88703.8
@CENTROID_COL:	1608.11
@AREA:		919
@PERIMETER:	119.751
@CIRCULARITY:	0.81
@NOTE_ATTACK:	88683
@OFF_TIME:	88780
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N95
@ORIGIN_ROW:	88730
@ORIGIN_COL:	1595
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	88754.6
@CENTROID_COL:	1608.19
@AREA:		1084
@PERIMETER:	137.408
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	88740
@ORIGIN_COL:	234
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	88767.2
@CENTROID_COL:	246.42
@AREA:		1204
@PERIMETER:	151.169
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88740
@OFF_TIME:	88914
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N44
@ORIGIN_ROW:	88741
@ORIGIN_COL:	3742
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	88768
@CENTROID_COL:	3755.7
@AREA:		1149
@PERIMETER:	142.484
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88741
@OFF_TIME:	88856
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	88747
@ORIGIN_COL:	309
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	88770.6
@CENTROID_COL:	322.139
@AREA:		1050
@PERIMETER:	132.264
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88747
@OFF_TIME:	88909
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N34
@ORIGIN_ROW:	88748
@ORIGIN_COL:	3667
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	88775.1
@CENTROID_COL:	3680.65
@AREA:		1195
@PERIMETER:	146.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88748
@OFF_TIME:	88857
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N113
@ORIGIN_ROW:	88758
@ORIGIN_COL:	1256
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	88795.8
@CENTROID_COL:	1268.71
@AREA:		1741
@PERIMETER:	181.895
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88758
@OFF_TIME:	88832
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	88760
@ORIGIN_COL:	2614
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	88790.9
@CENTROID_COL:	2626.77
@AREA:		1381
@PERIMETER:	153.951
@CIRCULARITY:	0.73
@NOTE_ATTACK:	88760
@OFF_TIME:	88821
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	88766
@ORIGIN_COL:	2388
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	88792
@CENTROID_COL:	2401.16
@AREA:		1157
@PERIMETER:	142.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	88766
@OFF_TIME:	88821
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	88777
@ORIGIN_COL:	2501
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	88795.4
@CENTROID_COL:	2514.41
@AREA:		792
@PERIMETER:	107.103
@CIRCULARITY:	0.87
@NOTE_ATTACK:	88777
@OFF_TIME:	88814
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	88777
@ORIGIN_COL:	2840
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	88799
@CENTROID_COL:	2853.13
@AREA:		976
@PERIMETER:	122.208
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88777
@OFF_TIME:	88821
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	88805
@ORIGIN_COL:	233
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	88818.1
@CENTROID_COL:	245.957
@AREA:		508
@PERIMETER:	87.0856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	88806
@ORIGIN_COL:	308
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	88818.8
@CENTROID_COL:	322.246
@AREA:		528
@PERIMETER:	94.0336
@CIRCULARITY:	0.75
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N35
@ORIGIN_ROW:	88808
@ORIGIN_COL:	3668
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	88832.4
@CENTROID_COL:	3680.74
@AREA:		1038
@PERIMETER:	131.938
@CIRCULARITY:	0.75
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	88808
@ORIGIN_COL:	3742
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	88830.9
@CENTROID_COL:	3755.49
@AREA:		1004
@PERIMETER:	129.251
@CIRCULARITY:	0.76
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N84
@ORIGIN_ROW:	88819
@ORIGIN_COL:	3629
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	88842.9
@CENTROID_COL:	3643.11
@AREA:		1068
@PERIMETER:	137.964
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88819
@OFF_TIME:	88868
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	88841
@ORIGIN_COL:	233
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	88877.9
@CENTROID_COL:	246.229
@AREA:		1492
@PERIMETER:	199.658
@CIRCULARITY:	0.47
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	88841
@ORIGIN_COL:	309
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	88874.4
@CENTROID_COL:	321.927
@AREA:		1480
@PERIMETER:	174.66
@CIRCULARITY:	0.61
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N79
@ORIGIN_ROW:	88867
@ORIGIN_COL:	2463
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	88903.4
@CENTROID_COL:	2475.82
@AREA:		1560
@PERIMETER:	188.191
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88867
@OFF_TIME:	89320
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	88867
@ORIGIN_COL:	2576
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	88902.7
@CENTROID_COL:	2589.13
@AREA:		1598
@PERIMETER:	183.862
@CIRCULARITY:	0.59
@NOTE_ATTACK:	88867
@OFF_TIME:	89320
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	88873
@ORIGIN_COL:	2915
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	88906.6
@CENTROID_COL:	2928.14
@AREA:		1525
@PERIMETER:	175.217
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88873
@OFF_TIME:	89315
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	88892
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	88920.9
@CENTROID_COL:	3793.18
@AREA:		1287
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88892
@OFF_TIME:	88952
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	88896
@ORIGIN_COL:	3705
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	88924
@CENTROID_COL:	3718.02
@AREA:		1257
@PERIMETER:	149.038
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88896
@OFF_TIME:	88952
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	88902
@ORIGIN_COL:	953
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	88938.2
@CENTROID_COL:	965.399
@AREA:		1637
@PERIMETER:	189.765
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88902
@OFF_TIME:	89110
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	88903
@ORIGIN_COL:	1407
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	88938.5
@CENTROID_COL:	1419.42
@AREA:		1566
@PERIMETER:	190.091
@CIRCULARITY:	0.54
@NOTE_ATTACK:	88903
@OFF_TIME:	89105
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	88944
@ORIGIN_COL:	271
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	88979.9
@CENTROID_COL:	284.002
@AREA:		1680
@PERIMETER:	172.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88944
@OFF_TIME:	89016
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N80
@ORIGIN_ROW:	88950
@ORIGIN_COL:	2463
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88962.9
@CENTROID_COL:	2475.43
@AREA:		536
@PERIMETER:	85.8096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	88950
@ORIGIN_COL:	2577
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	88963.2
@CENTROID_COL:	2589
@AREA:		520
@PERIMETER:	87.2206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	88950
@ORIGIN_COL:	2915
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88963.6
@CENTROID_COL:	2927.84
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	88954
@ORIGIN_COL:	195
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	88978
@CENTROID_COL:	207.955
@AREA:		1057
@PERIMETER:	136.458
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88954
@OFF_TIME:	89003
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N17
@ORIGIN_ROW:	88985
@ORIGIN_COL:	953
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88997.5
@CENTROID_COL:	965.218
@AREA:		551
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	88985
@ORIGIN_COL:	1408
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	88998.6
@CENTROID_COL:	1419.11
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	88985
@ORIGIN_COL:	2463
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	88998.6
@CENTROID_COL:	2475.81
@AREA:		517
@PERIMETER:	86.9901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	88985
@ORIGIN_COL:	2577
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	88998.4
@CENTROID_COL:	2588.96
@AREA:		514
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	88986
@ORIGIN_COL:	2915
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	88999.3
@CENTROID_COL:	2928.07
@AREA:		528
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	88998
@ORIGIN_COL:	3592
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	89018.4
@CENTROID_COL:	3604.55
@AREA:		870
@PERIMETER:	116.834
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88998
@OFF_TIME:	89040
