@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '47 '0
v5	91 '59 '0
v23	91 '49 '96
v44	91 '49 '0
v46	91 '47 '96
v6	91 '59 '96
v0	91 '52 '96
v0	91 '56 '96
v37	91 '47 '0
v5	91 '52 '0
v0	91 '56 '0
v6	91 '59 '0
v48	91 '45 '96
v49	91 '45 '0
v33	91 '56 '96
v0	91 '52 '96
v7	91 '44 '96
v35	91 '52 '0
v7	91 '44 '0
v4	91 '56 '0
v127	91 '42 '96
v49	91 '42 '0
v138	91 '40 '96
v12	91 '52 '96
v0	91 '47 '96
v38	91 '40 '0
v8	91 '52 '0
v1	91 '47 '0
v137	91 '40 '96
v43	91 '40 '0
v14	91 '47 '96
v1	91 '42 '96
v5	91 '54 '96
v40	91 '47 '0
v2	91 '42 '0
v4	91 '54 '0
v50	91 '44 '96
v55	91 '44 '0
v100	91 '52 '96
v4	91 '47 '96
v1	91 '59 '96
v34	91 '52 '0
v18	91 '47 '0
v0	91 '59 '0
v135	91 '47 '96
v54	91 '47 '0
v111	91 '42 '96
v6	91 '47 '96
v5	91 '54 '96
v37	91 '47 '0
v7	91 '42 '0
v5	91 '54 '0
v166	91 '42 '96
v1	91 '35 '96
v60	91 '42 '0
v0	91 '35 '0
v9	91 '42 '48
v1	91 '35 '48
v19	91 '35 '0
v0	91 '42 '0
v9	91 '42 '48
v1	91 '35 '48
v20	91 '42 '0
v8	91 '42 '48
v61	91 '42 '0
v7	91 '35 '0
v182	91 '52 '96
v0	91 '64 '96
v5	91 '56 '96
v0	91 '59 '96
v26	91 '64 '0
v1	91 '52 '0
v9	91 '64 '48
v0	91 '52 '48
v19	91 '59 '0
v0	91 '56 '0
v1	91 '52 '0
v1	91 '64 '0
v7	91 '64 '48
v0	91 '59 '48
v0	91 '56 '48
v1	91 '52 '48
v19	91 '59 '0
v1	91 '56 '0
v0	91 '52 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '56 '48
v0	91 '52 '48
v0	91 '59 '48
v30	91 '56 '0
v6	91 '59 '0
v0	91 '52 '0
v6	91 '64 '0
v136	91 '51 '96
v41	91 '51 '0
v22	91 '64 '96
v7	91 '59 '96
v5	91 '52 '96
v4	91 '56 '96
v24	91 '64 '0
v8	91 '64 '48
v13	91 '52 '0
v1	91 '56 '0
v4	91 '59 '0
v11	91 '64 '0
v117	91 '49 '96
v90	91 '49 '0
v91	91 '47 '96
v12	91 '52 '96
v0	91 '56 '96
v0	91 '59 '96
v44	91 '59 '0
v1	91 '47 '0
v5	91 '56 '0
v0	91 '52 '0
v22	91 '49 '96
v37	91 '49 '0
v33	91 '59 '96
v0	91 '52 '96
v5	91 '56 '96
v1	91 '47 '96
v45	91 '56 '0
v1	91 '47 '0
v4	91 '59 '0
v0	91 '52 '0
v17	91 '45 '96
v42	91 '45 '0
v45	91 '44 '96
v5	91 '52 '96
v5	91 '56 '96
v36	91 '52 '0
v7	91 '44 '0
v11	91 '56 '0
v116	91 '42 '96
v57	91 '42 '0
v80	91 '40 '96
v24	91 '52 '96
v0	91 '47 '96
v60	91 '47 '0
v5	91 '52 '0
v2	91 '40 '0
v113	91 '40 '96
v53	91 '42 '96
v2	91 '40 '0
v9	91 '47 '96
v13	91 '54 '96
v38	91 '42 '0
v4	91 '54 '0
v0	91 '47 '0
v23	91 '44 '96
v67	91 '44 '0
v103	91 '51 '96
v1	91 '46 '96
v0	91 '58 '96
v1	91 '55 '96
v51	91 '58 '0
v2	91 '46 '0
v4	91 '51 '0
v1	91 '55 '0
v110	91 '46 '96
v54	91 '46 '0
v108	91 '39 '96
v16	91 '51 '96
v54	91 '39 '0
v11	91 '51 '0
v155	91 '27 '96
v10	91 '39 '96
v40	91 '27 '0
v5	91 '39 '0
v315	91 '51 '96
v0	91 '58 '96
v1	91 '46 '96
v7	91 '55 '96
v70	91 '46 '0
v10	91 '51 '0
v1	91 '55 '0
v5	91 '58 '0
v160	91 '45 '96
v69	91 '51 '96
v3	91 '45 '0
v9	91 '58 '96
v1	91 '46 '96
v11	91 '55 '96
v36	91 '55 '0
v11	91 '55 '48
v7	91 '46 '0
v10	91 '58 '0
v1	91 '51 '0
v6	91 '55 '0
v107	91 '27 '96
v12	91 '39 '96
v56	91 '27 '0
v5	91 '39 '0
v92	91 '48 '96
v1	91 '60 '96
v6	91 '56 '96
v0	91 '51 '96
v47	91 '48 '0
v5	91 '51 '0
v6	91 '56 '0
v0	91 '60 '0
v17	91 '46 '96
v31	91 '46 '0
v49	91 '51 '96
v0	91 '44 '96
v13	91 '56 '96
v38	91 '44 '0
v4	91 '56 '0
v0	91 '51 '0
v17	91 '46 '96
v43	91 '46 '0
v20	91 '48 '96
v14	91 '60 '96
v4	91 '51 '96
v1	91 '56 '96
v41	91 '56 '0
v5	91 '51 '0
v6	91 '60 '0
v6	91 '48 '0
v93	91 '49 '96
v42	91 '49 '0
v157	91 '62 '96
v1	91 '50 '96
v1	91 '55 '96
v0	91 '59 '96
v53	91 '62 '0
v1	91 '59 '0
v0	91 '50 '0
v1	91 '55 '0
v7	91 '62 '48
v0	91 '59 '48
v1	91 '55 '48
v0	91 '50 '48
v18	91 '62 '0
v1	91 '55 '0
v0	91 '59 '0
v1	91 '50 '0
v10	91 '62 '48
v1	91 '50 '48
v1	91 '59 '48
v0	91 '55 '48
v18	91 '59 '0
v1	91 '55 '0
v7	91 '59 '48
v0	91 '55 '48
v11	91 '62 '0
v18	91 '59 '0
v0	91 '55 '0
v0	91 '50 '0
v90	91 '49 '96
v48	91 '49 '0
v22	91 '50 '96
v4	91 '62 '96
v1	91 '59 '96
v1	91 '55 '96
v48	91 '59 '0
v0	91 '62 '0
v0	91 '50 '0
v5	91 '55 '0
v125	91 '43 '96
v7	91 '31 '96
v58	91 '43 '0
v2	91 '31 '0
v90	91 '64 '96
v0	91 '52 '96
v17	91 '55 '96
v5	91 '60 '96
v30	91 '52 '0
v1	91 '64 '0
v5	91 '55 '0
v12	91 '60 '0
v12	91 '50 '96
v36	91 '50 '0
v40	91 '60 '96
v7	91 '55 '96
v6	91 '48 '96
v42	91 '60 '0
v5	91 '48 '0
v7	91 '55 '0
v16	91 '50 '96
v36	91 '50 '0
v24	91 '52 '96
v5	91 '60 '96
v1	91 '55 '96
v5	91 '64 '96
v47	91 '52 '0
v6	91 '60 '0
v1	91 '64 '0
v0	91 '55 '0
v105	91 '53 '96
v42	91 '53 '0
v142	91 '66 '96
v6	91 '54 '96
v7	91 '59 '96
v5	91 '63 '96
v29	91 '59 '0
v11	91 '59 '48
v18	91 '66 '0
v6	91 '59 '0
v0	91 '54 '0
v1	91 '63 '0
v177	91 '53 '96
v49	91 '53 '0
v37	91 '66 '96
v13	91 '63 '96
v1	91 '59 '96
v5	91 '54 '96
v17	91 '47 '96
v34	91 '59 '0
v1	91 '47 '0
v2	91 '49 '96
v3	91 '54 '0
v3	91 '66 '0
v1	91 '63 '0
v34	91 '49 '0
v5	91 '51 '96
v28	91 '51 '0
v21	91 '52 '96
v36	91 '52 '0
v10	91 '54 '96
v31	91 '56 '96
v21	91 '54 '0
v22	91 '56 '0
v13	91 '58 '96
v17	91 '59 '96
v3	91 '66 '96
v1	91 '63 '96
v13	91 '58 '0
v20	91 '59 '0
v1	91 '63 '0
v9	91 '63 '48
v1	91 '59 '48
v18	91 '59 '0
v1	91 '63 '0
v4	91 '63 '48
v2	91 '59 '48
v33	91 '66 '0
v10	91 '63 '0
v5	91 '59 '0
v125	91 '58 '96
v51	91 '58 '0
v46	91 '66 '96
v1	91 '59 '96
v6	91 '63 '96
v25	91 '59 '0
v11	91 '59 '48
v5	91 '54 '96
v13	91 '66 '0
v1	91 '63 '0
v10	91 '63 '48
v0	91 '66 '48
v6	91 '56 '96
v1	91 '59 '0
v12	91 '66 '0
v2	91 '63 '0
v8	91 '66 '48
v1	91 '63 '48
v1	91 '54 '0
v23	91 '56 '0
v5	91 '58 '96
v14	91 '63 '0
v5	91 '66 '0
v12	91 '58 '0
v5	91 '59 '96
v42	91 '59 '0
v5	91 '61 '96
v41	91 '63 '96
v8	91 '61 '0
v27	91 '64 '96
v14	91 '63 '0
v26	91 '66 '96
v9	91 '64 '0
v46	91 '66 '0
v11	91 '66 '48
v19	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v42	91 '66 '0
v82	91 '65 '96
v61	91 '65 '0
v38	91 '66 '96
v25	91 '59 '96
v35	91 '59 '0
v5	91 '66 '0
v13	91 '61 '96
v31	91 '61 '0
v5	91 '63 '96
v30	91 '64 '96
v7	91 '63 '0
v35	91 '64 '0
v6	91 '66 '96
v36	91 '66 '0
v750	91 '66 '96
v49	91 '66 '0
v28	91 '64 '96
v42	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v8	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v47	91 '64 '0
v127	91 '59 '96
v5	91 '54 '96
v0	91 '63 '96
v42	91 '54 '0
v1	91 '63 '0
v5	91 '59 '0
v28	91 '64 '96
v43	91 '64 '0
v135	91 '57 '96
v0	91 '52 '96
v6	91 '61 '96
v48	91 '57 '0
v1	91 '52 '0
v6	91 '61 '0
v132	91 '64 '96
v0	91 '59 '96
v53	91 '59 '0
v0	91 '64 '0
v16	91 '57 '96
v1	91 '52 '96
v0	91 '61 '96
v47	91 '52 '0
v6	91 '57 '0
v7	91 '61 '0
v27	91 '64 '96
v0	91 '59 '96
v51	91 '59 '0
v7	91 '64 '0
v38	91 '49 '96
v12	91 '52 '96
v0	91 '57 '96
v31	91 '57 '0
v0	91 '49 '0
v24	91 '52 '0
v4	91 '56 '96
v7	91 '59 '96
v12	91 '64 '96
v35	91 '59 '0
v5	91 '56 '0
v1	91 '64 '0
v139	91 '42 '96
v10	91 '47 '96
v6	91 '54 '96
v40	91 '47 '0
v0	91 '54 '0
v13	91 '42 '0
v116	91 '64 '96
v0	91 '52 '96
v0	91 '56 '96
v1	91 '59 '96
v45	91 '52 '0
v6	91 '56 '0
v6	91 '59 '0
v0	91 '64 '0
v129	91 '40 '96
v5	91 '47 '96
v11	91 '52 '96
v31	91 '40 '0
v5	91 '47 '0
v10	91 '52 '0
v11	91 '54 '96
v0	91 '66 '96
v1	91 '59 '96
v23	91 '66 '0
v5	91 '59 '0
v7	91 '54 '0
v45	91 '47 '96
v1	91 '44 '96
v6	91 '56 '96
v35	91 '44 '0
v5	91 '56 '0
v0	91 '47 '0
v105	91 '64 '96
v1	91 '59 '96
v34	91 '59 '0
v12	91 '64 '0
v146	91 '47 '96
v1	91 '54 '96
v0	91 '59 '96
v35	91 '47 '0
v1	91 '59 '0
v9	91 '47 '48
v0	91 '59 '48
v21	91 '59 '0
v4	91 '59 '48
v19	91 '54 '0
v6	91 '47 '0
v1	91 '59 '0
v89	91 '66 '96
v5	91 '63 '96
v6	91 '59 '96
v0	91 '54 '96
v48	91 '59 '0
v0	91 '66 '0
v1	91 '63 '0
v0	91 '54 '0
v8	91 '66 '48
v2	91 '63 '48
v0	91 '54 '48
v0	91 '59 '48
v18	91 '66 '0
v1	91 '63 '0
v1	91 '54 '0
v0	91 '59 '0
v8	91 '66 '48
v1	91 '59 '48
v0	91 '54 '48
v1	91 '63 '48
v19	91 '66 '0
v0	91 '54 '0
v0	91 '59 '0
v2	91 '63 '0
v8	91 '59 '48
v0	91 '66 '48
v1	91 '54 '48
v0	91 '63 '48
v19	91 '59 '0
v0	91 '66 '0
v0	91 '54 '0
v1	91 '63 '0
v8	91 '59 '48
v0	91 '54 '48
v0	91 '63 '48
v0	91 '66 '48
v19	91 '66 '0
v1	91 '59 '0
v9	91 '66 '48
v1	91 '59 '48
v22	91 '47 '96
v7	91 '35 '96
v1	91 '54 '0
v1	91 '63 '0
v4	91 '42 '96
v1	91 '59 '0
v0	91 '66 '0
v41	91 '47 '0
v1	91 '35 '0
v1	91 '42 '0
v8	91 '47 '48
v0	91 '42 '48
v0	91 '35 '48
v19	91 '47 '0
v1	91 '35 '0
v1	91 '42 '0
v8	91 '47 '48
v0	91 '35 '48
v1	91 '42 '48
v19	91 '47 '0
v1	91 '42 '0
v7	91 '42 '48
v1	91 '47 '48
v19	91 '47 '0
v1	91 '35 '0
v0	91 '42 '0
v10	91 '47 '48
v0	91 '42 '48
v0	91 '35 '48
v19	91 '47 '0
v1	91 '42 '0
v0	91 '35 '0
v11	91 '47 '48
v0	91 '35 '48
v1	91 '42 '48
v18	91 '47 '0
v2	91 '35 '0
v1	91 '42 '0
v6	91 '47 '48
v0	91 '35 '48
v1	91 '42 '48
v37	91 '35 '0
v5	91 '47 '0
v2	91 '42 '0
v117	91 '64 '96
v35	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v29	91 '64 '0
v34	91 '54 '96
v0	91 '59 '96
v5	91 '63 '96
v42	91 '54 '0
v5	91 '59 '0
v6	91 '63 '0
v21	91 '64 '96
v47	91 '64 '0
v9	91 '64 '48
v41	91 '64 '0
v65	91 '57 '96
v0	91 '62 '96
v1	91 '54 '96
v48	91 '57 '0
v1	91 '54 '0
v5	91 '62 '0
v144	91 '61 '96
v0	91 '65 '96
v46	91 '65 '0
v11	91 '61 '0
v21	91 '57 '96
v5	91 '62 '96
v1	91 '54 '96
v35	91 '57 '0
v1	91 '54 '0
v10	91 '62 '0
v18	91 '65 '96
v0	91 '61 '96
v41	91 '65 '0
v6	91 '61 '0
v20	91 '53 '96
v0	91 '49 '96
v6	91 '59 '96
v30	91 '49 '0
v5	91 '53 '0
v1	91 '59 '0
v42	91 '66 '96
v5	91 '58 '96
v7	91 '61 '96
v35	91 '66 '0
v6	91 '58 '0
v1	91 '61 '0
v134	91 '49 '96
v6	91 '54 '96
v7	91 '42 '96
v37	91 '49 '0
v1	91 '42 '0
v18	91 '54 '0
v122	91 '66 '96
v50	91 '66 '0
v11	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v43	91 '66 '0
v78	91 '65 '96
v0	91 '61 '96
v0	91 '56 '96
v5	91 '53 '96
v47	91 '61 '0
v0	91 '56 '0
v0	91 '65 '0
v6	91 '53 '0
v17	91 '66 '96
v64	91 '66 '0
v111	91 '59 '96
v4	91 '56 '96
v8	91 '64 '96
v29	91 '59 '0
v6	91 '64 '0
v5	91 '56 '0
v126	91 '63 '96
v46	91 '63 '0
v38	91 '64 '96
v7	91 '56 '96
v0	91 '59 '96
v40	91 '64 '0
v4	91 '56 '0
v0	91 '59 '0
v35	91 '63 '96
v45	91 '63 '0
v14	91 '51 '96
v6	91 '61 '96
v7	91 '55 '96
v34	91 '51 '0
v12	91 '61 '0
v6	91 '55 '0
v28	91 '63 '96
v1	91 '60 '96
v44	91 '60 '0
v6	91 '63 '0
v126	91 '44 '96
v3	91 '51 '96
v0	91 '56 '96
v44	91 '44 '0
v4	91 '51 '0
v6	91 '56 '0
v354	91 '58 '96
v1	91 '63 '96
v36	91 '63 '0
v10	91 '58 '0
v200	91 '66 '96
v13	91 '63 '96
v7	91 '60 '96
v41	91 '66 '0
v7	91 '63 '0
v11	91 '60 '0
v92	91 '64 '96
v61	91 '64 '0
v23	91 '63 '96
v42	91 '63 '0
v35	91 '61 '96
v52	91 '61 '0
v24	91 '63 '96
v48	91 '63 '0
v15	91 '64 '96
v47	91 '64 '0
v34	91 '66 '96
v48	91 '66 '0
v699	91 '66 '96
v51	91 '64 '96
v2	91 '66 '0
v47	91 '64 '0
v5	91 '63 '96
v12	91 '61 '96
v35	91 '59 '96
v1	91 '63 '0
v18	91 '61 '0
v21	91 '66 '96
v2	91 '59 '0
v39	91 '66 '0
v11	91 '66 '48
v20	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v19	91 '66 '0
v11	91 '66 '48
v48	91 '66 '0
v65	91 '65 '96
v49	91 '65 '0
v23	91 '66 '96
v42	91 '66 '0
v17	91 '64 '96
v49	91 '64 '0
v5	91 '63 '96
v26	91 '63 '0
v10	91 '61 '96
v37	91 '61 '0
v5	91 '59 '96
v43	91 '59 '0
v13	91 '58 '96
v42	91 '56 '96
v1	91 '58 '0
v41	91 '56 '0
v4	91 '54 '96
v37	91 '54 '0
v9	91 '66 '96
v1	91 '63 '96
v6	91 '59 '96
v35	91 '66 '0
v1	91 '59 '0
v1	91 '63 '0
v8	91 '66 '48
v1	91 '59 '48
v1	91 '63 '48
v18	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v7	91 '66 '48
v2	91 '59 '48
v1	91 '63 '48
v18	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v9	91 '66 '48
v1	91 '59 '48
v0	91 '63 '48
v19	91 '66 '0
v0	91 '59 '0
v1	91 '63 '0
v7	91 '66 '48
v2	91 '59 '48
v0	91 '63 '48
v19	91 '66 '0
v0	91 '63 '0
v0	91 '59 '0
v8	91 '66 '48
v1	91 '59 '48
v1	91 '63 '48
v18	91 '59 '0
v10	91 '58 '96
v1	91 '59 '48
v18	91 '63 '0
v5	91 '66 '0
v0	91 '59 '0
v57	91 '58 '0
v61	91 '66 '96
v12	91 '59 '96
v3	91 '63 '96
v29	91 '59 '0
v0	91 '58 '96
v6	91 '59 '48
v19	91 '66 '0
v18	91 '59 '0
v0	91 '58 '0
v1	91 '63 '0
v11	91 '56 '96
v23	91 '54 '96
v19	91 '56 '0
v34	91 '54 '0
v16	91 '52 '96
v42	91 '52 '0
v4	91 '51 '96
v30	91 '49 '96
v1	91 '51 '0
v39	91 '49 '0
v4	91 '47 '96
v42	91 '59 '96
v6	91 '63 '96
v1	91 '47 '0
v3	91 '66 '96
v2	91 '54 '96
v24	91 '59 '0
v10	91 '59 '48
v18	91 '54 '0
v0	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v8	91 '66 '48
v1	91 '63 '48
v0	91 '54 '48
v1	91 '59 '48
v18	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v0	91 '54 '0
v10	91 '63 '48
v0	91 '59 '48
v0	91 '66 '48
v0	91 '54 '48
v19	91 '59 '0
v0	91 '66 '0
v1	91 '54 '0
v0	91 '63 '0
v8	91 '66 '48
v1	91 '54 '48
v0	91 '63 '48
v0	91 '59 '48
v20	91 '54 '0
v9	91 '54 '48
v7	91 '66 '0
v12	91 '59 '0
v1	91 '63 '0
v12	91 '54 '0
v86	91 '51 '96
v37	91 '51 '0
v38	91 '47 '96
v1	91 '54 '96
v12	91 '59 '96
v23	91 '47 '0
v0	91 '54 '0
v9	91 '47 '48
v1	91 '54 '48
v19	91 '54 '0
v0	91 '47 '0
v0	91 '59 '0
v9	91 '47 '48
v0	91 '59 '48
v0	91 '54 '48
v20	91 '59 '0
v10	91 '59 '48
v13	91 '47 '0
v12	91 '59 '0
v1	91 '54 '0
v68	91 '49 '96
v72	91 '49 '0
v144	91 '62 '96
v2	91 '55 '96
v4	91 '59 '96
v7	91 '50 '96
v25	91 '55 '0
v4	91 '55 '48
v19	91 '59 '0
v0	91 '50 '0
v1	91 '55 '0
v0	91 '62 '0
v8	91 '50 '48
v0	91 '62 '48
v1	91 '55 '48
v0	91 '59 '48
v19	91 '50 '0
v0	91 '62 '0
v1	91 '59 '0
v0	91 '55 '0
v9	91 '62 '48
v1	91 '50 '48
v0	91 '59 '48
v1	91 '55 '48
v18	91 '50 '0
v0	91 '62 '0
v1	91 '55 '0
v0	91 '59 '0
v8	91 '62 '48
v0	91 '59 '48
v0	91 '50 '48
v2	91 '55 '48
v18	91 '62 '0
v0	91 '50 '0
v0	91 '59 '0
v1	91 '55 '0
v8	91 '62 '48
v1	91 '50 '48
v1	91 '55 '48
v0	91 '59 '48
v19	91 '55 '0
v0	91 '50 '0
v1	91 '62 '0
v0	91 '59 '0
v10	91 '55 '48
v0	91 '62 '48
v1	91 '50 '48
v0	91 '59 '48
v19	91 '59 '0
v0	91 '50 '0
v0	91 '55 '0
v0	91 '62 '0
v10	91 '50 '48
v1	91 '62 '48
v0	91 '59 '48
v0	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v11	91 '50 '0
v7	91 '59 '0
v0	91 '62 '0
v8	91 '55 '0
v1	91 '43 '96
v0	91 '49 '96
v42	91 '49 '0
v7	91 '43 '0
v17	91 '62 '96
v12	91 '59 '96
v0	91 '55 '96
v0	91 '50 '96
v29	91 '62 '0
v9	91 '62 '48
v21	91 '55 '0
v0	91 '59 '0
v10	91 '59 '48
v0	91 '55 '48
v18	91 '62 '0
v0	91 '50 '0
v6	91 '59 '0
v0	91 '55 '0
v84	91 '55 '96
v57	91 '55 '0
v41	91 '57 '96
v12	91 '60 '96
v20	91 '64 '96
v30	91 '57 '0
v18	91 '60 '0
v18	91 '64 '0
v46	91 '55 '96
v40	91 '55 '0
v49	91 '66 '96
v1	91 '54 '96
v1	91 '60 '96
v5	91 '57 '96
v37	91 '60 '0
v1	91 '54 '0
v5	91 '57 '0
v0	91 '66 '0
v58	91 '52 '96
v35	91 '52 '0
v34	91 '54 '96
v6	91 '51 '96
v0	91 '57 '96
v7	91 '63 '96
v24	91 '54 '0
v9	91 '54 '48
v17	91 '57 '0
v1	91 '51 '0
v1	91 '54 '0
v1	91 '63 '0
v6	91 '57 '48
v1	91 '54 '48
v0	91 '51 '48
v1	91 '63 '48
v18	91 '57 '0
v0	91 '51 '0
v1	91 '54 '0
v1	91 '63 '0
v8	91 '51 '48
v1	91 '63 '48
v0	91 '57 '48
v0	91 '54 '48
v18	91 '51 '0
v4	91 '63 '0
v5	91 '51 '48
v1	91 '63 '48
v31	91 '54 '0
v4	91 '51 '0
v0	91 '57 '0
v14	91 '63 '0
v8	91 '49 '96
v66	91 '49 '0
v117	91 '50 '96
v7	91 '55 '96
v10	91 '62 '96
v8	91 '59 '96
v18	91 '50 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '50 '48
v19	91 '59 '0
v0	91 '50 '0
v0	91 '62 '0
v2	91 '55 '0
v7	91 '62 '48
v2	91 '50 '48
v0	91 '59 '48
v0	91 '55 '48
v18	91 '62 '0
v1	91 '59 '0
v1	91 '50 '0
v0	91 '55 '0
v8	91 '62 '48
v2	91 '50 '48
v0	91 '55 '48
v1	91 '59 '48
v18	91 '62 '0
v2	91 '59 '0
v0	91 '50 '0
v0	91 '55 '0
v7	91 '62 '48
v1	91 '55 '48
v0	91 '50 '48
v1	91 '59 '48
v18	91 '62 '0
v1	91 '59 '0
v0	91 '50 '0
v0	91 '55 '0
v9	91 '62 '48
v1	91 '59 '48
v0	91 '55 '48
v0	91 '50 '48
v19	91 '59 '0
v0	91 '62 '0
v0	91 '50 '0
v2	91 '55 '0
v7	91 '62 '48
v1	91 '59 '48
v0	91 '50 '48
v0	91 '55 '48
v25	91 '55 '0
v4	91 '62 '0
v1	91 '59 '0
v17	91 '50 '0
v4	91 '49 '96
v1	91 '43 '96
v49	91 '49 '0
v0	91 '43 '0
v11	91 '50 '96
v6	91 '62 '96
v12	91 '59 '96
v6	91 '55 '96
v36	91 '50 '0
v12	91 '62 '0
v0	91 '59 '0
v6	91 '55 '0
v100	91 '55 '96
v54	91 '55 '0
v33	91 '59 '96
v12	91 '62 '96
v34	91 '66 '96
v19	91 '62 '0
v6	91 '59 '0
v24	91 '66 '0
v64	91 '57 '96
v36	91 '57 '0
v44	91 '66 '96
v1	91 '54 '96
v0	91 '57 '96
v1	91 '60 '96
v43	91 '57 '0
v1	91 '54 '0
v12	91 '60 '0
v0	91 '66 '0
v16	91 '52 '96
v65	91 '52 '0
v39	91 '63 '96
v5	91 '51 '96
v7	91 '54 '96
v6	91 '57 '96
v23	91 '51 '0
v2	91 '63 '0
v7	91 '51 '48
v1	91 '63 '48
v18	91 '57 '0
v1	91 '54 '0
v0	91 '51 '0
v1	91 '63 '0
v8	91 '51 '48
v0	91 '63 '48
v0	91 '54 '48
v1	91 '57 '48
v19	91 '51 '0
v0	91 '57 '0
v1	91 '54 '0
v0	91 '63 '0
v8	91 '54 '48
v0	91 '51 '48
v0	91 '63 '48
v0	91 '57 '48
v19	91 '51 '0
v1	91 '54 '0
v0	91 '57 '0
v1	91 '63 '0
v7	91 '51 '48
v0	91 '63 '48
v1	91 '57 '48
v1	91 '54 '48
v39	91 '51 '0
v0	91 '57 '0
v1	91 '63 '0
v0	91 '54 '0
v5	91 '49 '96
v65	91 '49 '0
v95	91 '62 '96
v1	91 '55 '96
v12	91 '50 '96
v1	91 '59 '96
v29	91 '62 '0
v0	91 '55 '0
v9	91 '62 '48
v1	91 '55 '48
v19	91 '62 '0
v1	91 '50 '0
v1	91 '59 '0
v0	91 '55 '0
v5	91 '62 '48
v3	91 '59 '48
v0	91 '50 '48
v0	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v0	91 '59 '0
v1	91 '50 '0
v7	91 '62 '48
v1	91 '50 '48
v0	91 '59 '48
v0	91 '55 '48
v20	91 '59 '0
v0	91 '62 '0
v1	91 '55 '0
v0	91 '50 '0
v9	91 '62 '48
v1	91 '59 '48
v0	91 '55 '48
v0	91 '50 '48
v19	91 '62 '0
v1	91 '50 '0
v0	91 '59 '0
v1	91 '55 '0
v12	91 '62 '48
v1	91 '50 '48
v0	91 '59 '48
v1	91 '55 '48
v18	91 '62 '0
v1	91 '59 '0
v1	91 '55 '0
v7	91 '62 '48
v2	91 '59 '48
v0	91 '55 '48
v25	91 '50 '0
v5	91 '59 '0
v0	91 '62 '0
v1	91 '55 '0
v21	91 '49 '96
v5	91 '43 '96
v56	91 '43 '0
v5	91 '49 '0
v5	91 '62 '96
v12	91 '50 '96
v6	91 '55 '96
v1	91 '59 '96
v23	91 '62 '0
v11	91 '62 '48
v13	91 '50 '0
v7	91 '59 '0
v5	91 '62 '0
v1	91 '55 '0
v105	91 '52 '96
v66	91 '52 '0
v70	91 '54 '96
v6	91 '59 '96
v9	91 '66 '96
v1	91 '62 '96
v32	91 '59 '0
v9	91 '59 '48
v25	91 '66 '0
v6	91 '59 '0
v1	91 '54 '0
v12	91 '62 '0
v4	91 '47 '96
v49	91 '47 '0
v22	91 '54 '96
v0	91 '49 '96
v6	91 '61 '96
v40	91 '49 '0
v0	91 '54 '0
v12	91 '61 '0
v44	91 '50 '96
v42	91 '50 '0
v3	91 '66 '96
v8	91 '54 '96
v0	91 '62 '96
v47	91 '54 '0
v5	91 '66 '0
v6	91 '62 '0
v31	91 '59 '96
v65	91 '59 '0
v33	91 '66 '96
v2	91 '61 '96
v53	91 '61 '0
v0	91 '66 '0
v4	91 '62 '96
v60	91 '62 '0
v11	91 '66 '96
v54	91 '66 '0
v40	91 '65 '96
v44	91 '65 '0
v22	91 '66 '96
v46	91 '66 '0
v319	91 '57 '96
v1	91 '64 '96
v46	91 '57 '0
v18	91 '64 '0
v124	91 '66 '96
v13	91 '62 '96
v35	91 '66 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '66 '48
v20	91 '62 '0
v1	91 '66 '0
v8	91 '62 '48
v0	91 '66 '48
v20	91 '62 '0
v0	91 '66 '0
v10	91 '62 '48
v0	91 '66 '48
v20	91 '62 '0
v0	91 '66 '0
v8	91 '66 '48
v1	91 '62 '48
v20	91 '66 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '66 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '66 '0
v5	91 '62 '0
v53	91 '61 '96
v47	91 '61 '0
v35	91 '62 '96
v0	91 '66 '96
v50	91 '62 '0
