@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K53_N309
@ORIGIN_ROW:	88068
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88077.5
@CENTROID_COL:	2367.48
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N310
@ORIGIN_ROW:	88096
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88106
@CENTROID_COL:	2367.23
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	88103
@ORIGIN_COL:	1753
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	88131.2
@CENTROID_COL:	1763.4
@AREA:		1050
@PERIMETER:	136.649
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88103
@OFF_TIME:	88159
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N57
@ORIGIN_ROW:	88120
@ORIGIN_COL:	1905
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	88150.7
@CENTROID_COL:	1914.58
@AREA:		1175
@PERIMETER:	150.016
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88120
@OFF_TIME:	88182
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	88123
@ORIGIN_COL:	201
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88151.8
@CENTROID_COL:	211.215
@AREA:		1044
@PERIMETER:	146.121
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88123
@OFF_TIME:	88181
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N311
@ORIGIN_ROW:	88127
@ORIGIN_COL:	2358
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	88136.8
@CENTROID_COL:	2367.36
@AREA:		334
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N205
@ORIGIN_ROW:	88132
@ORIGIN_COL:	2017
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	88169.3
@CENTROID_COL:	2026.63
@AREA:		1440
@PERIMETER:	178.977
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88132
@OFF_TIME:	88207
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N312
@ORIGIN_ROW:	88157
@ORIGIN_COL:	2357
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	88185.5
@CENTROID_COL:	2367.29
@AREA:		947
@PERIMETER:	149.432
@CIRCULARITY:	0.53
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N109
@ORIGIN_ROW:	88177
@ORIGIN_COL:	3677
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	88201.9
@CENTROID_COL:	3687.6
@AREA:		943
@PERIMETER:	128.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	88177
@OFF_TIME:	88227
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N223
@ORIGIN_ROW:	88223
@ORIGIN_COL:	2395
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	88244.5
@CENTROID_COL:	2405.46
@AREA:		806
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88223
@OFF_TIME:	88297
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N224
@ORIGIN_ROW:	88271
@ORIGIN_COL:	2396
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	88284.6
@CENTROID_COL:	2405.54
@AREA:		444
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	88299
@ORIGIN_COL:	239
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	88329.9
@CENTROID_COL:	249.336
@AREA:		1151
@PERIMETER:	152.703
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88299
@OFF_TIME:	88360
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	88307
@ORIGIN_COL:	2432
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	88331.2
@CENTROID_COL:	2442.42
@AREA:		924
@PERIMETER:	124.462
@CIRCULARITY:	0.75
@NOTE_ATTACK:	88307
@OFF_TIME:	88391
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N101
@ORIGIN_ROW:	88320
@ORIGIN_COL:	3754
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	88341.4
@CENTROID_COL:	3763.2
@AREA:		774
@PERIMETER:	111.325
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88320
@OFF_TIME:	88363
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	88364
@ORIGIN_COL:	2433
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	88377.7
@CENTROID_COL:	2442.48
@AREA:		469
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N177
@ORIGIN_ROW:	88388
@ORIGIN_COL:	2471
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	88427
@CENTROID_COL:	2480.75
@AREA:		1513
@PERIMETER:	188.382
@CIRCULARITY:	0.54
@NOTE_ATTACK:	88388
@OFF_TIME:	88466
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N76
@ORIGIN_ROW:	88476
@ORIGIN_COL:	845
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	88507.6
@CENTROID_COL:	855.467
@AREA:		1276
@PERIMETER:	160.112
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88476
@OFF_TIME:	88623
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N66
@ORIGIN_ROW:	88479
@ORIGIN_COL:	1299
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	88508.1
@CENTROID_COL:	1309.06
@AREA:		1133
@PERIMETER:	147.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88479
@OFF_TIME:	88614
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	88495
@ORIGIN_COL:	201
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	88532.3
@CENTROID_COL:	211.373
@AREA:		1399
@PERIMETER:	177.864
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88495
@OFF_TIME:	88570
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N37
@ORIGIN_ROW:	88495
@ORIGIN_COL:	2660
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	88517.9
@CENTROID_COL:	2670.14
@AREA:		860
@PERIMETER:	117.812
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88495
@OFF_TIME:	89026
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N88
@ORIGIN_ROW:	88517
@ORIGIN_COL:	3604
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	88544.9
@CENTROID_COL:	3613.33
@AREA:		1045
@PERIMETER:	138.386
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88517
@OFF_TIME:	88573
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N95
@ORIGIN_ROW:	88521
@ORIGIN_COL:	3716
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	88555.8
@CENTROID_COL:	3725.94
@AREA:		1333
@PERIMETER:	162.99
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88521
@OFF_TIME:	88590
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N99
@ORIGIN_ROW:	88533
@ORIGIN_COL:	3792
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	88560.7
@CENTROID_COL:	3801.41
@AREA:		1019
@PERIMETER:	138.453
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88533
@OFF_TIME:	88588
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N38
@ORIGIN_ROW:	88544
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88554.4
@CENTROID_COL:	2670.27
@AREA:		351
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N67
@ORIGIN_ROW:	88547
@ORIGIN_COL:	1299
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88557.2
@CENTROID_COL:	1309.01
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N77
@ORIGIN_ROW:	88549
@ORIGIN_COL:	845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88559.3
@CENTROID_COL:	855.398
@AREA:		362
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N39
@ORIGIN_ROW:	88573
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88583.1
@CENTROID_COL:	2670.42
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	88576
@ORIGIN_COL:	1299
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	88595.4
@CENTROID_COL:	1309.08
@AREA:		737
@PERIMETER:	105.068
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N78
@ORIGIN_ROW:	88578
@ORIGIN_COL:	845
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	88600.5
@CENTROID_COL:	855.556
@AREA:		881
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N40
@ORIGIN_ROW:	88603
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88613.7
@CENTROID_COL:	2670.46
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	88633
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88643.6
@CENTROID_COL:	2670.38
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N221
@ORIGIN_ROW:	88658
@ORIGIN_COL:	2206
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	88693.6
@CENTROID_COL:	2216.38
@AREA:		1347
@PERIMETER:	172.721
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88658
@OFF_TIME:	88729
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N42
@ORIGIN_ROW:	88663
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88673.1
@CENTROID_COL:	2670.47
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N313
@ORIGIN_ROW:	88676
@ORIGIN_COL:	2357
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	88707.8
@CENTROID_COL:	2367.56
@AREA:		1231
@PERIMETER:	157.847
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88676
@OFF_TIME:	88740
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N43
@ORIGIN_ROW:	88691
@ORIGIN_COL:	2661
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88701
@CENTROID_COL:	2670.75
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N89
@ORIGIN_ROW:	88699
@ORIGIN_COL:	3641
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	88723.3
@CENTROID_COL:	3650.27
@AREA:		885
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88699
@OFF_TIME:	88748
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N178
@ORIGIN_ROW:	88702
@ORIGIN_COL:	2470
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	88732.8
@CENTROID_COL:	2480.74
@AREA:		1197
@PERIMETER:	150.016
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88702
@OFF_TIME:	88763
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N44
@ORIGIN_ROW:	88719
@ORIGIN_COL:	2661
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	88728.9
@CENTROID_COL:	2670.6
@AREA:		339
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	88733
@ORIGIN_COL:	239
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	88759.5
@CENTROID_COL:	249.393
@AREA:		1006
@PERIMETER:	134.586
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88733
@OFF_TIME:	88786
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N45
@ORIGIN_ROW:	88748
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88757.8
@CENTROID_COL:	2670.44
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	88778
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88788.2
@CENTROID_COL:	2670.39
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	88808
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88818.6
@CENTROID_COL:	2670.31
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	88840
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88849.5
@CENTROID_COL:	2670.39
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	88845
@ORIGIN_COL:	202
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	88875.2
@CENTROID_COL:	211.099
@AREA:		1097
@PERIMETER:	148.673
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88845
@OFF_TIME:	88906
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	88869
@ORIGIN_COL:	2661
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	88879.2
@CENTROID_COL:	2670.42
@AREA:		344
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N58
@ORIGIN_ROW:	88875
@ORIGIN_COL:	1904
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	88915.4
@CENTROID_COL:	1914.54
@AREA:		1548
@PERIMETER:	185.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88875
@OFF_TIME:	88956
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	88899
@ORIGIN_COL:	2661
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	88909.5
@CENTROID_COL:	2670.4
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N206
@ORIGIN_ROW:	88901
@ORIGIN_COL:	2016
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	88928.2
@CENTROID_COL:	2026.67
@AREA:		1055
@PERIMETER:	137.503
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88901
@OFF_TIME:	88956
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N222
@ORIGIN_ROW:	88923
@ORIGIN_COL:	2206
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	88951.2
@CENTROID_COL:	2216.43
@AREA:		1057
@PERIMETER:	137.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88923
@OFF_TIME:	88979
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	88927
@ORIGIN_COL:	2660
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88937.4
@CENTROID_COL:	2670.43
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	88958
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88968.6
@CENTROID_COL:	2670.24
@AREA:		346
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	88987
@ORIGIN_COL:	2660
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	89006.5
@CENTROID_COL:	2670.14
@AREA:		750
@PERIMETER:	104.675
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N110
@ORIGIN_ROW:	88996
@ORIGIN_COL:	3677
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	89009.8
@CENTROID_COL:	3687.32
@AREA:		473
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	88996
@OFF_TIME:	89023
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N341
@ORIGIN_ROW:	89029
@ORIGIN_COL:	2281
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	89062.2
@CENTROID_COL:	2291.49
@AREA:		1305
@PERIMETER:	163.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89029
@OFF_TIME:	89096
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N102
@ORIGIN_ROW:	89108
@ORIGIN_COL:	3753
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	89141
@CENTROID_COL:	3762.78
@AREA:		1228
@PERIMETER:	161.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89108
@OFF_TIME:	89175
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	89116
@ORIGIN_COL:	2320
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	89149.7
@CENTROID_COL:	2329.47
@AREA:		1259
@PERIMETER:	161.973
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89116
@OFF_TIME:	89183
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	89155
@ORIGIN_COL:	239
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	89182.5
@CENTROID_COL:	248.443
@AREA:		1036
@PERIMETER:	139.403
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89155
@OFF_TIME:	89210
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N314
@ORIGIN_ROW:	89199
@ORIGIN_COL:	2357
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89221.4
@CENTROID_COL:	2366.61
@AREA:		832
@PERIMETER:	114.338
@CIRCULARITY:	0.8
@NOTE_ATTACK:	89199
@OFF_TIME:	89281
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N315
@ORIGIN_ROW:	89248
@ORIGIN_COL:	2356
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	89265.1
@CENTROID_COL:	2366.56
@AREA:		589
@PERIMETER:	90.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
