@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N374
@ORIGIN_ROW:	135166
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135176
@CENTROID_COL:	1532.92
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1017
@ORIGIN_ROW:	135166
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135176
@CENTROID_COL:	1984.9
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N905
@ORIGIN_ROW:	135166
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135176
@CENTROID_COL:	2438.47
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N91
@ORIGIN_ROW:	135176
@ORIGIN_COL:	3674
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	135209
@CENTROID_COL:	3683.62
@AREA:		1253
@PERIMETER:	158.729
@CIRCULARITY:	0.62
@NOTE_ATTACK:	135176
@OFF_TIME:	135242
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N375
@ORIGIN_ROW:	135194
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135204
@CENTROID_COL:	1533.15
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N906
@ORIGIN_ROW:	135194
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135204
@CENTROID_COL:	2438.57
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1018
@ORIGIN_ROW:	135195
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	135204
@CENTROID_COL:	1985.16
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N376
@ORIGIN_ROW:	135224
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135233
@CENTROID_COL:	1533.21
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1019
@ORIGIN_ROW:	135224
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135234
@CENTROID_COL:	1985.36
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N907
@ORIGIN_ROW:	135224
@ORIGIN_COL:	2429
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	135234
@CENTROID_COL:	2438.67
@AREA:		335
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N377
@ORIGIN_ROW:	135253
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135263
@CENTROID_COL:	1533.26
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N908
@ORIGIN_ROW:	135253
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135263
@CENTROID_COL:	2438.89
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1020
@ORIGIN_ROW:	135254
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	135263
@CENTROID_COL:	1985.45
@AREA:		336
@PERIMETER:	65.6571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N378
@ORIGIN_ROW:	135283
@ORIGIN_COL:	1523
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	135292
@CENTROID_COL:	1533.4
@AREA:		336
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1021
@ORIGIN_ROW:	135283
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135293
@CENTROID_COL:	1985.52
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N909
@ORIGIN_ROW:	135283
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135293
@CENTROID_COL:	2438.77
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N379
@ORIGIN_ROW:	135313
@ORIGIN_COL:	1524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135323
@CENTROID_COL:	1533.5
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1022
@ORIGIN_ROW:	135313
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135323
@CENTROID_COL:	1985.62
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N910
@ORIGIN_ROW:	135313
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135323
@CENTROID_COL:	2439.04
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N380
@ORIGIN_ROW:	135343
@ORIGIN_COL:	1524
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	135352
@CENTROID_COL:	1533.74
@AREA:		338
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1023
@ORIGIN_ROW:	135343
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135353
@CENTROID_COL:	1985.72
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N911
@ORIGIN_ROW:	135343
@ORIGIN_COL:	2429
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135353
@CENTROID_COL:	2439.2
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N381
@ORIGIN_ROW:	135372
@ORIGIN_COL:	1524
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135382
@CENTROID_COL:	1533.96
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1024
@ORIGIN_ROW:	135373
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135383
@CENTROID_COL:	1985.96
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N912
@ORIGIN_ROW:	135373
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135383
@CENTROID_COL:	2439.34
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N382
@ORIGIN_ROW:	135402
@ORIGIN_COL:	1524
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135412
@CENTROID_COL:	1534.03
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1025
@ORIGIN_ROW:	135402
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135412
@CENTROID_COL:	1986
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N913
@ORIGIN_ROW:	135402
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135412
@CENTROID_COL:	2439.4
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N383
@ORIGIN_ROW:	135430
@ORIGIN_COL:	1524
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	135446
@CENTROID_COL:	1534.22
@AREA:		569
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1026
@ORIGIN_ROW:	135431
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135441
@CENTROID_COL:	1986.18
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N914
@ORIGIN_ROW:	135431
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135441
@CENTROID_COL:	2439.51
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1027
@ORIGIN_ROW:	135459
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135469
@CENTROID_COL:	1986.27
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N915
@ORIGIN_ROW:	135460
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135470
@CENTROID_COL:	2439.56
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1028
@ORIGIN_ROW:	135487
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135497
@CENTROID_COL:	1986.23
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N916
@ORIGIN_ROW:	135488
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135498
@CENTROID_COL:	2439.58
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1029
@ORIGIN_ROW:	135516
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135526
@CENTROID_COL:	1986.2
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N917
@ORIGIN_ROW:	135516
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135526
@CENTROID_COL:	2439.66
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1030
@ORIGIN_ROW:	135545
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135555
@CENTROID_COL:	1986.44
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N918
@ORIGIN_ROW:	135546
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135555
@CENTROID_COL:	2439.83
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1031
@ORIGIN_ROW:	135576
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135586
@CENTROID_COL:	1986.49
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N919
@ORIGIN_ROW:	135576
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135586
@CENTROID_COL:	2439.77
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1032
@ORIGIN_ROW:	135606
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135616
@CENTROID_COL:	1986.4
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N920
@ORIGIN_ROW:	135606
@ORIGIN_COL:	2430
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	135616
@CENTROID_COL:	2439.67
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1033
@ORIGIN_ROW:	135636
@ORIGIN_COL:	1977
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	135661
@CENTROID_COL:	1986.43
@AREA:		920
@PERIMETER:	126.429
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N921
@ORIGIN_ROW:	135636
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135646
@CENTROID_COL:	2439.99
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N922
@ORIGIN_ROW:	135666
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135676
@CENTROID_COL:	2439.92
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N923
@ORIGIN_ROW:	135696
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135706
@CENTROID_COL:	2440.22
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N924
@ORIGIN_ROW:	135726
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135736
@CENTROID_COL:	2440.12
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N925
@ORIGIN_ROW:	135756
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135766
@CENTROID_COL:	2440.24
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N926
@ORIGIN_ROW:	135785
@ORIGIN_COL:	2430
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	135795
@CENTROID_COL:	2440.17
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N927
@ORIGIN_ROW:	135813
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135823
@CENTROID_COL:	2440.27
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N928
@ORIGIN_ROW:	135842
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	135852
@CENTROID_COL:	2440.35
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N929
@ORIGIN_ROW:	135871
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135881
@CENTROID_COL:	2440.42
@AREA:		342
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N930
@ORIGIN_ROW:	135901
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135911
@CENTROID_COL:	2440.55
@AREA:		340
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N931
@ORIGIN_ROW:	135931
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135941
@CENTROID_COL:	2440.49
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N932
@ORIGIN_ROW:	135962
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	135972
@CENTROID_COL:	2440.4
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N933
@ORIGIN_ROW:	135993
@ORIGIN_COL:	2430
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	136003
@CENTROID_COL:	2440.35
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	136003
@ORIGIN_COL:	391
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	136023
@CENTROID_COL:	400.861
@AREA:		741
@PERIMETER:	105.625
@CIRCULARITY:	0.83
@NOTE_ATTACK:	136003
@OFF_TIME:	136042
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N934
@ORIGIN_ROW:	136023
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	136033
@CENTROID_COL:	2440.47
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N935
@ORIGIN_ROW:	136053
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	136063
@CENTROID_COL:	2440.43
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	136071
@ORIGIN_COL:	3637
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	136096
@CENTROID_COL:	3646.64
@AREA:		913
@PERIMETER:	128.003
@CIRCULARITY:	0.7
@NOTE_ATTACK:	136071
@OFF_TIME:	136121
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N936
@ORIGIN_ROW:	136083
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	136093
@CENTROID_COL:	2440.47
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	136100
