@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	26
@CENTROID_ROW:	195718
@CENTROID_COL:	3735.76
@AREA:		1608
@PERIMETER:	209.389
@CIRCULARITY:	0.46
@NOTE_ATTACK:	195679
@OFF_TIME:	195756
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N60
@ORIGIN_ROW:	195693
@ORIGIN_COL:	701
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	195706
@CENTROID_COL:	713.978
@AREA:		534
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N253
@ORIGIN_ROW:	195700
@ORIGIN_COL:	209
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	195715
@CENTROID_COL:	221.769
@AREA:		554
@PERIMETER:	93.5051
@CIRCULARITY:	0.8
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N232
@ORIGIN_ROW:	195703
@ORIGIN_COL:	3798
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	195718
@CENTROID_COL:	3809.94
@AREA:		534
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N176
@ORIGIN_ROW:	195707
@ORIGIN_COL:	284
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	195720
@CENTROID_COL:	296
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N228
@ORIGIN_ROW:	195708
@ORIGIN_COL:	3609
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	195722
@CENTROID_COL:	3621.71
@AREA:		526
@PERIMETER:	90.0031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N61
@ORIGIN_ROW:	195725
@ORIGIN_COL:	701
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	195738
@CENTROID_COL:	713.55
@AREA:		507
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N233
@ORIGIN_ROW:	195737
@ORIGIN_COL:	3797
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	195750
@CENTROID_COL:	3810.42
@AREA:		541
@PERIMETER:	88.2661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N62
@ORIGIN_ROW:	195757
@ORIGIN_COL:	701
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	195796
@CENTROID_COL:	714.34
@AREA:		1483
@PERIMETER:	205.072
@CIRCULARITY:	0.44
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N39
@ORIGIN_ROW:	195807
@ORIGIN_COL:	965
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	195820
@CENTROID_COL:	979.096
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	195807
@OFF_TIME:	196037
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N40
@ORIGIN_ROW:	195839
@ORIGIN_COL:	967
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	195859
@CENTROID_COL:	980.124
@AREA:		839
@PERIMETER:	116.603
@CIRCULARITY:	0.78
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N293
@ORIGIN_ROW:	195857
@ORIGIN_COL:	1157
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	195870
@CENTROID_COL:	1169.67
@AREA:		493
@PERIMETER:	84.8596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	195857
@OFF_TIME:	195924
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N41
@ORIGIN_ROW:	195884
@ORIGIN_COL:	967
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	195898
@CENTROID_COL:	979.709
@AREA:		523
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N294
@ORIGIN_ROW:	195890
@ORIGIN_COL:	1157
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	195907
@CENTROID_COL:	1170.13
@AREA:		693
@PERIMETER:	104.647
@CIRCULARITY:	0.8
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N84
@ORIGIN_ROW:	195890
@ORIGIN_COL:	1307
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	195935
@CENTROID_COL:	1320.89
@AREA:		1650
@PERIMETER:	261.69
@CIRCULARITY:	0.3
@NOTE_ATTACK:	195890
@OFF_TIME:	195978
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N42
@ORIGIN_ROW:	195916
@ORIGIN_COL:	968
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	195930
@CENTROID_COL:	980.022
@AREA:		547
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N341
@ORIGIN_ROW:	195921
@ORIGIN_COL:	1422
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	195934
@CENTROID_COL:	1433.73
@AREA:		521
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	195921
@OFF_TIME:	195981
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N43
@ORIGIN_ROW:	195949
@ORIGIN_COL:	967
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	195963
@CENTROID_COL:	979.696
@AREA:		513
@PERIMETER:	89.2161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N342
@ORIGIN_ROW:	195955
@ORIGIN_COL:	1421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	195968
@CENTROID_COL:	1434.14
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N301
@ORIGIN_ROW:	195970
@ORIGIN_COL:	1608
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	195999
@CENTROID_COL:	1621.46
@AREA:		1158
@PERIMETER:	173.452
@CIRCULARITY:	0.48
@NOTE_ATTACK:	195970
@OFF_TIME:	196029
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N44
@ORIGIN_ROW:	195981
@ORIGIN_COL:	967
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	196009
@CENTROID_COL:	979.89
@AREA:		1107
@PERIMETER:	155.565
@CIRCULARITY:	0.57
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N232
@ORIGIN_ROW:	196042
@ORIGIN_COL:	1761
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	196067
@CENTROID_COL:	1773.73
@AREA:		1066
@PERIMETER:	143.338
@CIRCULARITY:	0.65
@NOTE_ATTACK:	196042
@OFF_TIME:	196092
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N310
@ORIGIN_ROW:	196091
@ORIGIN_COL:	1871
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	196115
@CENTROID_COL:	1885.07
@AREA:		1003
@PERIMETER:	133.743
@CIRCULARITY:	0.7
@NOTE_ATTACK:	196091
@OFF_TIME:	196140
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N427
@ORIGIN_ROW:	196141
@ORIGIN_COL:	2060
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	196160
@CENTROID_COL:	2073.49
@AREA:		824
@PERIMETER:	112.64
@CIRCULARITY:	0.82
@NOTE_ATTACK:	196141
@OFF_TIME:	196180
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N217
@ORIGIN_ROW:	196197
@ORIGIN_COL:	2211
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	196218
@CENTROID_COL:	2224.71
@AREA:		993
@PERIMETER:	128.234
@CIRCULARITY:	0.76
@NOTE_ATTACK:	196197
@OFF_TIME:	196241
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N321
@ORIGIN_ROW:	196236
@ORIGIN_COL:	2323
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	196266
@CENTROID_COL:	2337.13
@AREA:		1116
@PERIMETER:	170.208
@CIRCULARITY:	0.48
@NOTE_ATTACK:	196236
@OFF_TIME:	196293
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N259
@ORIGIN_ROW:	196284
@ORIGIN_COL:	2512
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	196313
@CENTROID_COL:	2525.58
@AREA:		1101
@PERIMETER:	153.828
@CIRCULARITY:	0.58
@NOTE_ATTACK:	196284
@OFF_TIME:	196339
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N201
@ORIGIN_ROW:	196335
@ORIGIN_COL:	3760
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	196369
@CENTROID_COL:	3773.07
@AREA:		1339
@PERIMETER:	198.219
@CIRCULARITY:	0.43
@NOTE_ATTACK:	196335
@OFF_TIME:	196402
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N120
@ORIGIN_ROW:	196356
@ORIGIN_COL:	2664
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	196380
@CENTROID_COL:	2677.82
@AREA:		1041
@PERIMETER:	136.688
@CIRCULARITY:	0.7
@NOTE_ATTACK:	196356
@OFF_TIME:	196405
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N53
@ORIGIN_ROW:	196400
@ORIGIN_COL:	2779
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	196425
@CENTROID_COL:	2791.82
@AREA:		1061
@PERIMETER:	147.273
@CIRCULARITY:	0.61
@NOTE_ATTACK:	196400
@OFF_TIME:	196451
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N260
@ORIGIN_ROW:	196402
@ORIGIN_COL:	320
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	196423
@CENTROID_COL:	334.121
@AREA:		892
@PERIMETER:	120.634
@CIRCULARITY:	0.77
@NOTE_ATTACK:	196402
@OFF_TIME:	196604
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N261
@ORIGIN_ROW:	196403
@ORIGIN_COL:	244
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	196437
@CENTROID_COL:	258.026
@AREA:		1373
@PERIMETER:	209.035
@CIRCULARITY:	0.39
@NOTE_ATTACK:	196403
@OFF_TIME:	196609
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	196438
@ORIGIN_COL:	2965
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	196461
@CENTROID_COL:	2978.54
@AREA:		996
@PERIMETER:	135.575
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196438
@OFF_TIME:	196485
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N261
@ORIGIN_ROW:	196451
@ORIGIN_COL:	322
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	196479
@CENTROID_COL:	334.206
@AREA:		1067
@PERIMETER:	170.602
@CIRCULARITY:	0.46
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N262
@ORIGIN_ROW:	196480
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196494
@CENTROID_COL:	258.272
@AREA:		508
@PERIMETER:	90.7226
@CIRCULARITY:	0.78
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	196488
@ORIGIN_COL:	3118
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	196512
@CENTROID_COL:	3131.29
@AREA:		1019
@PERIMETER:	133.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	196488
@OFF_TIME:	196536
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N63
@ORIGIN_ROW:	196501
@ORIGIN_COL:	701
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	196535
@CENTROID_COL:	714.068
@AREA:		1404
@PERIMETER:	194.65
@CIRCULARITY:	0.47
@NOTE_ATTACK:	196501
@OFF_TIME:	196687
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N170
@ORIGIN_ROW:	196509
@ORIGIN_COL:	3683
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	196520
@CENTROID_COL:	3697.05
@AREA:		525
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	196509
@OFF_TIME:	196598
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N262
@ORIGIN_ROW:	196514
@ORIGIN_COL:	321
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196527
@CENTROID_COL:	333.929
@AREA:		539
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N263
@ORIGIN_ROW:	196516
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196529
@CENTROID_COL:	258.129
@AREA:		529
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	196540
@ORIGIN_COL:	3232
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	196567
@CENTROID_COL:	3244.8
@AREA:		1075
@PERIMETER:	163.491
@CIRCULARITY:	0.51
@NOTE_ATTACK:	196540
@OFF_TIME:	196594
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N171
@ORIGIN_ROW:	196541
@ORIGIN_COL:	3683
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	196569
@CENTROID_COL:	3696.51
@AREA:		1090
@PERIMETER:	175.256
@CIRCULARITY:	0.45
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N263
@ORIGIN_ROW:	196545
@ORIGIN_COL:	321
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	196575
@CENTROID_COL:	334.802
@AREA:		1109
@PERIMETER:	175.026
@CIRCULARITY:	0.45
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N264
@ORIGIN_ROW:	196548
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	196580
@CENTROID_COL:	258.549
@AREA:		1263
@PERIMETER:	177.578
@CIRCULARITY:	0.5
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N45
@ORIGIN_ROW:	196562
@ORIGIN_COL:	967
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	196589
@CENTROID_COL:	979.976
@AREA:		1077
@PERIMETER:	158.808
@CIRCULARITY:	0.54
@NOTE_ATTACK:	196562
@OFF_TIME:	196719
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N64
@ORIGIN_ROW:	196573
@ORIGIN_COL:	701
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196588
@CENTROID_COL:	713.633
@AREA:		534
@PERIMETER:	89.3511
@CIRCULARITY:	0.84
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N295
@ORIGIN_ROW:	196579
@ORIGIN_COL:	1156
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	196619
@CENTROID_COL:	1169.52
@AREA:		1668
@PERIMETER:	222.661
@CIRCULARITY:	0.42
@NOTE_ATTACK:	196579
@OFF_TIME:	196723
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	196582
@ORIGIN_COL:	3419
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	196621
@CENTROID_COL:	3431.72
@AREA:		1594
@PERIMETER:	206.117
@CIRCULARITY:	0.47
@NOTE_ATTACK:	196582
@OFF_TIME:	196659
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N65
@ORIGIN_ROW:	196607
@ORIGIN_COL:	701
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196620
@CENTROID_COL:	714.071
@AREA:		553
@PERIMETER:	88.4966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N46
@ORIGIN_ROW:	196626
@ORIGIN_COL:	967
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	196673
@CENTROID_COL:	980.164
@AREA:		1847
@PERIMETER:	253.887
@CIRCULARITY:	0.36
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N110
@ORIGIN_ROW:	196636
@ORIGIN_COL:	3723
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196650
@CENTROID_COL:	3736.21
@AREA:		549
@PERIMETER:	88.0356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	196636
@OFF_TIME:	196663
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N66
@ORIGIN_ROW:	196642
@ORIGIN_COL:	699
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	196665
@CENTROID_COL:	713.737
@AREA:		1019
@PERIMETER:	138.099
@CIRCULARITY:	0.67
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N234
@ORIGIN_ROW:	196643
@ORIGIN_COL:	3797
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	196661
@CENTROID_COL:	3810.01
@AREA:		798
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	196643
@OFF_TIME:	196680
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N296
@ORIGIN_ROW:	196667
@ORIGIN_COL:	1156
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	196694
@CENTROID_COL:	1168.95
@AREA:		1107
@PERIMETER:	159.921
@CIRCULARITY:	0.54
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N254
@ORIGIN_ROW:	196772
@ORIGIN_COL:	207
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	196810
@CENTROID_COL:	221.169
@AREA:		1487
@PERIMETER:	206.348
@CIRCULARITY:	0.44
@NOTE_ATTACK:	196772
@OFF_TIME:	196846
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N202
@ORIGIN_ROW:	196930
@ORIGIN_COL:	3760
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196943
@CENTROID_COL:	3772.82
@AREA:		528
@PERIMETER:	88.2661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	196930
@OFF_TIME:	196999
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N203
@ORIGIN_ROW:	196960
@ORIGIN_COL:	3759
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	196981
@CENTROID_COL:	3772.59
@AREA:		843
@PERIMETER:	117.621
@CIRCULARITY:	0.77
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N297
@ORIGIN_ROW:	196972
@ORIGIN_COL:	1155
@WIDTH_ROW:	103
@WIDTH_COL:	27
@CENTROID_ROW:	197026
@CENTROID_COL:	1169.52
@AREA:		2032
@PERIMETER:	293.366
@CIRCULARITY:	0.3
@NOTE_ATTACK:	196972
@OFF_TIME:	197075
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N343
@ORIGIN_ROW:	197000
@ORIGIN_COL:	1421
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	197050
@CENTROID_COL:	1434.95
@AREA:		1955
@PERIMETER:	276.822
@CIRCULARITY:	0.32
@NOTE_ATTACK:	197000
@OFF_TIME:	197098
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N302
@ORIGIN_ROW:	197040
@ORIGIN_COL:	1609
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	197083
@CENTROID_COL:	1622.3
@AREA:		1656
@PERIMETER:	233.246
@CIRCULARITY:	0.38
