@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K40_N555
@ORIGIN_ROW:	142005
@ORIGIN_COL:	1908
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142018
@CENTROID_COL:	1920.35
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N37
@ORIGIN_ROW:	142006
@ORIGIN_COL:	885
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142019
@CENTROID_COL:	897.789
@AREA:		544
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N207
@ORIGIN_ROW:	142041
@ORIGIN_COL:	2247
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	142066
@CENTROID_COL:	2260.16
@AREA:		1063
@PERIMETER:	129.347
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N261
@ORIGIN_ROW:	142041
@ORIGIN_COL:	2362
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	142069
@CENTROID_COL:	2374.05
@AREA:		1245
@PERIMETER:	144.221
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N38
@ORIGIN_ROW:	142043
@ORIGIN_COL:	886
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142056
@CENTROID_COL:	897.867
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N556
@ORIGIN_ROW:	142043
@ORIGIN_COL:	1908
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	142073
@CENTROID_COL:	1920.57
@AREA:		1309
@PERIMETER:	156.638
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N39
@ORIGIN_ROW:	142080
@ORIGIN_COL:	886
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	142110
@CENTROID_COL:	898.042
@AREA:		1373
@PERIMETER:	150.803
@CIRCULARITY:	0.76
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	142156
@ORIGIN_COL:	1341
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	142183
@CENTROID_COL:	1353.84
@AREA:		1111
@PERIMETER:	145.143
@CIRCULARITY:	0.66
@NOTE_ATTACK:	142156
@OFF_TIME:	142298
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	142221
@ORIGIN_COL:	1342
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142233
@CENTROID_COL:	1354
@AREA:		487
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	142256
@ORIGIN_COL:	1342
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	142277
@CENTROID_COL:	1353.69
@AREA:		906
@PERIMETER:	115.029
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N89
@ORIGIN_ROW:	142372
@ORIGIN_COL:	3761
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	142406
@CENTROID_COL:	3772.84
@AREA:		1350
@PERIMETER:	162.99
@CIRCULARITY:	0.64
@NOTE_ATTACK:	142372
@OFF_TIME:	142438
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N21
@ORIGIN_ROW:	142374
@ORIGIN_COL:	2702
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	142392
@CENTROID_COL:	2714.52
@AREA:		772
@PERIMETER:	104.579
@CIRCULARITY:	0.89
@NOTE_ATTACK:	142374
@OFF_TIME:	143137
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	142416
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	142428
@CENTROID_COL:	2714.62
@AREA:		488
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	142430
@ORIGIN_COL:	1567
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	142454
@CENTROID_COL:	1579.76
@AREA:		1003
@PERIMETER:	127.284
@CIRCULARITY:	0.78
@NOTE_ATTACK:	142430
@OFF_TIME:	142649
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	142450
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142462
@CENTROID_COL:	2714.62
@AREA:		497
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	142485
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142497
@CENTROID_COL:	2714.62
@AREA:		492
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	142487
@ORIGIN_COL:	1568
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142499
@CENTROID_COL:	1579.8
@AREA:		491
@PERIMETER:	82.1726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	142521
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	142534
@CENTROID_COL:	2714.57
@AREA:		489
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	142524
@ORIGIN_COL:	1568
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142536
@CENTROID_COL:	1579.82
@AREA:		486
@PERIMETER:	80.2051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	142558
@ORIGIN_COL:	2702
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	142570
@CENTROID_COL:	2714.51
@AREA:		489
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	142560
@ORIGIN_COL:	1568
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	142572
@CENTROID_COL:	1579.97
@AREA:		489
@PERIMETER:	82.3356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	142592
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142605
@CENTROID_COL:	2714.78
@AREA:		490
@PERIMETER:	81.5486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	142595
@ORIGIN_COL:	1568
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	142622
@CENTROID_COL:	1580.03
@AREA:		1155
@PERIMETER:	138.616
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	142628
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	142640
@CENTROID_COL:	2714.85
@AREA:		488
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N176
@ORIGIN_ROW:	142654
@ORIGIN_COL:	1607
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	142689
@CENTROID_COL:	1618.8
@AREA:		1457
@PERIMETER:	189.995
@CIRCULARITY:	0.51
@NOTE_ATTACK:	142654
@OFF_TIME:	142839
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	142664
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142677
@CENTROID_COL:	2714.87
@AREA:		493
@PERIMETER:	80.9921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	142700
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142713
@CENTROID_COL:	2714.94
@AREA:		490
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	142736
@ORIGIN_COL:	2703
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142748
@CENTROID_COL:	2714.99
@AREA:		477
@PERIMETER:	83.5161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N177
@ORIGIN_ROW:	142737
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	142750
@CENTROID_COL:	1618.77
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	142772
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142785
@CENTROID_COL:	2714.92
@AREA:		487
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N178
@ORIGIN_ROW:	142774
@ORIGIN_COL:	1606
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	142807
@CENTROID_COL:	1618.82
@AREA:		1416
@PERIMETER:	164.564
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	142807
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142820
@CENTROID_COL:	2715.06
@AREA:		488
@PERIMETER:	82.9596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N253
@ORIGIN_ROW:	142839
@ORIGIN_COL:	1796
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	142872
@CENTROID_COL:	1807.81
@AREA:		1405
@PERIMETER:	165.025
@CIRCULARITY:	0.65
@NOTE_ATTACK:	142839
@OFF_TIME:	143033
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	142843
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142855
@CENTROID_COL:	2715.26
@AREA:		493
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N35
@ORIGIN_ROW:	142879
@ORIGIN_COL:	2703
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142891
@CENTROID_COL:	2715.11
@AREA:		485
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N36
@ORIGIN_ROW:	142912
@ORIGIN_COL:	2703
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142925
@CENTROID_COL:	2715.17
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N254
@ORIGIN_ROW:	142913
@ORIGIN_COL:	1796
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	142927
@CENTROID_COL:	1807.87
@AREA:		516
@PERIMETER:	84.3031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N37
@ORIGIN_ROW:	142949
@ORIGIN_COL:	2703
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	142961
@CENTROID_COL:	2715.17
@AREA:		486
@PERIMETER:	80.9921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N255
@ORIGIN_ROW:	142950
@ORIGIN_COL:	1796
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142963
@CENTROID_COL:	1807.91
@AREA:		478
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N38
@ORIGIN_ROW:	142984
@ORIGIN_COL:	2703
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	142996
@CENTROID_COL:	2715.3
@AREA:		494
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N256
@ORIGIN_ROW:	142986
@ORIGIN_COL:	1796
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	143010
@CENTROID_COL:	1808.01
@AREA:		1001
@PERIMETER:	124.529
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N39
@ORIGIN_ROW:	143019
@ORIGIN_COL:	2704
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143031
@CENTROID_COL:	2715.42
@AREA:		488
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N203
@ORIGIN_ROW:	143026
@ORIGIN_COL:	1872
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	143053
@CENTROID_COL:	1883.65
@AREA:		1158
@PERIMETER:	141.208
@CIRCULARITY:	0.73
@NOTE_ATTACK:	143026
@OFF_TIME:	143209
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N40
@ORIGIN_ROW:	143054
@ORIGIN_COL:	2704
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	143067
@CENTROID_COL:	2715.44
@AREA:		489
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N204
@ORIGIN_ROW:	143089
@ORIGIN_COL:	1872
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	143102
@CENTROID_COL:	1883.76
@AREA:		490
@PERIMETER:	82.0096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	143089
@ORIGIN_COL:	2704
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	143113
@CENTROID_COL:	2715.49
@AREA:		1049
@PERIMETER:	125.086
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N205
@ORIGIN_ROW:	143125
@ORIGIN_COL:	1872
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	143138
@CENTROID_COL:	1883.83
@AREA:		490
@PERIMETER:	81.6161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N206
@ORIGIN_ROW:	143162
@ORIGIN_COL:	1872
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	143186
@CENTROID_COL:	1883.89
@AREA:		1022
@PERIMETER:	125.873
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N557
@ORIGIN_ROW:	143209
@ORIGIN_COL:	1909
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	143225
@CENTROID_COL:	1921.69
@AREA:		609
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	143209
@OFF_TIME:	143352
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N558
@ORIGIN_ROW:	143251
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	143263
@CENTROID_COL:	1921.78
@AREA:		477
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N559
@ORIGIN_ROW:	143287
@ORIGIN_COL:	1909
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	143320
@CENTROID_COL:	1921.7
@AREA:		1360
@PERIMETER:	172.204
@CIRCULARITY:	0.58
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N179
@ORIGIN_ROW:	143410
@ORIGIN_COL:	1608
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	143431
@CENTROID_COL:	1619.61
@AREA:		899
@PERIMETER:	117.39
@CIRCULARITY:	0.82
@NOTE_ATTACK:	143410
@OFF_TIME:	143599
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	143414
@ORIGIN_COL:	3724
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	143447
@CENTROID_COL:	3735.53
@AREA:		1351
@PERIMETER:	158.403
@CIRCULARITY:	0.68
@NOTE_ATTACK:	143414
@OFF_TIME:	143479
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	143453
@ORIGIN_COL:	203
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	143480
@CENTROID_COL:	215.816
@AREA:		1068
@PERIMETER:	135.929
@CIRCULARITY:	0.73
@NOTE_ATTACK:	143453
@OFF_TIME:	143505
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N180
@ORIGIN_ROW:	143462
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	143475
@CENTROID_COL:	1619.49
@AREA:		502
@PERIMETER:	81.3181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N181
@ORIGIN_ROW:	143498
@ORIGIN_COL:	1608
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143510
@CENTROID_COL:	1619.43
@AREA:		494
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N182
@ORIGIN_ROW:	143534
@ORIGIN_COL:	1607
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	143567
@CENTROID_COL:	1619.5
@AREA:		1431
@PERIMETER:	165.582
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	143580
@ORIGIN_COL:	1343
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	143604
@CENTROID_COL:	1354.92
@AREA:		1072
@PERIMETER:	128.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	143580
@OFF_TIME:	143702
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N39
@ORIGIN_ROW:	143639
@ORIGIN_COL:	1342
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	143671
@CENTROID_COL:	1354.78
@AREA:		1370
@PERIMETER:	161.686
@CIRCULARITY:	0.66
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N89
@ORIGIN_ROW:	143756
@ORIGIN_COL:	3610
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	143786
@CENTROID_COL:	3622.02
@AREA:		1202
@PERIMETER:	151.034
@CIRCULARITY:	0.66
@NOTE_ATTACK:	143756
@OFF_TIME:	143814
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	143822
@ORIGIN_COL:	1834
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	143851
@CENTROID_COL:	1845.28
@AREA:		1229
@PERIMETER:	149.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143822
@OFF_TIME:	144058
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N33
@ORIGIN_ROW:	143827
