@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	60901.1
@CENTROID_COL:	2013.24
@AREA:		575
@PERIMETER:	106.153
@CIRCULARITY:	0.64
@NOTE_ATTACK:	60882
@OFF_TIME:	60922
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N89
@ORIGIN_ROW:	60883
@ORIGIN_COL:	1436
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	60903.3
@CENTROID_COL:	1443.9
@AREA:		606
@PERIMETER:	109.329
@CIRCULARITY:	0.64
@NOTE_ATTACK:	60883
@OFF_TIME:	60924
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N68
@ORIGIN_ROW:	60884
@ORIGIN_COL:	1036
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	60904.8
@CENTROID_COL:	1043.93
@AREA:		605
@PERIMETER:	115.26
@CIRCULARITY:	0.57
@NOTE_ATTACK:	60884
@OFF_TIME:	60925
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N223
@ORIGIN_ROW:	60945
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	60964.8
@CENTROID_COL:	2113.73
@AREA:		586
@PERIMETER:	107.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	60945
@OFF_TIME:	60985
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N16
@ORIGIN_ROW:	61006
@ORIGIN_COL:	3207
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61025.6
@CENTROID_COL:	3215.93
@AREA:		601
@PERIMETER:	108.121
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61006
@OFF_TIME:	61046
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N271
@ORIGIN_ROW:	61007
@ORIGIN_COL:	2808
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61026.7
@CENTROID_COL:	2815.7
@AREA:		594
@PERIMETER:	104.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61007
@OFF_TIME:	61047
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	61009
@ORIGIN_COL:	1603
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	61091.9
@CENTROID_COL:	1611.85
@AREA:		2624
@PERIMETER:	375.161
@CIRCULARITY:	0.23
@NOTE_ATTACK:	61009
@OFF_TIME:	61176
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N203
@ORIGIN_ROW:	61010
@ORIGIN_COL:	1838
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	61029
@CENTROID_COL:	1846.25
@AREA:		579
@PERIMETER:	105.827
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61010
@OFF_TIME:	61049
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	61011
@ORIGIN_COL:	1202
@WIDTH_ROW:	182
@WIDTH_COL:	17
@CENTROID_ROW:	61101.6
@CENTROID_COL:	1210.47
@AREA:		2864
@PERIMETER:	402.998
@CIRCULARITY:	0.22
@NOTE_ATTACK:	61011
@OFF_TIME:	61193
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N268
@ORIGIN_ROW:	61012
@ORIGIN_COL:	533
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	61024.2
@CENTROID_COL:	541.058
@AREA:		345
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61012
@OFF_TIME:	61036
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N90
@ORIGIN_ROW:	61018
@ORIGIN_COL:	1436
@WIDTH_ROW:	159
@WIDTH_COL:	17
@CENTROID_ROW:	61097
@CENTROID_COL:	1444.06
@AREA:		2464
@PERIMETER:	362.974
@CIRCULARITY:	0.24
@NOTE_ATTACK:	61018
@OFF_TIME:	61177
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N269
@ORIGIN_ROW:	61060
@ORIGIN_COL:	533
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	61071.4
@CENTROID_COL:	541.505
@AREA:		321
@PERIMETER:	82.4986
@CIRCULARITY:	0.59
@NOTE_ATTACK:	61060
@OFF_TIME:	61084
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N188
@ORIGIN_ROW:	61069
@ORIGIN_COL:	2907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	61081.8
@CENTROID_COL:	2915.97
@AREA:		367
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61069
@OFF_TIME:	61094
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	61069
@ORIGIN_COL:	3308
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	61080.7
@CENTROID_COL:	3315.72
@AREA:		356
@PERIMETER:	72.3071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61069
@OFF_TIME:	61093
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N224
@ORIGIN_ROW:	61072
@ORIGIN_COL:	2106
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61092
@CENTROID_COL:	2114.08
@AREA:		602
@PERIMETER:	107.429
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61072
@OFF_TIME:	61112
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N270
@ORIGIN_ROW:	61107
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	61118.9
@CENTROID_COL:	541.079
@AREA:		341
@PERIMETER:	72.6051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61107
@OFF_TIME:	61132
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	61131
@ORIGIN_COL:	3307
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61151.2
@CENTROID_COL:	3315.45
@AREA:		599
@PERIMETER:	108.773
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61131
@OFF_TIME:	61171
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N189
@ORIGIN_ROW:	61133
@ORIGIN_COL:	2907
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61153
@CENTROID_COL:	2915.78
@AREA:		604
@PERIMETER:	109.79
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61133
@OFF_TIME:	61174
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N125
@ORIGIN_ROW:	61135
@ORIGIN_COL:	2005
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	61154
@CENTROID_COL:	2013.32
@AREA:		570
@PERIMETER:	105.923
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61135
@OFF_TIME:	61174
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N271
@ORIGIN_ROW:	61155
@ORIGIN_COL:	532
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	61165.9
@CENTROID_COL:	541.084
@AREA:		347
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	61155
@OFF_TIME:	61178
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N17
@ORIGIN_ROW:	61194
@ORIGIN_COL:	3208
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	61214.7
@CENTROID_COL:	3215.92
@AREA:		618
@PERIMETER:	107.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61194
@OFF_TIME:	61235
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N272
@ORIGIN_ROW:	61197
@ORIGIN_COL:	2807
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61216.9
@CENTROID_COL:	2815.58
@AREA:		591
@PERIMETER:	104.579
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61197
@OFF_TIME:	61237
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N225
@ORIGIN_ROW:	61198
@ORIGIN_COL:	2106
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61218
@CENTROID_COL:	2114
@AREA:		606
@PERIMETER:	105.625
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61198
@OFF_TIME:	61238
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N272
@ORIGIN_ROW:	61202
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	61213.9
@CENTROID_COL:	541.06
@AREA:		350
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61202
@OFF_TIME:	61227
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	61258
@ORIGIN_COL:	3273
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	61278.4
@CENTROID_COL:	3281.91
@AREA:		650
@PERIMETER:	109.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61258
@OFF_TIME:	61299
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N107
@ORIGIN_ROW:	61259
@ORIGIN_COL:	2875
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61278.9
@CENTROID_COL:	2883.22
@AREA:		598
@PERIMETER:	111.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61259
@OFF_TIME:	61299
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N204
@ORIGIN_ROW:	61262
@ORIGIN_COL:	1838
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61282.1
@CENTROID_COL:	1846.63
@AREA:		585
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61262
@OFF_TIME:	61302
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N91
@ORIGIN_ROW:	61264
@ORIGIN_COL:	1436
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61283.5
@CENTROID_COL:	1443.87
@AREA:		594
@PERIMETER:	107.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61264
@OFF_TIME:	61304
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	61265
@ORIGIN_COL:	1036
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61284.7
@CENTROID_COL:	1044.05
@AREA:		582
@PERIMETER:	104.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61265
@OFF_TIME:	61305
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	61290
@ORIGIN_COL:	2974
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61310.6
@CENTROID_COL:	2982.07
@AREA:		573
@PERIMETER:	107.266
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61290
@OFF_TIME:	61330
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	61291
@ORIGIN_COL:	3374
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61310.8
@CENTROID_COL:	3382.05
@AREA:		621
@PERIMETER:	105.068
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61291
@OFF_TIME:	61331
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	61322
@ORIGIN_COL:	3307
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	61333.7
@CENTROID_COL:	3315.73
@AREA:		368
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	61322
@OFF_TIME:	61346
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N190
@ORIGIN_ROW:	61323
@ORIGIN_COL:	2908
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	61335.4
@CENTROID_COL:	2915.78
@AREA:		373
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61323
@OFF_TIME:	61348
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N226
@ORIGIN_ROW:	61325
@ORIGIN_COL:	2106
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61344.7
@CENTROID_COL:	2113.81
@AREA:		606
@PERIMETER:	108.773
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61325
@OFF_TIME:	61365
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N4
@ORIGIN_ROW:	61385
@ORIGIN_COL:	3306
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	61405.7
@CENTROID_COL:	3315.32
@AREA:		631
@PERIMETER:	108.542
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61385
@OFF_TIME:	61426
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N191
@ORIGIN_ROW:	61387
@ORIGIN_COL:	2906
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	61407
@CENTROID_COL:	2915.48
@AREA:		624
@PERIMETER:	108.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61387
@OFF_TIME:	61428
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N126
@ORIGIN_ROW:	61389
@ORIGIN_COL:	2005
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	61408.3
@CENTROID_COL:	2012.92
@AREA:		560
@PERIMETER:	100.712
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61389
@OFF_TIME:	61428
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	61390
@ORIGIN_COL:	1603
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	61473.2
@CENTROID_COL:	1611.66
@AREA:		2629
@PERIMETER:	370.372
@CIRCULARITY:	0.24
@NOTE_ATTACK:	61390
@OFF_TIME:	61558
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	61391
@ORIGIN_COL:	1202
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	61475.2
@CENTROID_COL:	1210.26
@AREA:		2630
@PERIMETER:	366.206
@CIRCULARITY:	0.25
@NOTE_ATTACK:	61391
@OFF_TIME:	61559
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N92
@ORIGIN_ROW:	61391
@ORIGIN_COL:	1435
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	61474.5
@CENTROID_COL:	1443.79
@AREA:		2633
@PERIMETER:	375.487
@CIRCULARITY:	0.23
@NOTE_ATTACK:	61391
@OFF_TIME:	61559
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N18
@ORIGIN_ROW:	61450
@ORIGIN_COL:	3208
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61469.5
@CENTROID_COL:	3215.89
@AREA:		606
@PERIMETER:	103.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61450
@OFF_TIME:	61490
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N273
@ORIGIN_ROW:	61451
@ORIGIN_COL:	2807
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61471.2
@CENTROID_COL:	2815.64
@AREA:		606
@PERIMETER:	110.347
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61451
@OFF_TIME:	61492
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N227
@ORIGIN_ROW:	61453
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61472.9
@CENTROID_COL:	2113.9
@AREA:		611
@PERIMETER:	108.379
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61453
@OFF_TIME:	61493
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N108
@ORIGIN_ROW:	61513
@ORIGIN_COL:	2876
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	61533.9
@CENTROID_COL:	2883.45
@AREA:		609
@PERIMETER:	115.49
@CIRCULARITY:	0.57
@NOTE_ATTACK:	61513
@OFF_TIME:	61555
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	61513
@ORIGIN_COL:	3273
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	61533.9
@CENTROID_COL:	3281.76
@AREA:		634
@PERIMETER:	111.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61513
@OFF_TIME:	61555
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N205
@ORIGIN_ROW:	61518
@ORIGIN_COL:	1839
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61537.3
@CENTROID_COL:	1846.5
@AREA:		598
@PERIMETER:	104.281
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61518
@OFF_TIME:	61558
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	61545
@ORIGIN_COL:	3373
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	61565.3
@CENTROID_COL:	3381.76
@AREA:		627
@PERIMETER:	111.134
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61545
@OFF_TIME:	61587
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	61546
@ORIGIN_COL:	2974
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	61566
@CENTROID_COL:	2981.93
@AREA:		571
@PERIMETER:	106.412
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61546
@OFF_TIME:	61586
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N5
@ORIGIN_ROW:	61576
@ORIGIN_COL:	3306
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	61589
@CENTROID_COL:	3315
@AREA:		372
@PERIMETER:	77.9116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61576
@OFF_TIME:	61601
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N192
@ORIGIN_ROW:	61579
@ORIGIN_COL:	2906
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	61590.9
@CENTROID_COL:	2915.19
@AREA:		363
@PERIMETER:	72.3071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61579
@OFF_TIME:	61603
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N228
@ORIGIN_ROW:	61580
@ORIGIN_COL:	2105
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61600.3
@CENTROID_COL:	2113.68
@AREA:		612
@PERIMETER:	107.66
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61580
@OFF_TIME:	61621
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N6
@ORIGIN_ROW:	61641
@ORIGIN_COL:	3307
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61661.1
@CENTROID_COL:	3315.15
@AREA:		616
@PERIMETER:	108.053
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61641
@OFF_TIME:	61682
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N193
@ORIGIN_ROW:	61642
@ORIGIN_COL:	2907
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	61655
@CENTROID_COL:	2915.39
@AREA:		361
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	61642
@OFF_TIME:	61667
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N127
@ORIGIN_ROW:	61644
@ORIGIN_COL:	2004
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61663.8
@CENTROID_COL:	2012.84
@AREA:		589
@PERIMETER:	104.905
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61644
@OFF_TIME:	61684
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N93
@ORIGIN_ROW:	61646
@ORIGIN_COL:	1436
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	61666
@CENTROID_COL:	1443.63
@AREA:		618
@PERIMETER:	105.855
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61646
@OFF_TIME:	61687
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N70
@ORIGIN_ROW:	61647
@ORIGIN_COL:	1035
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61667.4
@CENTROID_COL:	1043.26
@AREA:		608
@PERIMETER:	108.379
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61647
@OFF_TIME:	61687
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N194
