@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		373
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N2
@ORIGIN_ROW:	98842
@ORIGIN_COL:	516
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98852.5
@CENTROID_COL:	526.176
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	26
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	98842
@ORIGIN_COL:	817
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	98851.9
@CENTROID_COL:	828.142
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N82
@ORIGIN_ROW:	98871
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	23
@CENTROID_ROW:	98881.6
@CENTROID_COL:	2943.42
@AREA:		381
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	98871
@ORIGIN_COL:	3233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98881.6
@CENTROID_COL:	3243.89
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	98
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N483
@ORIGIN_ROW:	98872
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	98882.3
@CENTROID_COL:	2341.31
@AREA:		379
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	98872
@ORIGIN_COL:	2631
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	98882
@CENTROID_COL:	2641.76
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N3
@ORIGIN_ROW:	98873
@ORIGIN_COL:	516
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	98883.8
@CENTROID_COL:	526.3
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	26
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	98873
@ORIGIN_COL:	817
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	98883
@CENTROID_COL:	828.156
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	98873
@ORIGIN_COL:	1122
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	98882.7
@CENTROID_COL:	1132.41
@AREA:		365
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	28
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N465
@ORIGIN_ROW:	98873
@ORIGIN_COL:	1424
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98883.9
@CENTROID_COL:	1434.11
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	98873
@ORIGIN_COL:	1729
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	98883.2
@CENTROID_COL:	1739.04
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N98
@ORIGIN_ROW:	98874
@ORIGIN_COL:	2029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98883.6
@CENTROID_COL:	2038.75
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	98901
@ORIGIN_COL:	2631
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	98927.4
@CENTROID_COL:	2642.15
@AREA:		980
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@TRACKER_HOLE:	68
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N83
@ORIGIN_ROW:	98901
@ORIGIN_COL:	2933
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	98920.7
@CENTROID_COL:	2943.52
@AREA:		771
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	98901
@ORIGIN_COL:	3233
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	98923.6
@CENTROID_COL:	3244.2
@AREA:		859
@PERIMETER:	125.451
@CIRCULARITY:	0.69
@TRACKER_HOLE:	84
@MIDI_KEY:	98
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	98902
@ORIGIN_COL:	1122
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	98925
@CENTROID_COL:	1132.27
@AREA:		851
@PERIMETER:	126.401
@CIRCULARITY:	0.67
@TRACKER_HOLE:	28
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N484
@ORIGIN_ROW:	98902
@ORIGIN_COL:	2331
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	98924.5
@CENTROID_COL:	2341.47
@AREA:		893
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N4
@ORIGIN_ROW:	98903
@ORIGIN_COL:	516
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	98926.1
@CENTROID_COL:	526.293
@AREA:		861
@PERIMETER:	129.712
@CIRCULARITY:	0.64
@TRACKER_HOLE:	12
@MIDI_KEY:	26
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	98903
@ORIGIN_COL:	818
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	98925.3
@CENTROID_COL:	828.468
@AREA:		910
@PERIMETER:	121.123
@CIRCULARITY:	0.78
@TRACKER_HOLE:	20
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N466
@ORIGIN_ROW:	98903
@ORIGIN_COL:	1424
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	98929
@CENTROID_COL:	1434.47
@AREA:		992
@PERIMETER:	138.195
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	98903
@ORIGIN_COL:	1729
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	98925.1
@CENTROID_COL:	1739.19
@AREA:		877
@PERIMETER:	121.516
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	98903
@ORIGIN_COL:	2029
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	98925.3
@CENTROID_COL:	2038.94
@AREA:		865
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	99038
@ORIGIN_COL:	2293
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99051.8
@CENTROID_COL:	2304.09
@AREA:		500
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99038
@OFF_TIME:	99065
@TRACKER_HOLE:	59
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N149
@ORIGIN_ROW:	99039
@ORIGIN_COL:	1692
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	99052.4
@CENTROID_COL:	1701.9
@AREA:		489
@PERIMETER:	82.0376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99039
@OFF_TIME:	99066
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N5
@ORIGIN_ROW:	99041
@ORIGIN_COL:	3498
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99051.3
@CENTROID_COL:	3508.31
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99041
@OFF_TIME:	99062
@TRACKER_HOLE:	91
@MIDI_KEY:	105
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	99043
@ORIGIN_COL:	2895
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99053.6
@CENTROID_COL:	2905.33
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99043
@OFF_TIME:	99064
@TRACKER_HOLE:	75
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	99045
@ORIGIN_COL:	1085
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99055.3
@CENTROID_COL:	1094.93
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99045
@OFF_TIME:	99066
@TRACKER_HOLE:	27
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	99065
@ORIGIN_COL:	327
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99078.7
@CENTROID_COL:	337.315
@AREA:		499
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99065
@OFF_TIME:	99092
@TRACKER_HOLE:	7
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	99074
@ORIGIN_COL:	3460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99084.6
@CENTROID_COL:	3470.78
@AREA:		385
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99074
@OFF_TIME:	99095
@TRACKER_HOLE:	90
@MIDI_KEY:	104
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	99074
@ORIGIN_COL:	3686
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99086.4
@CENTROID_COL:	3697.04
@AREA:		453
@PERIMETER:	78.8616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99074
@OFF_TIME:	99100
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N123
@ORIGIN_ROW:	99075
@ORIGIN_COL:	2857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99085.6
@CENTROID_COL:	2867.81
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99075
@OFF_TIME:	99096
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	99078
@ORIGIN_COL:	1047
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99088.7
@CENTROID_COL:	1057.24
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99078
@OFF_TIME:	99100
@TRACKER_HOLE:	26
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	99078
@ORIGIN_COL:	1653
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99090.7
@CENTROID_COL:	1663.06
@AREA:		478
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99078
@OFF_TIME:	99104
@TRACKER_HOLE:	42
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	99082
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99092.7
@CENTROID_COL:	2265.56
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99082
@OFF_TIME:	99103
@TRACKER_HOLE:	58
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N330
@ORIGIN_ROW:	99107
@ORIGIN_COL:	2218
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99119.8
@CENTROID_COL:	2228.03
@AREA:		488
@PERIMETER:	79.7441
@CIRCULARITY:	0.96
@NOTE_ATTACK:	99107
@OFF_TIME:	99133
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	99111
@ORIGIN_COL:	3423
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99124.4
@CENTROID_COL:	3433.02
@AREA:		502
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99111
@OFF_TIME:	99138
@TRACKER_HOLE:	89
@MIDI_KEY:	103
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	99112
@ORIGIN_COL:	2819
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99125.3
@CENTROID_COL:	2830.23
@AREA:		519
@PERIMETER:	85.9051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99112
@OFF_TIME:	99139
@TRACKER_HOLE:	73
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	99114
@ORIGIN_COL:	1008
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99124.4
@CENTROID_COL:	1018.72
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99114
@OFF_TIME:	99135
@TRACKER_HOLE:	25
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N158
@ORIGIN_ROW:	99120
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99130.4
@CENTROID_COL:	1624.52
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99120
@OFF_TIME:	99141
@TRACKER_HOLE:	41
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N81
@ORIGIN_ROW:	99145
@ORIGIN_COL:	1576
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	99157.8
@CENTROID_COL:	1586.8
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99145
@OFF_TIME:	99171
@TRACKER_HOLE:	40
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	99147
@ORIGIN_COL:	3384
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99160.8
@CENTROID_COL:	3395.02
@AREA:		509
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99147
@OFF_TIME:	99174
@TRACKER_HOLE:	88
@MIDI_KEY:	102
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N383
@ORIGIN_ROW:	99149
@ORIGIN_COL:	2782
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99162.2
@CENTROID_COL:	2792.04
@AREA:		500
@PERIMETER:	82.4311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99149
@OFF_TIME:	99176
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	99177
@ORIGIN_COL:	3725
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99190.1
@CENTROID_COL:	3735.66
@AREA:		491
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99177
@OFF_TIME:	99203
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	99180
@ORIGIN_COL:	2744
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99193.7
@CENTROID_COL:	2754.84
@AREA:		500
@PERIMETER:	82.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99180
@OFF_TIME:	99207
@TRACKER_HOLE:	71
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N96
@ORIGIN_ROW:	99182
@ORIGIN_COL:	2143
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99194.9
@CENTROID_COL:	2152.96
@AREA:		489
@PERIMETER:	81.8071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99182
@OFF_TIME:	99208
@TRACKER_HOLE:	55
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	99183
@ORIGIN_COL:	289
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	99198.7
@CENTROID_COL:	299.644
@AREA:		623
@PERIMETER:	98.3901
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99183
@OFF_TIME:	99215
@TRACKER_HOLE:	6
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	99183
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99195.7
@CENTROID_COL:	1548.66
@AREA:		496
@PERIMETER:	81.3181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99183
@OFF_TIME:	99209
@TRACKER_HOLE:	39
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	99184
@ORIGIN_COL:	3347
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99195.1
@CENTROID_COL:	3357.87
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99184
@OFF_TIME:	99206
@TRACKER_HOLE:	87
@MIDI_KEY:	101
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	99188
@ORIGIN_COL:	932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99198.8
@CENTROID_COL:	942.548
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99188
@OFF_TIME:	99210
@TRACKER_HOLE:	23
@MIDI_KEY:	37
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	99213
@ORIGIN_COL:	894
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99226.2
@CENTROID_COL:	904.476
@AREA:		510
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99213
@OFF_TIME:	99240
@TRACKER_HOLE:	22
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	99216
@ORIGIN_COL:	3309
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	99229.9
@CENTROID_COL:	3320.15
@AREA:		524
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99216
@OFF_TIME:	99244
@TRACKER_HOLE:	86
@MIDI_KEY:	100
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	99218
@ORIGIN_COL:	2104
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99231.8
@CENTROID_COL:	2114.89
@AREA:		494
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99218
@OFF_TIME:	99245
@TRACKER_HOLE:	54
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N55
@ORIGIN_ROW:	99219
@ORIGIN_COL:	1501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99232.6
@CENTROID_COL:	1511.71
@AREA:		506
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99219
@OFF_TIME:	99246
@TRACKER_HOLE:	38
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N304
@ORIGIN_ROW:	99223
@ORIGIN_COL:	2707
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99233.7
@CENTROID_COL:	2717.68
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99223
@OFF_TIME:	99245
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	99249
@ORIGIN_COL:	856
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99262.4
@CENTROID_COL:	866.465
@AREA:		501
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99249
@OFF_TIME:	99276
@TRACKER_HOLE:	21
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N328
@ORIGIN_ROW:	99254
@ORIGIN_COL:	2669
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99266.9
@CENTROID_COL:	2679.6
@AREA:		501
@PERIMETER:	82.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99254
@OFF_TIME:	99280
@TRACKER_HOLE:	69
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N293
@ORIGIN_ROW:	99255
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99268.4
@CENTROID_COL:	2077.35
@AREA:		484
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99255
@OFF_TIME:	99282
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	99259
@ORIGIN_COL:	3271
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	99269.4
@CENTROID_COL:	3282.24
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99259
