@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	115166
@ORIGIN_COL:	2661
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	115204
@CENTROID_COL:	2671.96
@AREA:		1536
@PERIMETER:	184.812
@CIRCULARITY:	0.57
@NOTE_ATTACK:	115166
@OFF_TIME:	115242
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	115244
@ORIGIN_COL:	2511
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	115273
@CENTROID_COL:	2521.47
@AREA:		1168
@PERIMETER:	150.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	115244
@OFF_TIME:	115338
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N210
@ORIGIN_ROW:	115270
@ORIGIN_COL:	2323
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	115287
@CENTROID_COL:	2334
@AREA:		643
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115270
@OFF_TIME:	115371
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N201
@ORIGIN_ROW:	115312
@ORIGIN_COL:	2511
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	115325
@CENTROID_COL:	2521.47
@AREA:		502
@PERIMETER:	80.9246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N211
@ORIGIN_ROW:	115313
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	115324
@CENTROID_COL:	2333.81
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N212
@ORIGIN_ROW:	115337
@ORIGIN_COL:	2323
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	115354
@CENTROID_COL:	2333.88
@AREA:		640
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N197
@ORIGIN_ROW:	115344
@ORIGIN_COL:	3754
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	115370
@CENTROID_COL:	3765.1
@AREA:		1026
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	115344
@OFF_TIME:	115396
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	115464
@ORIGIN_COL:	2661
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	115505
@CENTROID_COL:	2672.03
@AREA:		1625
@PERIMETER:	208.113
@CIRCULARITY:	0.47
@NOTE_ATTACK:	115464
@OFF_TIME:	115546
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N199
@ORIGIN_ROW:	115478
@ORIGIN_COL:	3792
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	115507
@CENTROID_COL:	3802.92
@AREA:		1163
@PERIMETER:	143.299
@CIRCULARITY:	0.71
@NOTE_ATTACK:	115478
@OFF_TIME:	115536
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N202
@ORIGIN_ROW:	115506
@ORIGIN_COL:	2511
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	115526
@CENTROID_COL:	2521.54
@AREA:		810
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@NOTE_ATTACK:	115506
@OFF_TIME:	115590
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N203
@ORIGIN_ROW:	115555
@ORIGIN_COL:	2511
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	115573
@CENTROID_COL:	2521.56
@AREA:		677
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N169
@ORIGIN_ROW:	115557
@ORIGIN_COL:	2399
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	115598
@CENTROID_COL:	2410.13
@AREA:		1640
@PERIMETER:	204.178
@CIRCULARITY:	0.49
@NOTE_ATTACK:	115557
@OFF_TIME:	115640
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N213
@ORIGIN_ROW:	115626
@ORIGIN_COL:	2323
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	115661
@CENTROID_COL:	2334.22
@AREA:		1392
@PERIMETER:	178.46
@CIRCULARITY:	0.55
@NOTE_ATTACK:	115626
@OFF_TIME:	115697
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	115661
@ORIGIN_COL:	242
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	115688
@CENTROID_COL:	253.388
@AREA:		1071
@PERIMETER:	135.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	115661
@OFF_TIME:	115714
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N236
@ORIGIN_ROW:	115735
@ORIGIN_COL:	2211
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	115752
@CENTROID_COL:	2221.23
@AREA:		654
@PERIMETER:	98.4856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	115735
@OFF_TIME:	115819
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N237
@ORIGIN_ROW:	115772
@ORIGIN_COL:	2211
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	115796
@CENTROID_COL:	2221.15
@AREA:		912
@PERIMETER:	122.629
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N193
@ORIGIN_ROW:	115799
@ORIGIN_COL:	2060
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	115828
@CENTROID_COL:	2070.37
@AREA:		1140
@PERIMETER:	149.038
@CIRCULARITY:	0.64
@NOTE_ATTACK:	115799
@OFF_TIME:	115888
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	115834
@ORIGIN_COL:	205
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	115860
@CENTROID_COL:	215.793
@AREA:		1041
@PERIMETER:	132.292
@CIRCULARITY:	0.75
@NOTE_ATTACK:	115834
@OFF_TIME:	115886
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N194
@ORIGIN_ROW:	115861
@ORIGIN_COL:	2060
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	115874
@CENTROID_COL:	2070.48
@AREA:		508
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N231
@ORIGIN_ROW:	115892
@ORIGIN_COL:	1870
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	115927
@CENTROID_COL:	1881.23
@AREA:		1434
@PERIMETER:	179.506
@CIRCULARITY:	0.56
@NOTE_ATTACK:	115892
@OFF_TIME:	115963
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	116120
@ORIGIN_COL:	242
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	116152
@CENTROID_COL:	253.081
@AREA:		1336
@PERIMETER:	161.388
@CIRCULARITY:	0.64
@NOTE_ATTACK:	116120
@OFF_TIME:	116184
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N54
@ORIGIN_ROW:	116228
@ORIGIN_COL:	1152
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	116248
@CENTROID_COL:	1163.33
@AREA:		796
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@NOTE_ATTACK:	116228
@OFF_TIME:	116355
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N55
@ORIGIN_ROW:	116271
@ORIGIN_COL:	1153
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	116283
@CENTROID_COL:	1163.34
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	116286
@ORIGIN_COL:	204
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	116315
@CENTROID_COL:	215.476
@AREA:		1175
@PERIMETER:	152.186
@CIRCULARITY:	0.64
@NOTE_ATTACK:	116286
@OFF_TIME:	116344
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N56
@ORIGIN_ROW:	116302
@ORIGIN_COL:	1153
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	116329
@CENTROID_COL:	1163.27
@AREA:		1011
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N198
@ORIGIN_ROW:	116606
@ORIGIN_COL:	3755
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	116632
@CENTROID_COL:	3765.07
@AREA:		1029
@PERIMETER:	130.555
@CIRCULARITY:	0.76
@NOTE_ATTACK:	116606
@OFF_TIME:	116659
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	116722
@ORIGIN_COL:	3226
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	116754
@CENTROID_COL:	3236.75
@AREA:		1307
@PERIMETER:	159.421
@CIRCULARITY:	0.65
@NOTE_ATTACK:	116722
@OFF_TIME:	116786
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	116759
@ORIGIN_COL:	3302
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	116784
@CENTROID_COL:	3313.01
@AREA:		1032
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	116759
@OFF_TIME:	116810
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	116788
@ORIGIN_COL:	3377
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	116817
@CENTROID_COL:	3387.47
@AREA:		1142
@PERIMETER:	144.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	116788
@OFF_TIME:	116845
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	116830
@ORIGIN_COL:	3415
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	116867
@CENTROID_COL:	3425.51
@AREA:		1523
@PERIMETER:	179.534
@CIRCULARITY:	0.59
@NOTE_ATTACK:	116830
@OFF_TIME:	116905
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N27
@ORIGIN_ROW:	116831
@ORIGIN_COL:	2963
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	116871
@CENTROID_COL:	2974.23
@AREA:		1573
@PERIMETER:	204.965
@CIRCULARITY:	0.47
@NOTE_ATTACK:	116831
@OFF_TIME:	116912
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	116838
@ORIGIN_COL:	2662
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	116854
@CENTROID_COL:	2672.42
@AREA:		653
@PERIMETER:	93.8311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	116838
@OFF_TIME:	116912
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N204
@ORIGIN_ROW:	116844
@ORIGIN_COL:	2511
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	116884
@CENTROID_COL:	2521.74
@AREA:		1533
@PERIMETER:	211.356
@CIRCULARITY:	0.43
@NOTE_ATTACK:	116844
@OFF_TIME:	116925
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N214
@ORIGIN_ROW:	116845
@ORIGIN_COL:	2323
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	116886
@CENTROID_COL:	2334.26
@AREA:		1539
@PERIMETER:	214.369
@CIRCULARITY:	0.42
@NOTE_ATTACK:	116845
@OFF_TIME:	116926
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N200
@ORIGIN_ROW:	116852
@ORIGIN_COL:	3792
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	116880
@CENTROID_COL:	3802.99
@AREA:		1122
@PERIMETER:	141.303
@CIRCULARITY:	0.71
@NOTE_ATTACK:	116852
@OFF_TIME:	116908
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	116879
@ORIGIN_COL:	2662
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	116895
@CENTROID_COL:	2672.41
@AREA:		643
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	117649
@ORIGIN_COL:	243
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	117678
@CENTROID_COL:	253.518
@AREA:		1196
@PERIMETER:	143.299
@CIRCULARITY:	0.73
@NOTE_ATTACK:	117649
@OFF_TIME:	117707
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	117731
@ORIGIN_COL:	1607
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	117760
@CENTROID_COL:	1617.65
@AREA:		1165
@PERIMETER:	154.182
@CIRCULARITY:	0.62
@NOTE_ATTACK:	117731
@OFF_TIME:	117828
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N57
@ORIGIN_ROW:	117739
@ORIGIN_COL:	1153
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	117765
@CENTROID_COL:	1163.58
@AREA:		1049
@PERIMETER:	136.39
@CIRCULARITY:	0.71
@NOTE_ATTACK:	117739
@OFF_TIME:	117836
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	117741
@ORIGIN_COL:	696
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	117767
@CENTROID_COL:	706.983
@AREA:		1054
@PERIMETER:	137.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	117741
@OFF_TIME:	117839
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N64
@ORIGIN_ROW:	117801
@ORIGIN_COL:	1607
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	117814
@CENTROID_COL:	1617.71
@AREA:		508
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N58
@ORIGIN_ROW:	117802
@ORIGIN_COL:	1153
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	117819
@CENTROID_COL:	1163.56
@AREA:		665
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	117804
@ORIGIN_COL:	696
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	117821
@CENTROID_COL:	707.141
@AREA:		675
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	117818
@ORIGIN_COL:	205
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	117849
@CENTROID_COL:	215.962
@AREA:		1270
@PERIMETER:	152.405
@CIRCULARITY:	0.69
@NOTE_ATTACK:	117818
@OFF_TIME:	117881
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	119088
@ORIGIN_COL:	3641
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	119129
@CENTROID_COL:	3651.56
@AREA:		1725
@PERIMETER:	197.882
@CIRCULARITY:	0.55
@NOTE_ATTACK:	119088
@OFF_TIME:	119171
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	122008
@ORIGIN_COL:	3528
@WIDTH_ROW:	733
@WIDTH_COL:	22
@CENTROID_ROW:	122374
@CENTROID_COL:	3538.51
@AREA:		15742
@PERIMETER:	1530.86
@CIRCULARITY:	0.08
@NOTE_ATTACK:	122008
@OFF_TIME:	122741
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES


@@BEGIN: TEARS

@@BEGIN: BASS_TEARS
@@BEGIN: TEAR
@ID:		basstear001
@ORIGIN_ROW:	108114px
@ORIGIN_COL:	58px
@WIDTH_ROW:	35px
@WIDTH_COL:	63px
@AREA:		1505px
@@END: TEAR

@@END: BASS_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	15830	-2.2
	15938	-2.3
	16024	-2.4
	16199	-2.3
	16279	-2.2
	16518	-2.3
	16775	-2.4
	16827	-2.5
	16888	-2.6
	16962	-2.7
	17078	-2.8
	17463	-2.7
	17517	-2.6
	17563	-2.5
	17614	-2.4
	17656	-2.3
	17689	-2.2
	17720	-2.1
	17760	-2
	17812	-1.9
	17941	-2
	18164	-2.1
	18234	-2.2
	18274	-2.3
	18330	-2.4
	18663	-2.3
	18827	-2.4
	18930	-2.3
	18988	-2.2
	19042	-2.1
	19079	-2
	19114	-1.9
	19156	-1.8
	19214	-1.7
	19354	-1.8
	19522	-1.7
	19575	-1.8
	19637	-1.9
	19677	-2
	19711	-2.1
	19747	-2.2
	19811	-2.3
	19969	-2.4
	20124	-2.3
	20313	-2.2
	20387	-2.1
	20423	-2
	20455	-1.9
	20491	-1.8
	20526	-1.7
	20562	-1.6
	20598	-1.5
	20864	-1.4
	20986	-1.5
	21052	-1.6
	21102	-1.7
	21217	-1.8
	21472	-1.7
	21547	-1.6
	21690	-1.5
	21796	-1.4
	21843	-1.3
	21886	-1.2
	21929	-1.1
	21991	-1
	22110	-1.1
	22168	-1.2
	22281	-1.1
	22404	-1.2
	22470	-1.3
	22512	-1.4
	22571	-1.5
	22851	-1.6
	23154	-1.5
	23199	-1.4
	23231	-1.3
	23259	-1.2
	23291	-1.1
	23322	-1
	23353	-0.9
	23403	-0.8
	23491	-0.7
	23528	-0.8
	23707	-0.7
	23747	-0.8
	23819	-0.9
	23855	-1
	23885	-1.1
	23913	-1.2
	23941	-1.3
	23972	-1.4
	24016	-1.5
	24068	-1.6
	24244	-1.5
	24370	-1.4
	24509	-1.3
	24591	-1.2
	24632	-1.1
	24661	-1
	24690	-0.9
	24719	-0.8
	24753	-0.7
	24809	-0.6
	24941	-0.5
	25025	-0.4
	25084	-0.3
	25224	-0.4
	25277	-0.5
	25322	-0.6
	25398	-0.7
	25472	-0.6
	25658	-0.5
	25883	-0.4
	25989	-0.3
	26037	-0.2
	26073	-0.1
	26109	0
	26195	0.1
	26284	0
	26643	-0.1
	26686	-0.2
	26722	-0.3
	26766	-0.4
	26942	-0.5
	27047	-0.4
	27170	-0.3
	27336	-0.2
	27385	-0.1
	27420	0
	27487	0.1
	27518	0.2
	27551	0.3
	27596	0.4
	27675	0.3
	28007	0.2
	28062	0.1
	28100	0
	28184	-0.1
	28321	-0.2
	28399	-0.3
	28694	-0.2
	28754	-0.1
	28785	0
	28844	0.1
	28875	0.2
	28912	0.3
	28973	0.4
	29092	0.3
	29325	0.2
	29393	0.1
	29431	0
	29509	-0.1
	29572	-0.2
	29652	-0.3
	29775	-0.4
	29985	-0.3
	30083	-0.2
	30141	-0.1
	30180	0
	30289	0.1
	30347	0.2
	30650	0.3
	30742	0.2
	30794	0.1
	30833	0
	30948	-0.1
	31052	-0.2
	31107	-0.3
	31177	-0.4
	31264	-0.3
	31343	-0.2
	31462	-0.1
	31513	0
	31612	0.1
	31663	0.2
	31889	0.1
	32009	0
	32129	-0.1
	32158	-0.2
	32193	-0.3
	32229	-0.4
	32261	-0.5
	32304	-0.6
	32384	-0.7
	32504	-0.8
	32622	-0.9
	32724	-0.8
	32835	-0.7
	32879	-0.6
	32911	-0.5
	32941	-0.4
	32971	-0.3
	33000	-0.2
	33030	-0.1
	33066	0
	33213	0.1
	33514	0
	33599	-0.1
	33646	-0.2
	33839	-0.3
	34272	-0.2
	34325	-0.1
	34392	0
	34744	0.1
	34836	0
	34930	-0.1
	34966	-0.2
	35000	-0.3
	35053	-0.4
	35136	-0.5
	35234	-0.6
	35412	-0.7
	35685	-0.6
	35745	-0.5
	35831	-0.4
	36197	-0.5
	36249	-0.6
	36295	-0.7
	36363	-0.8
	36416	-0.9
	36487	-1
	36571	-1.1
	36722	-1
	36839	-0.9
	36918	-0.8
	36989	-0.7
	37040	-0.6
	37079	-0.5
	37125	-0.4
	37321	-0.5
	37412	-0.6
	37530	-0.7
	37575	-0.8
	37623	-0.9
	37668	-1
	37709	-1.1
	37764	-1.2
	37827	-1.3
	37911	-1.4
	38275	-1.3
	38348	-1.2
	38408	-1.1
	38475	-1
	38555	-0.9
	38597	-1
	38864	-1.1
	38907	-1.2
	38942	-1.3
	38977	-1.4
	39009	-1.5
	39043	-1.6
	39112	-1.7
	39194	-1.8
	39495	-1.7
	39657	-1.6
	39724	-1.5
	39774	-1.4
	39947	-1.5
	40002	-1.6
	40079	-1.7
	40209	-1.8
	40255	-1.9
	40306	-2
	40353	-2.1
	40394	-2.2
	40471	-2.3
	40899	-2.2
	40961	-2.1
	41000	-2
	41030	-1.9
	41060	-1.8
	41098	-1.7
	41143	-1.6
	41194	-1.5
	41538	-1.6
	41595	-1.7
	41641	-1.8
	41697	-1.9
	41748	-2
	41824	-2.1
	41913	-2.2
	42343	-2.1
	42389	-2
	42428	-1.9
	42465	-1.8
