@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		540
@PERIMETER:	86.6921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N84
@ORIGIN_ROW:	105231
@ORIGIN_COL:	3721
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105248
@CENTROID_COL:	3732.22
@AREA:		665
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	105231
@OFF_TIME:	105265
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N112
@ORIGIN_ROW:	105237
@ORIGIN_COL:	2132
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105253
@CENTROID_COL:	2143.04
@AREA:		665
@PERIMETER:	101.403
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105237
@OFF_TIME:	105386
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N95
@ORIGIN_ROW:	105243
@ORIGIN_COL:	3796
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	105271
@CENTROID_COL:	3807.19
@AREA:		1175
@PERIMETER:	149.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105243
@OFF_TIME:	105300
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N47
@ORIGIN_ROW:	105252
@ORIGIN_COL:	882
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105278
@CENTROID_COL:	893.131
@AREA:		1020
@PERIMETER:	140.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	105252
@OFF_TIME:	105456
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	105279
@ORIGIN_COL:	2018
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	105305
@CENTROID_COL:	2029.03
@AREA:		1025
@PERIMETER:	138.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105279
@OFF_TIME:	105386
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N113
@ORIGIN_ROW:	105279
@ORIGIN_COL:	2132
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105290
@CENTROID_COL:	2142.96
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N117
@ORIGIN_ROW:	105298
@ORIGIN_COL:	3608
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105324
@CENTROID_COL:	3618.98
@AREA:		1020
@PERIMETER:	135.047
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105298
@OFF_TIME:	105350
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N114
@ORIGIN_ROW:	105310
@ORIGIN_COL:	2132
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105320
@CENTROID_COL:	2142.99
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N48
@ORIGIN_ROW:	105313
@ORIGIN_COL:	882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105324
@CENTROID_COL:	892.95
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	105323
@ORIGIN_COL:	1867
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	105358
@CENTROID_COL:	1878.51
@AREA:		1430
@PERIMETER:	173.738
@CIRCULARITY:	0.6
@NOTE_ATTACK:	105323
@OFF_TIME:	105393
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	105340
@ORIGIN_COL:	2018
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105363
@CENTROID_COL:	2029.13
@AREA:		905
@PERIMETER:	127.025
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N115
@ORIGIN_ROW:	105340
@ORIGIN_COL:	2132
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105362
@CENTROID_COL:	2143.07
@AREA:		922
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N49
@ORIGIN_ROW:	105343
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105354
@CENTROID_COL:	893.047
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N43
@ORIGIN_ROW:	105348
@ORIGIN_COL:	958
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105371
@CENTROID_COL:	968.573
@AREA:		935
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	105348
@OFF_TIME:	105480
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N50
@ORIGIN_ROW:	105373
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105384
@CENTROID_COL:	893.041
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N180
@ORIGIN_ROW:	105396
@ORIGIN_COL:	1753
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105413
@CENTROID_COL:	1763.51
@AREA:		675
@PERIMETER:	96.9116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105396
@OFF_TIME:	105474
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N44
@ORIGIN_ROW:	105403
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105414
@CENTROID_COL:	968.747
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N51
@ORIGIN_ROW:	105404
@ORIGIN_COL:	882
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105430
@CENTROID_COL:	892.797
@AREA:		1037
@PERIMETER:	140.095
@CIRCULARITY:	0.66
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N181
@ORIGIN_ROW:	105433
@ORIGIN_COL:	1753
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	105454
@CENTROID_COL:	1763.43
@AREA:		817
@PERIMETER:	109.655
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N45
@ORIGIN_ROW:	105434
@ORIGIN_COL:	958
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105457
@CENTROID_COL:	968.609
@AREA:		890
@PERIMETER:	126.564
@CIRCULARITY:	0.7
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N93
@ORIGIN_ROW:	105434
@ORIGIN_COL:	1337
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105459
@CENTROID_COL:	1347.97
@AREA:		1030
@PERIMETER:	139.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105434
@OFF_TIME:	105523
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N130
@ORIGIN_ROW:	105438
@ORIGIN_COL:	3646
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	105467
@CENTROID_COL:	3656.27
@AREA:		1186
@PERIMETER:	148.347
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105438
@OFF_TIME:	105497
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	105466
@ORIGIN_COL:	312
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	105492
@CENTROID_COL:	322.657
@AREA:		1094
@PERIMETER:	136.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105466
@OFF_TIME:	105550
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N94
@ORIGIN_ROW:	105495
@ORIGIN_COL:	1337
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105509
@CENTROID_COL:	1347.99
@AREA:		544
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	105521
@ORIGIN_COL:	312
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	105536
@CENTROID_COL:	322.701
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N52
@ORIGIN_ROW:	105534
@ORIGIN_COL:	882
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105557
@CENTROID_COL:	892.636
@AREA:		935
@PERIMETER:	122.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105534
@OFF_TIME:	105762
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N338
@ORIGIN_ROW:	105549
@ORIGIN_COL:	2056
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	105563
@CENTROID_COL:	2066.17
@AREA:		521
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105549
@OFF_TIME:	105714
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	105556
@ORIGIN_COL:	1943
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	105583
@CENTROID_COL:	1954.02
@AREA:		1073
@PERIMETER:	138.982
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105556
@OFF_TIME:	105716
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	105579
@ORIGIN_COL:	273
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	105611
@CENTROID_COL:	284.048
@AREA:		1334
@PERIMETER:	163.682
@CIRCULARITY:	0.63
@NOTE_ATTACK:	105579
@OFF_TIME:	105644
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N339
@ORIGIN_ROW:	105587
@ORIGIN_COL:	2056
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105598
@CENTROID_COL:	2066.41
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N118
@ORIGIN_ROW:	105588
@ORIGIN_COL:	3608
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	105618
@CENTROID_COL:	3618.54
@AREA:		1198
@PERIMETER:	150.708
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105588
@OFF_TIME:	105647
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N53
@ORIGIN_ROW:	105590
@ORIGIN_COL:	882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105601
@CENTROID_COL:	892.68
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N46
@ORIGIN_ROW:	105614
@ORIGIN_COL:	957
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	105644
@CENTROID_COL:	968.427
@AREA:		1169
@PERIMETER:	156.543
@CIRCULARITY:	0.6
@NOTE_ATTACK:	105614
@OFF_TIME:	105742
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N180
@ORIGIN_ROW:	105619
@ORIGIN_COL:	1791
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	105646
@CENTROID_COL:	1802.34
@AREA:		1048
@PERIMETER:	146.582
@CIRCULARITY:	0.61
@NOTE_ATTACK:	105619
@OFF_TIME:	105703
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	105619
@ORIGIN_COL:	1943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105630
@CENTROID_COL:	1953.75
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N340
@ORIGIN_ROW:	105619
@ORIGIN_COL:	2056
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105630
@CENTROID_COL:	2066.37
@AREA:		391
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N54
@ORIGIN_ROW:	105621
@ORIGIN_COL:	882
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105632
@CENTROID_COL:	892.5
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	105650
@ORIGIN_COL:	1943
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	105661
@CENTROID_COL:	1953.94
@AREA:		415
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N341
@ORIGIN_ROW:	105650
@ORIGIN_COL:	2055
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105661
@CENTROID_COL:	2066.21
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N149
@ORIGIN_ROW:	105651
@ORIGIN_COL:	1677
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	105690
@CENTROID_COL:	1688
@AREA:		1538
@PERIMETER:	195.465
@CIRCULARITY:	0.51
@NOTE_ATTACK:	105651
@OFF_TIME:	105729
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N55
@ORIGIN_ROW:	105652
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105663
@CENTROID_COL:	892.528
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N181
@ORIGIN_ROW:	105675
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105689
@CENTROID_COL:	1802.4
@AREA:		529
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N95
@ORIGIN_ROW:	105676
@ORIGIN_COL:	1337
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105690
@CENTROID_COL:	1347.66
@AREA:		531
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105676
@OFF_TIME:	105748
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N184
@ORIGIN_ROW:	105681
@ORIGIN_COL:	1943
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	105698
@CENTROID_COL:	1953.95
@AREA:		678
@PERIMETER:	101.077
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N342
@ORIGIN_ROW:	105681
@ORIGIN_COL:	2055
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	105697
@CENTROID_COL:	2066.06
@AREA:		651
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N56
@ORIGIN_ROW:	105683
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105694
@CENTROID_COL:	892.636
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N47
@ORIGIN_ROW:	105683
@ORIGIN_COL:	957
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	105694
@CENTROID_COL:	968.643
@AREA:		415
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N96
@ORIGIN_ROW:	105713
@ORIGIN_COL:	1337
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	105731
@CENTROID_COL:	1347.76
@AREA:		677
@PERIMETER:	99.2726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N48
@ORIGIN_ROW:	105714
@ORIGIN_COL:	957
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105728
@CENTROID_COL:	968.494
@AREA:		539
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N57
@ORIGIN_ROW:	105715
@ORIGIN_COL:	882
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	105738
@CENTROID_COL:	892.499
@AREA:		963
@PERIMETER:	122.399
@CIRCULARITY:	0.81
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	105795
@ORIGIN_COL:	3645
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	105827
@CENTROID_COL:	3655.87
@AREA:		1278
@PERIMETER:	164.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	105795
@OFF_TIME:	105859
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	105856
@ORIGIN_COL:	3683
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	105885
@CENTROID_COL:	3693.84
@AREA:		1085
@PERIMETER:	159.46
@CIRCULARITY:	0.54
@NOTE_ATTACK:	105856
@OFF_TIME:	105956
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N204
@ORIGIN_ROW:	105883
@ORIGIN_COL:	312
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	105903
@CENTROID_COL:	322.479
@AREA:		783
@PERIMETER:	108.312
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105883
@OFF_TIME:	105988
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N146
@ORIGIN_ROW:	105922
@ORIGIN_COL:	3683
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105938
@CENTROID_COL:	3693.91
@AREA:		652
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	105923
@ORIGIN_COL:	3230
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	105964
@CENTROID_COL:	3241.01
@AREA:		1632
@PERIMETER:	203.526
@CIRCULARITY:	0.5
@NOTE_ATTACK:	105923
@OFF_TIME:	106004
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N119
@ORIGIN_ROW:	105928
@ORIGIN_COL:	3607
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	105960
@CENTROID_COL:	3618.14
@AREA:		1265
@PERIMETER:	157.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	105928
@OFF_TIME:	105991
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N205
@ORIGIN_ROW:	105931
@ORIGIN_COL:	311
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105942
@CENTROID_COL:	322.4
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N206
@ORIGIN_ROW:	105960
@ORIGIN_COL:	311
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105974
@CENTROID_COL:	322.331
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N85
@ORIGIN_ROW:	105975
@ORIGIN_COL:	3721
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	106001
@CENTROID_COL:	3731.38
@AREA:		1029
@PERIMETER:	136.716
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105975
@OFF_TIME:	106027
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	105995
@ORIGIN_COL:	3154
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	106020
